enter_term_sys1,enter_term_sys2,leave_term_sys1,leave_term_sys2,win_rate,profit_loss_ratio,expectancy,mdd,final_whole_asset,positive_rate,median_asset,mean_asset,s1_return_median,s1_return_mean,s2_return_median,s2_return_mean,s1_max_consec_win,s1_max_consec_loss,s2_max_consec_win,s2_max_consec_loss,overall_max_consec_win,overall_max_consec_loss,final_win_count,final_loss_count,min_equity,min_realized_pnl,final_equity
6,55,5,20,0.3111111111111111,3.307607667377739,52.33509858955648,-0.2271591158788672,2417.8587761500344,0.9365256124721604,3006.7841782400283,2770.457313736273,-0.028590779758799763,-0.00838338820546833,-0.025811042750071993,0.009706604092898684,3,9,1,4,4,10,14,31,9985.478109759999,0.0,12417.858776150042
7,55,5,20,0.3023255813953488,3.4903126124898853,52.89448933907053,-0.22448896914380584,2337.24238120003,0.9365256124721604,2814.8332262700296,2579.7602870140545,-0.023922123822189542,-0.008188091508904994,-0.025811042750071993,0.008983051244536596,3,8,1,4,4,9,13,30,9985.478109759999,0.0,12337.242381200038
7,55,6,20,0.2682926829268293,4.1501340867578564,62.59620372097636,-0.21089598441331162,2629.2236921800245,0.9365256124721604,3106.814537250024,2801.1212761921024,-0.033795383568841264,-0.008410151976629438,-0.025305794604595897,0.021668879449594888,2,10,1,3,3,11,11,30,9985.478109759999,0.0,12629.223692180032
8,55,5,20,0.3,3.5754730742040373,56.53863825775079,-0.23109894050453686,2290.7780431500287,0.9365256124721604,2801.9157150000283,2641.6161737899893,-0.02608164514658135,-0.0066225813478438195,-0.029495872997159188,-0.0011402162261512194,2,6,1,5,3,8,12,28,9985.478109759999,0.0,12290.778043150036
8,55,6,20,0.2631578947368421,4.4362937197934755,72.08374471026384,-0.20582094853245725,2768.4148118300254,0.9365256124721604,3277.6102813250154,2913.8929308289516,-0.033795383568841264,-0.006807034613892531,-0.025811042750071993,0.00901126801493528,1,8,1,4,2,9,10,28,9985.478109759999,0.0,12768.414811830029
8,55,7,20,0.3055555555555556,3.320995475412614,59.137737774167334,-0.2366228186679954,2158.191072710023,0.9365256124721604,2730.7017116700217,2661.532314953105,-0.03590918551180887,-0.004792856874379185,-0.029247777286750536,0.007289526243587894,3,8,1,4,4,9,11,25,9985.478109759999,0.0,12158.191072710035
9,55,5,20,0.3076923076923077,3.094606181731144,43.1111099615392,-0.24425706831125843,1672.0220179200264,0.9365256124721604,2330.3621631900255,2217.4038489385284,-0.029622824772401527,-0.009599253034813923,-0.029495872997159188,-0.0011402162261512194,2,6,1,5,3,8,12,27,9985.478109759999,0.0,11672.022017920033
9,55,6,20,0.2702702702702703,3.821995956721443,56.168146760270986,-0.2253609905404413,2068.9101595500238,0.9365256124721604,2669.833849820023,2503.0942440136723,-0.033776178949978086,-0.009644354934076841,-0.025811042750071993,0.00901126801493528,1,8,1,4,2,9,10,27,9985.478109759999,0.0,12068.910159550032
9,55,7,20,0.2857142857142857,3.3607433940356355,49.383729048286426,-0.2494542037247349,1719.119246110025,0.9365256124721604,2396.9932426600126,2424.689323241881,-0.034833079921461896,-0.007172722079013671,-0.029247777286750536,0.007289526243587894,3,8,1,4,4,9,10,25,9985.478109759999,0.0,11719.119246110029
9,55,8,20,0.28125,3.9222501561127063,82.04744441312576,-0.22838402356837456,2595.0277567100234,0.9365256124721604,2860.0414343500215,2597.462670018072,-0.051348913271159764,-0.01713507670160923,-0.029190956629576166,0.015463413012288214,2,8,1,4,3,9,9,23,9985.478109759999,0.0,12595.027756710027
10,55,5,20,0.3076923076923077,3.1498038744563455,45.483163281026364,-0.23817634587381126,1764.5320973800249,0.9365256124721604,2382.2500217950133,2257.8051506724473,-0.03047132396241455,-0.009581851652320299,-0.029495872997159188,-0.0011402162261512194,2,6,1,5,3,8,12,27,9985.478109759999,0.0,11764.532097380034
10,55,6,20,0.2702702702702703,3.898136321860742,59.252110842703416,-0.21880676434608076,2183.0168306000237,0.9365256124721604,2769.7866658700236,2561.066915027815,-0.033776178949978086,-0.009344463443103027,-0.025811042750071993,0.00901126801493528,1,8,1,4,2,9,10,27,9985.478109759999,0.0,12183.016830600034
10,55,7,20,0.2571428571428571,4.062655470125877,57.29495526142932,-0.2323278780548881,1996.0121635700284,0.9365256124721604,2623.213156645027,2541.1380754133193,-0.034833079921461896,-0.0063931271999447415,-0.029190956629576166,0.007295839649940596,1,8,1,4,2,9,9,26,9985.478109759999,0.0,11996.01216357003
10,55,8,20,0.28125,3.8547008842128414,77.73164669843831,-0.23804040854115474,2456.922229840025,0.9365256124721604,2730.2186224800225,2558.1741773898766,-0.051348913271159764,-0.01775165625602068,-0.029190956629576166,0.015463413012288214,2,8,1,4,3,9,9,23,9985.478109759999,0.0,12456.922229840031
10,55,9,20,0.26666666666666666,4.467323661403825,93.04893138800085,-0.23333406294249406,2760.9774771300226,0.9365256124721604,2995.261033930021,2802.564972158917,-0.033756974331114915,0.0045059245844492795,-0.029190956629576166,-0.006698044000432214,2,8,1,6,2,9,8,22,9985.478109759999,0.0,12760.977477130029
11,55,5,20,0.28205128205128205,3.2506282528684998,32.606995361539205,-0.25021333634299076,1241.1823545900284,0.9365256124721604,2170.4829356200025,2065.927146646771,-0.03047132396241455,-0.012257884848106025,-0.029495872997159188,-0.0011402162261512194,2,7,1,5,3,8,11,28,9985.478109759999,0.0,11241.182354590032
11,55,6,20,0.25,4.03864029631941,48.94066039805631,-0.22934965124121265,1731.3733098200241,0.9365256124721604,2434.752253760012,2424.5038064165797,-0.033795383568841264,-0.011744067281914058,-0.025811042750071993,0.00901126801493528,1,8,1,4,2,9,9,27,9985.478109759999,0.0,11731.37330982003
11,55,7,20,0.2647058823529412,3.857185040337309,54.83121865529483,-0.2407836762869572,1833.7709697700234,0.9365256124721604,2533.0664933600196,2646.9565472348086,-0.033756974331114915,-0.0057087882891722055,-0.029190956629576166,0.007295839649940596,1,8,1,4,2,9,9,25,9985.478109759999,0.0,11833.77096977003
11,55,8,20,0.2903225806451613,3.6441196911760483,75.279053845162,-0.24169938337394392,2333.6506692000203,0.9365256124721604,2689.5209293200087,2663.3493451986933,-0.04255294380113734,-0.0175727806697665,-0.029190956629576166,0.015463413012288214,2,8,1,4,3,9,9,22,9985.478109759999,0.0,12333.65066920003
11,55,9,20,0.26666666666666666,4.276569475899188,82.94054192066741,-0.23921898283827353,2488.2162576200203,0.9365256124721604,2757.1073105100195,2772.990230784106,-0.033756974331114915,0.002517075562444867,-0.029190956629576166,-0.006698044000432214,2,8,1,6,2,9,8,22,9985.478109759999,0.0,12488.216257620032
11,55,10,20,0.26666666666666666,4.331414266273402,85.920332036334,-0.23787829148350167,2577.6099610900196,0.9365256124721604,2816.83261287001,2856.1801139935155,-0.033756974331114915,0.005145841417601406,-0.029190956629576166,-0.008777522686102497,2,8,1,6,2,9,8,22,9985.478109759999,0.0,12577.609961090031
12,55,5,20,0.2894736842105263,3.1283908276710255,33.227849403684985,-0.24967244374840256,1262.6582773400278,0.9365256124721604,2170.4829356200025,2068.6381603689088,-0.030047074367408038,-0.012024894316489886,-0.029495872997159188,-0.0011402162261512194,2,6,1,5,3,8,11,27,9985.478109759999,0.0,11262.658277340031
12,55,6,20,0.2647058823529412,3.77052316176862,50.95124788529489,-0.22914964658213027,1732.3424281000234,0.9365256124721604,2418.839063110023,2406.485199538461,-0.030503533430810942,-0.0077428858854234894,-0.025811042750071993,0.004057113438666906,1,8,1,4,2,9,9,25,9985.478109759999,0.0,11732.342428100032
12,55,7,20,0.24242424242424243,4.129655525975185,46.99057793394019,-0.24750421383430848,1550.689071820023,0.9365256124721604,2353.832940340001,2402.4464872363455,-0.032114149146764734,-0.003728440691727722,-0.029190956629576166,0.0023416850736722233,1,8,1,4,2,9,8,25,9985.478109759999,0.0,11550.68907182003
12,55,8,20,0.26666666666666666,4.000766743818521,70.8736355470007,-0.24862743314630337,2126.2090664100215,0.9365256124721604,2536.8675979750205,2512.7474567060995,-0.033756974331114915,-0.013763476950103545,-0.029190956629576166,0.01050925843601984,2,8,1,4,3,9,8,22,9985.478109759999,0.0,12126.209066410029
12,55,9,20,0.23333333333333334,4.889267930780301,76.02582182766747,-0.24607777102555803,2280.7746548300206,0.9365256124721604,2640.176329600019,2622.388342291512,-0.033756974331114915,0.001767921659583864,-0.029190956629576166,-0.006698044000432214,2,8,1,6,2,9,7,23,9985.478109759999,0.0,12280.774654830027
12,55,10,20,0.23333333333333334,4.952118330639707,79.00561194333409,-0.24468723226257652,2370.168358300019,0.9365256124721604,2699.2258369600004,2705.5782255009212,-0.033756974331114915,0.004396687514740401,-0.029190956629576166,-0.008777522686102497,2,8,1,6,2,9,7,23,9985.478109759999,0.0,12370.168358300027
12,55,11,20,0.26666666666666666,3.909043159321577,67.52717938833405,-0.2509989982685102,2025.8153816500198,0.9365256124721604,2467.5590615350193,2470.3771286663,-0.04594935516129905,-0.004892337796237701,-0.029190956629576166,-0.0023520317765753887,2,8,1,4,3,9,8,22,9985.478109759999,0.0,12025.815381650029
13,55,5,20,0.3055555555555556,2.9229831707550606,34.1936987158341,-0.2517833327368081,1230.9731537700227,0.9365256124721604,2170.4829356200025,2012.2014961476154,-0.030047074367408038,-0.01346173760651845,-0.029495872997159188,-0.0011402162261512194,3,6,1,5,4,7,11,25,9985.478109759999,0.0,11230.973153770028
13,55,6,20,0.2727272727272727,3.575733633368126,47.94917058909169,-0.239006400723551,1582.3226294400201,0.9365256124721604,2353.832940340001,2314.300026999161,-0.04618229470575769,-0.010373721225189356,-0.025811042750071993,0.004057113438666906,2,8,1,4,3,9,9,24,9985.478109759999,0.0,11582.322629440025
13,55,7,20,0.25,3.9032127391532603,43.64751805562565,-0.257534839907522,1396.720577780019,0.9365256124721604,2339.2756792600003,2313.9193941506974,-0.03590918551180887,-0.007439085978403562,-0.029190956629576166,0.0023416850736722233,2,8,1,4,3,9,8,24,9985.478109759999,0.0,11396.720577780023
13,55,8,20,0.26666666666666666,3.9361995111974806,64.61760657333403,-0.2606429908289068,1938.5281972000175,0.9365256124721604,2409.7465135150087,2411.1247029549395,-0.051348913271159764,-0.017914683449187722,-0.029190956629576166,0.01050925843601984,2,8,1,4,3,9,8,22,9985.478109759999,0.0,11938.528197200023
13,55,9,20,0.23333333333333334,4.8200797771701245,69.93358965166749,-0.25769660543259937,2098.007689550019,0.9365256124721604,2475.334332640018,2522.860291974785,-0.051348913271159764,-0.002347440665939523,-0.029190956629576166,-0.006698044000432214,2,8,1,6,2,9,7,23,9985.478109759999,0.0,12098.007689550024
13,55,10,20,0.23333333333333334,4.885457332476997,72.9133797673341,-0.25624041084237126,2187.4013930200185,0.9365256124721604,2557.80206993501,2606.0501751841944,-0.051348913271159764,0.000281325189217014,-0.029190956629576166,-0.008777522686102497,2,8,1,6,2,9,7,23,9985.478109759999,0.0,12187.401393020024
13,55,11,20,0.26666666666666666,3.850271785075814,61.60236611100066,-0.26240690242994763,1848.070983330017,0.9365256124721604,2316.499128695008,2373.492849048147,-0.05368727149976201,-0.009021171935774943,-0.029190956629576166,-0.0023520317765753887,2,8,1,4,3,9,8,22,9985.478109759999,0.0,11848.070983330023
13,55,12,20,0.26666666666666666,3.6927573835745506,53.71075024600066,-0.27760177748385273,1611.3225073800177,0.9365256124721604,2189.8983107200092,2289.4114062144613,-0.05368727149976201,-0.011668944431016641,-0.029190956629576166,0.003313638159219673,2,8,1,4,2,9,8,22,9985.478109759999,0.0,11611.322507380022
14,55,5,20,0.3142857142857143,2.951826916948381,41.10932126942933,-0.2370329146987629,1438.8262444300208,0.9365256124721604,2200.9173150300117,2072.3128755384396,-0.029622824772401527,-0.013254044732816668,-0.029495872997159188,-0.0011402162261512194,3,6,1,5,4,7,11,24,9985.478109759999,0.0,11438.826244430025
14,55,6,20,0.28125,3.591512227851684,55.9429912531258,-0.22444449667687136,1790.1757201000191,0.9365256124721604,2438.03517664501,2374.411406389985,-0.04101567614035562,-0.010013706519803543,-0.025811042750071993,0.004057113438666906,2,8,1,4,3,9,9,23,9985.478109759999,0.0,11790.175720100024
14,55,7,20,0.25806451612903225,3.9361951397169213,52.34131294677488,-0.24282067089193213,1622.580701350018,0.9365256124721604,2369.6144653400015,2388.796455640152,-0.03319025473711171,-0.006591851499117619,-0.029190956629576166,0.0023416850736722233,2,8,1,4,3,9,8,23,9985.478109759999,0.0,11622.580701350023
14,55,8,20,0.27586206896551724,3.961550920502449,74.63408002655245,-0.24618315081229522,2164.3883207700173,0.9365256124721604,2565.725187335017,2486.0017644443947,-0.04091011861678716,-0.017506505395512396,-0.029190956629576166,0.01050925843601984,2,8,1,4,3,9,8,21,9985.478109759999,0.0,12164.388320770024
14,55,9,20,0.2413793103448276,4.861572926142717,80.13337286620774,-0.24333825915873442,2323.867813120018,0.9365256124721604,2656.888901210018,2597.737353464239,-0.04091011861678716,-0.0011609004731017835,-0.029190956629576166,-0.006698044000432214,2,8,1,6,2,9,7,22,9985.478109759999,0.0,12323.867813120025
14,55,10,20,0.2413793103448276,4.927687860999513,83.2159143651732,-0.24196320085718007,2413.2615165900174,0.9365256124721604,2699.2258369600004,2680.927236673648,-0.04091011861678716,0.00159930367481258,-0.029190956629576166,-0.008777522686102497,2,8,1,6,2,9,7,22,9985.478109759999,0.0,12413.261516590024
14,55,11,20,0.27586206896551724,3.8691389647541325,71.5148657551731,-0.24791085829055262,2073.931106900016,0.9365256124721604,2472.5826306700174,2448.3699105376018,-0.05302629390529961,-0.008168318306428973,-0.029190956629576166,-0.0023520317765753887,2,8,1,4,3,9,8,21,9985.478109759999,0.0,12073.93110690002
14,55,12,20,0.27586206896551724,3.7070476313495813,63.35112520517313,-0.26310573334445775,1837.1826309500157,0.9365256124721604,2311.0549525050073,2364.288467703916,-0.05302629390529961,-0.01094847942643275,-0.029190956629576166,0.003313638159219673,2,8,1,4,2,9,8,21,9985.478109759999,0.0,11837.182630950023
14,55,13,20,0.27586206896551724,3.7023168725361884,63.15474645896617,-0.2623459891382126,1831.487647310014,0.9365256124721604,2308.2074606850065,2356.7866309051055,-0.05299729230950688,-0.010694154888173898,-0.029190956629576166,0.003313638159219673,2,8,1,4,2,9,8,21,9985.478109759999,0.0,11831.487647310021
15,55,5,20,0.3142857142857143,2.9995941652872533,42.96426583400071,-0.23601090412809447,1503.7493041900207,0.9365256124721604,2229.8487256200033,2125.277256335589,-0.029622824772401527,-0.012271819344520459,-0.029495872997159188,-0.0011402162261512194,3,6,1,5,4,7,11,24,9985.478109759999,0.0,11503.749304190025
15,55,6,20,0.28125,3.6451004167057213,57.97183687062574,-0.22349005414017709,1855.098779860019,0.9365256124721604,2494.1691725450087,2427.3757871871344,-0.03544425460663409,-0.008946070228177228,-0.025811042750071993,0.004057113438666906,2,8,1,4,3,9,9,23,9985.478109759999,0.0,11855.09877986002
15,55,7,20,0.25806451612903225,3.9424756336455737,52.567210741613536,-0.2427099428978926,1629.5835329900165,0.9365256124721604,2369.6144653400015,2393.9953891313758,-0.03282000567866863,-0.006558192493804612,-0.029190956629576166,0.0023416850736722233,2,8,1,4,3,9,8,23,9985.478109759999,0.0,11629.583532990022
15,55,8,20,0.27586206896551724,3.968087882906438,74.87555697965587,-0.24607282902881886,2171.3911524100176,0.9365256124721604,2572.728018975017,2491.2006979356197,-0.04053986955834407,-0.017469480489668083,-0.029190956629576166,0.01050925843601984,2,8,1,4,3,9,8,21,9985.478109759999,0.0,12171.391152410022
15,55,9,20,0.2413793103448276,4.869597736460431,80.37484981931115,-0.24322997731399704,2330.8706447600184,0.9365256124721604,2661.9966599050094,2602.9362869554643,-0.04053986955834407,-0.0011238755672574763,-0.029190956629576166,-0.006698044000432214,2,8,1,6,2,9,7,22,9985.478109759999,0.0,12330.870644760023
15,55,10,20,0.2413793103448276,4.935821804681975,83.45739131827662,-0.24185613904590633,2420.2643482300177,0.9365256124721604,2699.2258369600004,2686.126170164873,-0.04053986955834407,0.0016363285806568872,-0.029190956629576166,-0.008777522686102497,2,8,1,6,2,9,7,22,9985.478109759999,0.0,12420.264348230023
15,55,11,20,0.27586206896551724,3.875340923287713,71.75634270827649,-0.24779948423744527,2080.9339385400162,0.9365256124721604,2479.5854623100176,2453.568844028827,-0.05302629390529961,-0.008131293400584666,-0.029190956629576166,-0.0023520317765753887,2,8,1,4,3,9,8,21,9985.478109759999,0.0,12080.933938540022
15,55,12,20,0.27586206896551724,3.7128814040346128,63.59260215827655,-0.26298753298760197,1844.185462590016,0.9365256124721604,2314.5563683250075,2369.487401195141,-0.05302629390529961,-0.010911454520588443,-0.029190956629576166,0.003313638159219673,2,8,1,4,2,9,8,21,9985.478109759999,0.0,11844.185462590025
15,55,13,20,0.27586206896551724,3.7081101644052334,63.39516315413863,-0.2622284681588568,1838.4597314700168,0.9365256124721604,2311.693502765008,2361.9642735121906,-0.05299729230950688,-0.010657223920155872,-0.029190956629576166,0.003313638159219673,2,8,1,4,2,9,8,21,9985.478109759999,0.0,11838.459731470024
15,55,14,20,0.27586206896551724,3.781125923134849,68.80457539551799,-0.2607162504929981,1995.3326864700175,0.9365256124721604,2459.6977202400176,2531.053190020443,-0.05299729230950688,-0.007222213155251655,-0.029190956629576166,0.00005831960309348985,2,8,1,4,2,9,8,21,9985.478109759999,0.0,11995.332686470023
16,55,5,20,0.3142857142857143,3.012689204416232,43.46251211857215,-0.23485276732032848,1521.187924150022,0.9365256124721604,2238.3598848900115,2129.460171258039,-0.029622824772401527,-0.011972781542290223,-0.029495872997159188,-0.0011402162261512194,3,6,1,5,4,7,11,24,9985.478109759999,0.0,11521.187924150023
16,55,6,20,0.28125,3.6597679951112974,58.516793744375775,-0.22234782309744508,1872.5373998200193,0.9365256124721604,2502.888482525009,2431.558702109585,-0.03544425460663409,-0.008621029138796537,-0.025811042750071993,0.004057113438666906,2,8,1,4,3,9,9,23,9985.478109759999,0.0,11872.537399820021
16,55,7,20,0.25806451612903225,3.9582029151947875,53.12974686935547,-0.24157438258588076,1647.0221529500168,0.9365256124721604,2377.4893150450084,2398.1783040538257,-0.03282000567866863,-0.006218376809452072,-0.029190956629576166,0.0023416850736722233,2,8,1,4,3,9,8,23,9985.478109759999,0.0,11647.022152950023
16,55,8,20,0.27586206896551724,3.984460522457071,75.4768887024145,-0.24495688766333734,2188.829772370018,0.9365256124721604,2588.6467250200094,2495.3836128580692,-0.04053986955834407,-0.017095683236880287,-0.029190956629576166,0.01050925843601984,2,8,1,4,3,9,8,21,9985.478109759999,0.0,12188.829772370023
16,55,9,20,0.2413793103448276,4.889696916457333,80.97618154206975,-0.2421218652651801,2348.309264720018,0.9365256124721604,2670.715969885009,2607.1192018779143,-0.04053986955834407,-0.0007500783144696821,-0.029190956629576166,-0.006698044000432214,2,8,1,6,2,9,7,22,9985.478109759999,0.0,12348.309264720025
16,55,10,20,0.2413793103448276,4.9561943233691235,84.05872304103522,-0.24075428595725049,2437.702968190017,0.9365256124721604,2699.2258369600004,2690.309085087323,-0.04053986955834407,0.0020101258334446815,-0.029190956629576166,-0.008777522686102497,2,8,1,6,2,9,7,22,9985.478109759999,0.0,12437.702968190024
16,55,11,20,0.27586206896551724,3.8908719402875973,72.35767443103515,-0.24668075006597845,2098.3725585000175,0.9365256124721604,2497.024082270019,2457.7517589512768,-0.052913330611072985,-0.007757496147796872,-0.029190956629576166,-0.0023520317765753887,2,8,1,4,3,9,8,21,9985.478109759999,0.0,12098.372558500023
16,55,12,20,0.27586206896551724,3.727054096355548,64.17610236413861,-0.2619019730634371,1861.106968560016,0.9365256124721604,2325.472002330016,2373.564447891266,-0.05302629390529961,-0.010544991208688917,-0.029190956629576166,0.003313638159219673,2,8,1,4,2,9,8,21,9985.478109759999,0.0,11861.106968560025
16,55,13,20,0.27586206896551724,3.722246385541485,63.978663360000695,-0.2611412483319489,1855.3812374400168,0.9365256124721604,2320.154255750008,2366.0413202083155,-0.05299729230950688,-0.010290760608256344,-0.029190956629576166,0.003313638159219673,2,8,1,4,2,9,8,21,9985.478109759999,0.0,11855.381237440024
16,55,14,20,0.27586206896551724,3.795070244275935,69.37858484896626,-0.2596589665733503,2011.9789606200175,0.9365256124721604,2476.3439943900175,2535.0754379674695,-0.05299729230950688,-0.00685965330359008,-0.029190956629576166,0.00005831960309348985,2,8,1,4,2,9,8,21,9985.478109759999,0.0,12011.978960620023
16,55,15,20,0.3103448275862069,3.2129335639016205,66.31860744310413,-0.26218196682031575,1923.2396158500164,0.9365256124721604,2495.9223767300164,2533.5508077290833,-0.05299729230950688,-0.012420870054340338,-0.008927092747367749,0.017073248203930094,2,8,2,3,2,8,9,20,9985.478109759999,0.0,11923.239615850023
