enter_term_sys1,enter_term_sys2,leave_term_sys1,leave_term_sys2,win_rate,profit_loss_ratio,expectancy,mdd,final_whole_asset,positive_rate,median_asset,mean_asset,s1_return_median,s1_return_mean,s2_return_median,s2_return_mean,s1_max_consec_win,s1_max_consec_loss,s2_max_consec_win,s2_max_consec_loss,overall_max_consec_win,overall_max_consec_loss,final_win_count,final_loss_count,min_equity,min_realized_pnl,final_equity
17,55,5,20,0.3333333333333333,2.9628833145290043,54.31862407333408,-0.21683337103271882,1792.514594420024,0.9365256124721604,2417.744209370023,2217.641510817906,-0.025292519011674754,-0.00912949403102285,-0.029495872997159188,-0.0011402162261512194,3,6,1,5,4,6,11,22,9985.478109759999,0.0,11792.514594420021
17,55,6,20,0.3,3.56884984323328,71.61936114833415,-0.20712812148360138,2148.5808344500183,0.9365256124721604,2722.3123294000184,2527.4621729824794,-0.03544425460663409,-0.005089930333633349,-0.025811042750071993,0.004057113438666906,2,7,1,4,3,8,9,21,9985.478109759999,0.0,12148.580834450016
17,55,7,20,0.27586206896551724,3.9036848210141213,67.97957431000069,-0.2204511914874108,1971.4076549900174,0.9365256124721604,2586.907809985008,2518.029780728425,-0.03275294943277085,-0.0012611926560759379,-0.029190956629576166,0.0023416850736722233,2,7,1,4,3,8,8,21,9985.478109759999,0.0,11971.40765499002
17,55,8,20,0.2962962962962963,3.904677886406141,93.08204720037114,-0.22419863953824315,2513.2152744100176,0.9365256124721604,2757.5232489000164,2615.235089532668,-0.03275294943277085,-0.012796290447287719,-0.029190956629576166,0.01050925843601984,2,7,1,4,3,8,8,19,9985.478109759999,0.0,12513.215274410017
17,55,9,20,0.25925925925925924,4.814851818445791,98.98869506518605,-0.22150925462875465,2672.6947667600202,0.9365256124721604,2885.503454850019,2726.970678552513,-0.03275294943277085,0.005365492799835176,-0.029190956629576166,-0.006698044000432214,2,7,1,6,2,8,7,20,9985.478109759999,0.0,12672.694766760018
17,55,10,20,0.25925925925925924,4.880331369849794,102.29957297148229,-0.22025810173178925,2762.0884702300195,0.9365256124721604,2974.897158320018,2810.1605617619225,-0.03275294943277085,0.008432386297517802,-0.029190956629576166,-0.008777522686102497,2,7,1,6,2,8,7,20,9985.478109759999,0.0,12762.088470230017
17,55,11,20,0.2962962962962963,3.8448059988143672,91.31909153444516,-0.22312113371639597,2465.6154714300155,0.9365256124721604,2774.0101202000155,2589.8915434446167,-0.043561993145586536,-0.0014289985942832855,-0.029190956629576166,-0.0023520317765753887,2,7,1,4,3,8,8,19,9985.478109759999,0.0,12465.615471430016
17,55,12,20,0.2962962962962963,3.6852806371573514,82.8827423477785,-0.2377339223291618,2237.8340433900157,0.9365256124721604,2636.485567160017,2507.630016999673,-0.046377909064170435,-0.00462820837098442,-0.029190956629576166,0.003313638159219673,2,7,1,4,2,8,8,19,9985.478109759999,0.0,12237.834043390021
17,55,13,20,0.2962962962962963,3.6637848534173427,82.00131458777852,-0.23809743537068415,2214.0354938700166,0.9365256124721604,2612.687017640018,2491.1508726733487,-0.046377909064170435,-0.00476497063210911,-0.029190956629576166,0.003313638159219673,2,7,1,4,2,8,8,19,9985.478109759999,0.0,12214.03549387002
17,55,14,20,0.2962962962962963,3.730012658275716,87.8012302611119,-0.23687913160128926,2370.6332170500173,0.9365256124721604,2704.8933088900085,2660.1849904325027,-0.046377909064170435,-0.0009526291824799274,-0.029190956629576166,0.00005831960309348985,2,7,1,4,2,8,8,19,9985.478109759999,0.0,12370.633217050015
17,55,15,20,0.3333333333333333,3.1538462919075014,84.51458786222295,-0.2393946323564486,2281.8938722800162,0.9365256124721604,2699.2258369600004,2658.6603601941165,-0.046377909064170435,-0.00713175890553577,-0.008927092747367749,0.017073248203930094,2,7,2,3,2,7,9,18,9985.478109759999,0.0,12281.89387228002
17,55,16,20,0.3333333333333333,3.197458575883879,85.88275662000078,-0.23836444359082273,2318.8344287400155,0.9365256124721604,2732.3392580600075,2707.128716906833,-0.046377909064170435,-0.005888018516630585,-0.005978166280056985,0.017400906700297956,2,7,2,3,2,7,9,18,9985.478109759999,0.0,12318.834428740014
18,55,5,20,0.3333333333333333,3.141086560851034,60.71952052636438,-0.2087054864704532,2003.744177370022,0.9365256124721604,2564.1959573900144,2315.6281808468134,-0.025292519011674754,-0.006910267969664596,-0.029495872997159188,-0.0011402162261512194,3,6,1,5,4,6,11,22,9985.478109759999,0.0,12003.744177370025
18,55,6,20,0.3,3.764833847286661,78.66034724666744,-0.20712812148360138,2359.810417400018,0.9365256124721604,2873.7214805400145,2625.448843011388,-0.029730825845528382,-0.002659349409288598,-0.025811042750071993,0.004057113438666906,2,7,1,4,3,8,9,21,9985.478109759999,0.0,12359.810417400016
18,55,7,20,0.27586206896551724,4.118649621825983,75.26335303241444,-0.2066964372883382,2182.6372379400154,0.9365256124721604,2763.647089740015,2616.016450757332,-0.02799574042024116,0.0012909173144860537,-0.029190956629576166,0.0023416850736722233,2,7,1,4,3,8,8,21,9985.478109759999,0.0,12182.637237940016
18,55,8,20,0.2962962962962963,4.124792849166034,100.7942239585193,-0.21087355411200528,2721.4440468800176,0.9365256124721604,2957.6923263700164,2711.4711107411313,-0.03231395238298437,-0.010034181817962192,-0.029190956629576166,0.01050925843601984,2,7,1,4,3,8,8,19,9985.478109759999,0.0,12721.444046880017
18,55,9,20,0.25925925925925924,5.08638095144578,106.70087182333415,-0.20827765647399002,2880.9235392300184,0.9365256124721604,3085.672532320017,2823.206699760976,-0.03231395238298437,0.008127601429160702,-0.029190956629576166,-0.006698044000432214,2,7,1,6,2,8,7,20,9985.478109759999,0.0,12880.923539230018
18,55,10,20,0.25925925925925924,5.155553161833357,110.0117497296304,-0.20710123974274627,2970.3172427000177,0.9365256124721604,3175.0662357900164,2906.396582970385,-0.03231395238298437,0.01119449492684333,-0.029190956629576166,-0.008777522686102497,2,7,1,6,2,8,7,20,9985.478109759999,0.0,12970.317242700017
18,55,11,20,0.2962962962962963,4.0568369940515785,99.0312682925933,-0.21584574215353716,2673.8442439000173,0.9365256124721604,2952.2833676700175,2686.127564653081,-0.04307668585564742,0.0013331100350422423,-0.029190956629576166,-0.0023520317765753887,2,7,1,4,3,8,8,19,9985.478109759999,0.0,12673.844243900015
18,55,12,20,0.2962962962962963,3.8986531767974397,91.10492891703774,-0.22349208956325398,2459.8330807600178,0.9365256124721604,2768.2277295300178,2607.952415304128,-0.04589516586222804,-0.0018663846403251928,-0.029190956629576166,0.003313638159219673,2,7,1,4,2,8,8,19,9985.478109759999,0.0,12459.83308076002
18,55,13,20,0.2962962962962963,3.902282538500938,91.2370070459267,-0.22207562529744596,2463.3991902400176,0.9365256124721604,2771.7938390100176,2599.586914580253,-0.04172441966831363,-0.0013808176786362122,-0.029190956629576166,0.003313638159219673,2,7,1,4,2,8,8,19,9985.478109759999,0.0,12463.399190240018
18,55,14,20,0.2962962962962963,3.878352742004333,93.68739044148228,-0.22678496601326317,2529.559541920018,0.9365256124721604,2813.435996325009,2741.9408893043296,-0.05130260303100712,0.0003747899699649436,-0.029190956629576166,0.00005831960309348985,2,7,1,4,2,8,8,19,9985.478109759999,0.0,12529.559541920016
18,55,15,20,0.3333333333333333,3.2858753249476065,90.40074804259334,-0.22929714360509806,2440.820197150017,0.9365256124721604,2791.6629274950083,2740.4162590659425,-0.05130260303100712,-0.0058043397530908964,-0.008927092747367749,0.017073248203930094,2,7,2,3,2,7,9,18,9985.478109759999,0.0,12440.820197150017
18,55,16,20,0.3333333333333333,3.334281499567599,91.76891680037113,-0.22831040744060316,2477.7607536100163,0.9365256124721604,2832.4758440300157,2788.8846157786597,-0.05130260303100712,-0.004560599364185717,-0.005978166280056985,0.017400906700297956,2,7,2,3,2,7,9,18,9985.478109759999,0.0,12477.760753610015
18,55,17,20,0.34615384615384615,2.8599775361071087,80.79121209269297,-0.2455351197284847,2100.5715144100154,0.9287305122494433,2641.2125148300147,2510.9625284440717,-0.060528497940449705,-0.006875357684594435,-0.019579434762151685,0.029779657674468323,2,6,2,4,2,6,9,17,9943.299752330004,-2.497619889996713,12100.571514410018
19,55,5,20,0.3333333333333333,3.0011561323712583,53.27353981303101,-0.21912377980423,1758.0268138300225,0.9365256124721604,2387.5833996700117,2201.156237984698,-0.025292519011674754,-0.00839046941034158,-0.029495872997159188,-0.0011402162261512194,3,6,1,5,4,6,11,22,9985.478109759999,0.0,11758.026813830025
19,55,6,20,0.3,3.604147214810301,69.83068481533405,-0.2077817088194346,2094.9205444600193,0.9365256124721604,2682.6672944100187,2502.289545313393,-0.029730825845528382,-0.004426915331876959,-0.025811042750071993,0.004057113438666906,2,7,1,4,3,8,9,21,9985.478109759999,0.0,12094.920544460021
19,55,7,20,0.27586206896551724,3.9373768699161045,66.12921948275925,-0.2239454184264381,1917.7473650000165,0.9365256124721604,2549.3627623050083,2492.8571530593376,-0.02799574042024116,-0.0005650269042317274,-0.029190956629576166,0.0023416850736722233,2,7,1,4,3,8,8,21,9985.478109759999,0.0,11917.747365000025
19,55,8,20,0.2962962962962963,3.954477973128699,90.98348792370442,-0.22782452656217092,2456.5541739400187,0.9365256124721604,2703.3956576950086,2588.311813043136,-0.03231395238298437,-0.012096342060981946,-0.029190956629576166,0.01050925843601984,2,7,1,4,3,8,8,19,9985.478109759999,0.0,12456.554173940021
19,55,9,20,0.25925925925925924,4.88410949392545,97.01929455370453,-0.2248881082249432,2619.520952950021,0.9365256124721604,2832.32964104002,2701.5339657906434,-0.03231395238298437,0.006096506485334697,-0.029190956629576166,-0.006698044000432214,2,7,1,6,2,8,7,20,9985.478109759999,0.0,12619.520952950024
19,55,10,20,0.25925925925925924,4.953281704313027,100.33017246000077,-0.22361787051604803,2708.9146564200205,0.9365256124721604,2921.723344510019,2784.7238490000523,-0.03231395238298437,0.009163399983017326,-0.029190956629576166,-0.008777522686102497,2,7,1,6,2,8,7,20,9985.478109759999,0.0,12708.914656420024
19,55,11,20,0.2962962962962963,3.891595374490755,89.30137935703769,-0.22661605798724713,2411.1372426400176,0.9365256124721604,2725.1453216850086,2563.899181916199,-0.04307668585564742,-0.0007096048430126684,-0.029190956629576166,-0.0023520317765753887,2,7,1,4,3,8,8,19,9985.478109759999,0.0,12411.137242640021
19,55,12,20,0.2962962962962963,3.7401218224143666,81.62574560148215,-0.23991119443278583,2203.8951312400186,0.9365256124721604,2602.54665501002,2488.554169528137,-0.04589516586222804,-0.0038487997386192382,-0.029190956629576166,0.003313638159219673,2,7,1,4,2,8,8,19,9985.478109759999,0.0,12203.895131240026
19,55,13,20,0.2962962962962963,3.7436036029916893,81.75782373037111,-0.23851983621281142,2207.4612407200184,0.9365256124721604,2606.11276449002,2480.188668804262,-0.04172441966831363,-0.003363232776930258,-0.029190956629576166,0.003313638159219673,2,7,1,4,2,8,8,19,9985.478109759999,0.0,12207.461240720024
19,55,14,20,0.2962962962962963,3.7262452261236,84.20820712592669,-0.24304080056319047,2273.621592400019,0.9365256124721604,2666.1873515650104,2622.5426435283384,-0.05130260303100712,-0.0016076251283291018,-0.029190956629576166,0.00005831960309348985,2,7,1,4,2,8,8,19,9985.478109759999,0.0,12273.621592400023
19,55,15,20,0.3333333333333333,3.151041839715991,80.92156472703775,-0.24555832983988865,2184.882247630018,0.9365256124721604,2680.6908377350087,2621.0180132899523,-0.05130260303100712,-0.007786754851384938,-0.008927092747367749,0.017073248203930094,2,7,2,3,2,7,9,18,9985.478109759999,0.0,12184.882247630023
19,55,16,20,0.3333333333333333,3.1964581562184646,82.28973348481554,-0.24450161678739948,2221.822804090017,0.9365256124721604,2699.2258369600004,2669.4863700026685,-0.05130260303100712,-0.006543014462479759,-0.005978166280056985,0.017400906700297956,2,7,2,3,2,7,9,18,9985.478109759999,0.0,12221.822804090021
19,55,17,20,0.34615384615384615,2.7416580999602327,70.94744480346216,-0.26187002940484294,1844.6335648900163,0.9287305122494433,2455.866466135008,2391.564282668081,-0.060528497940449705,-0.009105574670175233,-0.019579434762151685,0.029779657674468323,2,6,2,4,2,6,9,17,9943.299752330004,-2.497619889996713,11844.63356489002
19,55,18,20,0.38461538461538464,2.2957004123562723,67.84426470692375,-0.26187002940484294,1763.950882380017,0.9287305122494433,2455.866466135008,2389.4349171493504,-0.060528497940449705,-0.010316819531187738,-0.010441679233606647,0.03166544690730456,2,6,2,3,2,6,10,16,9943.299752330004,-2.497619889996713,11763.95088238002
20,55,5,20,0.34375,2.9329742114264064,59.2935044887508,-0.22024698513168814,1897.3921436400224,0.9365256124721604,2481.9853535900115,2222.7522441656774,-0.023916492266217962,-0.0065929309495208034,-0.029495872997159188,-0.0011402162261512194,3,6,1,5,4,6,11,21,9985.478109759999,0.0,11897.392143640025
20,55,6,20,0.3103448275862069,3.5044342002467874,77.04434049206981,-0.20888948812821875,2234.285874270022,0.9365256124721604,2784.3058026700132,2523.8855514943725,-0.03248196741139681,-0.0022514453210508737,-0.025811042750071993,0.004057113438666906,2,7,1,4,3,8,9,20,9985.478109759999,0.0,12234.285874270021
20,55,7,20,0.2857142857142857,3.8310107416045063,73.42731887392927,-0.22269818186596643,2055.964928470017,0.9365256124721604,2671.891788690016,2514.3910658409523,-0.029730825845528382,0.0019195994420891575,-0.029190956629576166,0.0023416850736722233,2,7,1,4,3,8,8,20,9985.478109759999,0.0,12055.964928470026
20,55,8,20,0.3076923076923077,3.888893757885719,102.46910905423155,-0.22537480621854641,2664.196835410018,0.9365256124721604,2899.4388261900176,2646.448511952835,-0.029730825845528382,-0.00842249662529249,-0.029190956629576166,0.01050925843601984,2,7,1,4,3,8,8,18,9985.478109759999,0.0,12664.19683541002
20,55,9,20,0.2692307692307692,4.812792503337869,108.71980517346248,-0.22245557483836037,2826.714934510022,0.9365256124721604,3030.906318800021,2759.6594061875917,-0.029730825845528382,0.010836762367078694,-0.029190956629576166,-0.006698044000432214,2,7,1,6,2,8,7,19,9985.478109759999,0.0,12826.714934510026
20,55,10,20,0.2692307692307692,4.879156922098342,112.15802453769314,-0.2211990768316672,2916.1086379800213,0.9365256124721604,3120.3000222700202,2842.8492893970006,-0.029730825845528382,0.014084061364625004,-0.029190956629576166,-0.008777522686102497,2,7,1,6,2,8,7,19,9985.478109759999,0.0,12916.108637980025
20,55,11,20,0.3076923076923077,3.8241254010654973,100.62695207461616,-0.2241602068612629,2616.300753940017,0.9365256124721604,2896.3428341700173,2621.952821776265,-0.03523310897726525,0.0036132889795070103,-0.029190956629576166,-0.0023520317765753887,2,7,1,4,3,8,8,18,9985.478109759999,0.0,12616.300753940024
20,55,12,20,0.3076923076923077,3.6637968311891953,92.12395403653923,-0.23834294934089728,2395.2228049500172,0.9365256124721604,2718.4524210700083,2542.5019733536597,-0.04086810631064186,0.0002895510123815033,-0.029190956629576166,0.003313638159219673,2,7,1,4,2,8,8,18,9985.478109759999,0.0,12395.222804950026
20,55,13,20,0.3076923076923077,3.641064840514583,91.20862520884697,-0.23870739363051094,2371.424255430018,0.9365256124721604,2706.5531463100087,2526.0228290273353,-0.04086810631064186,0.00014474391236712577,-0.029190956629576166,0.003313638159219673,2,7,1,4,2,8,8,18,9985.478109759999,0.0,12371.424255430025
20,55,14,20,0.3076923076923077,3.7044626578193585,97.23161456192392,-0.23748210249512772,2528.021978610019,0.9365256124721604,2813.4893779000095,2695.05694678649,-0.04086810631064186,0.004181340741386257,-0.029190956629576166,0.00005831960309348985,2,7,1,4,2,8,8,18,9985.478109759999,0.0,12528.02197861002
20,55,15,20,0.34615384615384615,3.12978955838205,93.7643037992315,-0.23999780175810256,2437.871898780017,0.9365256124721604,2791.7163090700087,2693.484164287079,-0.04086810631064186,-0.002373080287091561,-0.008927092747367749,0.017073248203930094,2,7,2,3,2,7,9,17,9985.478109759999,0.0,12437.871898780024
20,55,16,20,0.34615384615384615,3.176674484443712,95.1474722538469,-0.23896501736894396,2473.834278600017,0.9365256124721604,2832.5412371800167,2741.9203857128464,-0.04086810631064186,-0.001064369666447818,-0.005978166280056985,0.017400906700297956,2,7,2,3,2,7,9,17,9985.478109759999,0.0,12473.83427860002
20,55,17,20,0.34615384615384615,2.6987883343418755,70.37368105846224,-0.2733207120077157,1829.715707520017,0.9287305122494433,2451.0733169600007,2312.0823114632703,-0.04778589042504065,-0.005861615453805476,-0.019579434762151685,0.029779657674468323,2,6,2,4,2,6,9,17,9943.299752330004,-2.497619889996713,11829.715707520025
20,55,18,20,0.38461538461538464,2.259132933068145,67.15372887076998,-0.2733207120077157,1745.9969506400175,0.9287305122494433,2451.0733169600007,2309.869555987992,-0.04778589042504065,-0.007099872471844144,-0.010441679233606647,0.03166544690730456,2,6,2,3,2,6,10,16,9943.299752330004,-2.497619889996713,11745.996950640027
20,55,19,20,0.38461538461538464,2.3521051823865147,73.59710826000071,-0.26262846205492163,1913.5248147600178,0.9287305122494433,2570.339210985007,2402.976426583682,-0.03915967402438289,-0.004924713866107506,-0.010441679233606647,0.03166544690730456,2,6,2,3,2,6,10,16,9943.299752330004,-2.497619889996713,11913.524814760025
21,55,5,20,0.3333333333333333,2.752394543486878,42.987126377879605,-0.2445843118290093,1418.5751704700224,0.9354120267260579,2186.1424080500133,2014.4265253794874,-0.024137381038399422,-0.0077828347097538605,-0.033180703244246386,-0.007772095834808996,3,6,1,5,4,6,11,22,9940.150647890008,-38.58295421999128,11418.57517047003
21,55,6,20,0.2903225806451613,3.389748223090755,52.72264911161372,-0.24078615487078428,1634.4021224600192,0.9365256124721604,2370.3149489050097,2294.5759690647074,-0.03533868179194967,-0.0035407011560929153,-0.033180703244246386,-0.010577610524707293,2,7,1,5,3,8,9,22,9985.478109759999,0.0,11634.40212246003
21,55,7,20,0.26666666666666666,3.726558700422819,50.012100380667334,-0.25118544651953006,1500.3630114200196,0.9365256124721604,2344.9132103400007,2297.82037250002,-0.03523310897726525,0.000574805116295441,-0.033180703244246386,-0.011846396304048884,2,7,1,5,3,8,8,22,9985.478109759999,0.0,11500.363011420028
21,55,8,20,0.2857142857142857,3.810043333846479,75.25389746928647,-0.25339303299233473,2107.10912914002,0.9365256124721604,2518.548780870019,2429.7426244668914,-0.03523310897726525,-0.009935505339171494,-0.033180703244246386,-0.005163836280309919,2,7,1,5,3,8,8,20,9985.478109759999,0.0,12107.10912914003
21,55,9,20,0.25,4.693991795550372,81.06178211785809,-0.2502459070501231,2269.7298993000227,0.9365256124721604,2603.975704790022,2542.9683826060123,-0.03523310897726525,0.009324205337159752,-0.033180703244246386,-0.0192425382737707,2,7,1,7,2,8,7,21,9985.478109759999,0.0,12269.729899300035
21,55,10,20,0.25,4.760709954525473,84.25441438464372,-0.24881843891601388,2359.123602770022,0.9365256124721604,2676.506932610011,2626.1582658154216,-0.03523310897726525,0.012571504334706067,-0.033180703244246386,-0.02094392992568275,2,7,1,7,2,8,7,21,9985.478109759999,0.0,12359.123602770034
21,55,11,20,0.2857142857142857,3.754972084490802,73.56080267750079,-0.2522367581923006,2059.7024749700195,0.9365256124721604,2461.22243016002,2405.275474487426,-0.040346274320141505,0.002103722354119891,-0.033180703244246386,-0.015686710090615116,2,7,1,5,3,8,8,20,9985.478109759999,0.0,12059.702474970032
21,55,12,20,0.2857142857142857,3.600884561726468,65.66516164214363,-0.2665621682461986,1838.6245259800198,0.9365256124721604,2313.718415730009,2325.82462606482,-0.04086810631064186,-0.0012200156130056127,-0.033180703244246386,-0.011051161961328245,2,7,1,5,2,8,8,20,9985.478109759999,0.0,11838.624525980027
21,55,13,20,0.2857142857142857,3.585714616733157,65.0342892400007,-0.26686763017877024,1820.9600987200192,0.9365256124721604,2304.8862021000086,2313.5930131249306,-0.04278106201050767,-0.0013632384183212716,-0.033180703244246386,-0.011051161961328245,2,7,1,5,2,8,8,20,9985.478109759999,0.0,11820.960098720025
21,55,14,20,0.2857142857142857,3.6544727080364208,70.46543783714364,-0.2653819614324392,1973.0322594400204,0.9365256124721604,2441.124394630019,2479.4714719549766,-0.04112944857073923,0.0026767136818599416,-0.033180703244246386,-0.013714604416340577,2,7,1,5,2,8,8,20,9985.478109759999,0.0,11973.032259440024
21,55,15,20,0.25,4.253088195482441,63.805380687143554,-0.2704483658056225,1786.5506592400166,0.9365256124721604,2422.542996125007,2399.8544951250738,-0.04086810631064186,-0.004538463616994383,-0.033180703244246386,-0.0016843812901028155,1,8,1,5,2,8,7,21,9985.478109759999,0.0,11786.55065924002
21,55,16,20,0.25,4.234869312023595,62.66700151500072,-0.2704483658056225,1754.676042420017,0.9365256124721604,2422.542996125007,2398.8251425611097,-0.04086810631064186,-0.00491250293414478,-0.033180703244246386,-0.0014162970658018368,1,8,1,5,2,8,7,21,9985.478109759999,0.0,11754.67604242002
21,55,17,20,0.25925925925925924,3.637614742623869,47.77591379555625,-0.29605950593192526,1289.9496724800197,0.9064587973273942,2056.369057520015,2024.2489073626914,-0.04442516478705512,-0.008233226027440371,-0.033180703244246386,0.01858054486514337,1,7,1,5,1,7,7,20,9686.058506530004,-259.7388656899966,11289.949672480023
