day,cell=weekdays,cell=weekends
2024-01-01,0.0,0.0
2024-01-02,0.0,0.0
2024-01-03,0.0,0.0
2024-01-04,0.0,0.0
2024-01-05,0.0,0.0
2024-01-06,0.0,0.0
2024-01-07,0.0,0.0
2024-01-08,0.0,0.0
2024-01-09,0.0,0.0
2024-01-10,0.0,0.0
2024-01-11,0.0,0.0
2024-01-12,0.0,0.0
2024-01-13,0.0,0.0
2024-01-14,0.0,0.0
2024-01-15,0.0,0.0
2024-01-16,0.0,0.0
2024-01-17,0.0,0.0
2024-01-18,0.0,0.0
2024-01-19,0.0,0.0
2024-01-20,0.0,0.0
2024-01-21,0.0,0.0
2024-01-22,0.0,0.0
2024-01-23,0.0,0.0
2024-01-24,0.0,0.0
2024-01-25,0.0,0.0
2024-01-26,0.0,0.0
2024-01-27,0.0,0.0
2024-01-28,0.0,0.0
2024-01-29,0.0,0.0
2024-01-30,0.00018127622421373882,0.0
2024-01-31,-0.005510482846571574,0.0
2024-02-01,0.0035511340049909183,0.0
2024-02-02,0.0006971283136864337,0.0
2024-02-03,-0.0001389863273238622,-0.0019300086174446627
2024-02-04,0.0,-0.002306210036230815
2024-02-05,0.001181780920267294,-0.00013915532025566996
2024-02-06,0.007595058520632275,0.0
2024-02-07,0.009672771770274346,0.0
2024-02-08,0.0038836990813476613,0.0
2024-02-09,0.014184396648038616,0.0
2024-02-10,-0.00016742869046995862,0.003954979620732622
2024-02-11,0.0,0.0032365472076184465
2024-02-12,0.022897162055890076,-0.00018272958626909354
2024-02-13,-0.0029343757697332155,0.0
2024-02-14,0.021039344594100076,0.0
2024-02-15,0.0038481669654894125,0.0
2024-02-16,-0.0007192491866760657,0.0
2024-02-17,-0.000178200951013758,-0.0036200429907438975
2024-02-18,0.0,0.00958223622127199
2024-02-19,0.002916020625990619,-0.00017707745824953406
2024-02-20,0.00860997126348972,0.0
2024-02-21,-0.006754792211156758,0.0
2024-02-22,-0.002798046066615622,0.0
2024-02-23,-0.007484557996068304,0.0
2024-02-24,-0.00021472676182104265,0.010614292076758881
2024-02-25,0.0,0.011413720516522534
2024-02-26,0.01902502619563616,-0.00021473039854219794
2024-02-27,0.01713962639426009,0.0
2024-02-28,0.03484200530826474,0.0
2024-02-29,-0.008563544901508693,0.0
2024-03-01,0.009726021688670362,0.0
2024-03-02,-0.00017425452107367178,-0.0029348480066258794
2024-03-03,0.0,0.00774876392561905
2024-03-04,0.025939678837205327,-0.0001744694258915524
2024-03-05,-0.01888420517990153,0.0
2024-03-06,0.020208508417785556,0.0
2024-03-07,0.003797548112946029,0.0
2024-03-08,0.003580219534222074,0.0
2024-03-09,-0.00014047380760846614,0.0010114653561875081
2024-03-10,0.0,-2.3650107200853834e-05
2024-03-11,0.01589804210348109,-0.00014143507641905856
2024-03-12,-0.005846048449512699,0.0
2024-03-13,0.0045190150898279866,0.0
2024-03-14,-0.01006917129650385,0.0
2024-03-15,-0.011085642262889685,0.0
2024-03-16,-0.0001378048509913786,-0.020005491357049064
2024-03-17,0.0,0.01207304253195468
2024-03-18,-0.007027249818747287,-0.00011978705511618445
2024-03-19,-0.027228030473098595,0.0
2024-03-20,0.02563008528427215,0.0
2024-03-21,-0.004647880109187325,0.0
2024-03-22,-0.007902638932596816,0.0
2024-03-23,-8.80031969062188e-05,-9.114398488345374e-05
2024-03-24,0.0,0.009509395665761065
2024-03-25,0.008232622537654062,-8.68267017807277e-05
2024-03-26,-7.018271612372553e-05,0.0
2024-03-27,-0.0035281394396351803,0.0
2024-03-28,0.0037739528627347965,0.0
2024-03-29,-0.0033094969518149085,0.0
2024-03-30,-9.000053817322547e-05,-0.0008363989753466276
2024-03-31,0.0,0.006986580093873236
2024-04-01,-0.007337623052574683,-9.011735864407238e-05
2024-04-02,-0.014391123351105393,0.0
2024-04-03,0.0018431249237911185,0.0
2024-04-04,0.004946072392941314,0.0
2024-04-05,-0.0015423925696817344,0.0
2024-04-06,-9.276541786520332e-05,0.0028444838034358795
2024-04-07,0.0,0.004261297478552058
2024-04-08,0.011702014895873384,-9.273757195470332e-05
2024-04-09,-0.009984593985376475,0.0
2024-04-10,0.0035988023876029436,0.0
2024-04-11,-0.002471618301187536,0.0
2024-04-12,-0.013428740671439739,0.0
2024-04-13,-9.072846466761114e-05,-0.013357925642040027
2024-04-14,0.0,0.008256100772132766
2024-04-15,-0.005733298069173945,-8.834901927375016e-05
2024-04-16,-3.462081658762148e-05,0.0
2024-04-17,-0.008826953258724827,0.0
2024-04-18,0.00888366797851583,0.0
2024-04-19,0.0003545225530415242,0.0
2024-04-20,-0.00011260857292122927,0.007012288507319741
2024-04-21,0.0,-0.0003802670122053968
2024-04-22,0.006577419042297997,-0.00011354750117562902
2024-04-23,8.848655605054143e-06,0.0
2024-04-24,-0.008592710121876429,0.0
2024-04-25,0.0012348359601966753,0.0
2024-04-26,-0.0028948194113477747,0.0
2024-04-27,-0.00012022979945290554,0.005007973224320846
2024-04-28,0.0,-0.0004441075267586186
2024-04-29,-0.0005594427049482116,-0.00011944252382345035
2024-04-30,-0.017669141076145516,0.0
2024-05-01,-0.008370002652846457,0.0
2024-05-02,0.0026564806497091464,0.0
2024-05-03,0.016355483141536637,0.0
2024-05-04,-0.00012654705159433687,0.00291828358514986
2024-05-05,0.0,0.001180899894432223
2024-05-06,-0.005678301175804781,-0.00011907684824505751
2024-05-07,-0.005167296159831581,0.0
2024-05-08,-0.004812178747633012,0.0
2024-05-09,0.008501892381488638,0.0
2024-05-10,-0.012650539595405562,0.0
2024-05-11,-0.00012987214823417673,2.351199433476463e-05
2024-05-12,0.0,0.0029468393029896166
2024-05-13,0.005818278537255655,-0.00014876278289085052
2024-05-14,-0.008946117699121858,0.0
2024-05-15,0.02453778507280799,0.0
2024-05-16,-0.00779471552994366,0.0
2024-05-17,0.0138486571380278,0.0
2024-05-18,-0.0001442323425425998,0.0013140355179615047
2024-05-19,0.0,-0.004668042290203912
2024-05-20,0.047536616691925764,-0.00014078364227750766
2024-05-21,0.0019740619082005886,0.0
2024-05-22,-0.0035122988278885993,0.0
2024-05-23,-0.0008002552729664859,0.0
2024-05-24,-0.0008350683638402492,0.0
2024-05-25,-0.00010135059693469388,0.0019073154057971907
2024-05-26,0.0,0.001063630151247554
2024-05-27,0.003842629957339567,-0.0001017660270459236
2024-05-28,-0.003550583255955225,0.0
2024-05-29,-0.004272473019841439,0.0
2024-05-30,0.0006073168930803869,0.0
2024-05-31,-0.0012232285404882974,0.0
2024-06-01,-0.00010833540143470129,0.0022207367800466966
2024-06-02,0.0,-0.0013066312316278332
2024-06-03,0.0013897275444723744,-0.00011196080739630234
2024-06-04,0.005099451003725367,0.0
2024-06-05,0.0030697423251738122,0.0
2024-06-06,-0.0026927671086388787,0.0
2024-06-07,-0.008161403444754384,0.0
2024-06-08,-0.00011473477511859191,-0.0001773857347992959
2024-06-09,0.0,0.0015975333115039636
2024-06-10,-0.0019243144302898722,-0.00011655812253919872
2024-06-11,-0.011567758556782366,0.0
2024-06-12,0.004449898874921654,0.0
2024-06-13,-0.0072732867704873964,0.0
2024-06-14,-0.0012884468323092826,0.0
2024-06-15,-0.00012092899031607221,0.0040811841435927304
2024-06-16,0.0,0.0033203505025104756
2024-06-17,-0.005497075683225326,-0.00012365088178755397
2024-06-18,-0.009180415928051628,0.0
2024-06-19,0.005848144913370325,0.0
2024-06-20,-0.004800411251954505,0.0
2024-06-21,-0.0031707340548134608,0.0
2024-06-22,-0.0002560331983676136,-0.0018846492056374207
2024-06-23,0.0,-0.012285895859339972
2024-06-24,-0.021341229533173755,-0.000258480879997497
2024-06-25,0.011216040090359288,0.0
2024-06-26,-0.006509726928466682,0.0
2024-06-27,0.010849684656244281,0.0
2024-06-28,-0.011912036228509932,0.0
2024-06-29,-0.0002298692864024331,0.0020227634088041345
2024-06-30,0.0,0.013073570509454934
2024-07-01,0.0004208192515411437,-0.00022666103002608705
2024-07-02,-0.005014959624507143,0.0
2024-07-03,-0.019045433900239297,0.0
2024-07-04,-0.03348769041323217,0.0
2024-07-05,-0.007776367995278214,0.0
2024-07-06,-0.00018233056910911777,0.012926955058922423
2024-07-07,0.0,-0.018791390218340448
2024-07-08,0.009197929502624103,-0.00017561773769157168
2024-07-09,0.007908322290461253,0.0
2024-07-10,0.0010843455414497585,0.0
2024-07-11,-0.0015854785255991924,0.0
2024-07-12,0.00438035801486549,0.0
2024-07-13,-0.00017008038459550656,0.007212673837303638
2024-07-14,0.0,0.010142695784445615
2024-07-15,0.02804183380211161,-0.0001676205651056314
2024-07-16,-0.0011334335868406651,0.0
2024-07-17,-0.00555925772988229,0.0
2024-07-18,0.0017221942905545813,0.0
2024-07-19,0.011274455641118003,0.0
2024-07-20,-0.00014117263526791443,0.0017197413646568096
2024-07-21,0.0,0.003534896689117582
2024-07-22,-0.006552154642440082,-0.00013746753909778115
2024-07-23,-0.0020193227301337673,0.0
2024-07-24,-0.009146250339224246,0.0
2024-07-25,-0.007397852675090677,0.0
2024-07-26,0.011007036943692945,0.0
2024-07-27,-0.00013986901128547623,-0.0015220771259815645
2024-07-28,0.0,0.0018362524894646771
2024-07-29,-0.0013727378574955834,-0.00013798070788956075
2024-07-30,-0.0036595785743550662,0.0
2024-07-31,-0.006668025265219022,0.0
2024-08-01,0.0002623560576558148,0.0
2024-08-02,-0.02569312202094077,0.0
2024-08-03,-0.00016293301936738354,-0.007728388834130459
2024-08-04,0.0,-0.021015333199886445
2024-08-05,-0.029879669314926704,-0.000144803011210921
2024-08-06,0.00808193190130216,0.0
2024-08-07,-0.009515095680517387,0.0
2024-08-08,0.03883720336905684,0.0
2024-08-09,-0.005124700073930957,0.0
2024-08-10,-9.02999207450181e-05,0.0005377015793905328
2024-08-11,0.0,-0.006420817126232946
2024-08-12,0.008468590781404953,-9.033627559920272e-05
2024-08-13,0.0015623893338409683,0.0
2024-08-14,-0.005486710554764098,0.0
2024-08-15,-0.006305076808476668,0.0
2024-08-16,0.0037878424291269697,0.0
2024-08-17,-9.356894665211922e-05,0.0021258655192221976
2024-08-18,0.0,-0.002252068787633403
2024-08-19,0.0030864935368869703,-9.456742186839146e-05
2024-08-20,-0.003683644472384014,0.0
2024-08-21,0.006937004998102899,0.0
2024-08-22,-0.0017982709662811038,0.0
2024-08-23,0.013368439961796185,0.0
2024-08-24,-9.383728624367483e-05,0.00027407831317249057
2024-08-25,0.0,-0.0007714660416489016
2024-08-26,-0.005284915486403204,-9.115312831846385e-05
2024-08-27,-0.015694043391695705,0.0
2024-08-28,0.0024765631780392146,0.0
2024-08-29,0.0005330080641548154,0.0
2024-08-30,-0.0004894870009158255,0.0
2024-08-31,-8.682571134028456e-05,-0.0010003439288319882
2024-09-01,0.0,-0.007160615681623681
2024-09-02,0.009010168780664051,-9.046705596825556e-05
2024-09-03,-0.009140832750606436,0.0
2024-09-04,0.0023546457084649033,0.0
2024-09-05,-0.008164048862853514,0.0
2024-09-06,-0.017282433791086304,0.0
2024-09-07,-0.00013747755896132037,0.0041074716527599595
2024-09-08,0.0,0.003825357163618624
2024-09-09,0.010900220502172863,-0.00013074449609784002
2024-09-10,0.003845151767198345,0.0
2024-09-11,-0.004214601929242843,0.0
2024-09-12,0.003848929558451003,0.0
2024-09-13,0.012396164694155125,0.0
2024-09-14,-0.00013537068068714844,-0.002916081483013521
2024-09-15,0.0,-0.009320292763255583
2024-09-16,-0.004068694591049832,-0.00013183639594267237
2024-09-17,0.00906531777034803,0.0
2024-09-18,0.006115588010224367,0.0
2024-09-19,0.009268397114327993,0.0
2024-09-20,0.006739733233251379,0.0
2024-09-21,-0.00012730540608318436,0.003584326818532071
2024-09-22,0.0,-0.0014772447782913512
2024-09-23,0.0034641548217418175,-0.00013574085146931782
2024-09-24,0.0029127978900344853,0.0
2024-09-25,-0.009002792684689207,0.0
2024-09-26,0.010098731884184595,0.0
2024-09-27,0.006246615492865787,0.0
2024-09-28,-0.0001530400618227441,-0.0014015599339983512
2024-09-29,0.0,-0.0020468604489454847
2024-09-30,-0.011156570193526043,-0.00015233181676493435
2024-10-01,-0.02005916154040392,0.0
2024-10-02,-0.0071865616587279526,0.0
2024-10-03,-0.0008690804099507305,0.0
2024-10-04,0.009712148202357806,0.0
2024-10-05,-0.00015816182829243405,-0.00032915607655360606
2024-10-06,0.0,0.004889770463164931
2024-10-07,-0.0037921382715276077,-0.00017309796389880456
2024-10-08,0.0013678694173956166,0.0
2024-10-09,-0.012093694937986416,0.0
2024-10-10,0.00022090438103561166,0.0
2024-10-11,0.012934928834033499,0.0
2024-10-12,-0.00017598599636126533,0.005513794623036199
2024-10-13,0.0,-0.0018978885274182939
2024-10-14,0.02689494678795253,-0.00017922192358298125
2024-10-15,0.0011672407035301653,0.0
2024-10-16,0.0019236355757205246,0.0
2024-10-17,-0.001174978762272192,0.0
2024-10-18,0.006192364973223399,0.0
2024-10-19,-0.00017587509387368986,5.755724238154595e-05
2024-10-20,0.0,0.010398481187464207
2024-10-21,-0.011940746015789257,-0.00017816718835466923
2024-10-22,-0.0035823272513706983,0.0
2024-10-23,-0.010428679046730347,0.0
2024-10-24,0.005675765587608176,0.0
2024-10-25,-0.012993339465348178,0.0
2024-10-26,-0.0001722023495410266,0.004627373958731293
2024-10-27,0.0,0.0048652456430239585
2024-10-28,0.010587921893581279,-0.00016725269621791338
2024-10-29,0.014190354507986457,0.0
2024-10-30,0.0003574212596542745,0.0
2024-10-31,-0.0189374280443974,0.0
2024-11-01,-0.003214921180087417,0.0
2024-11-02,-0.00017004882138360852,-0.0022416345647539456
2024-11-03,0.0,-0.005133908146234461
2024-11-04,-0.00840725305819165,-0.00017202262466689384
2024-11-05,0.006719211927569973,0.0
2024-11-06,0.04474140799774169,0.0
2024-11-07,0.010551494847150202,0.0
2024-11-08,0.004778424355298901,0.0
2024-11-09,-0.0001252748300850493,0.008974230387963683
2024-11-10,0.0,0.010384774007681898
2024-11-11,0.024966291795665372,-0.0001252344924183236
2024-11-12,-0.007233390285901226,0.0
2024-11-13,0.001308092289952644,0.0
2024-11-14,-0.010669825406905914,0.0
2024-11-15,0.00716502144587598,0.0
2024-11-16,-0.00011111689445384203,0.0010553935800039667
2024-11-17,0.0,-0.0037390393336578145
2024-11-18,0.006559392251679705,-0.00011067298680506397
2024-11-19,-0.0017906255770284787,0.0
2024-11-20,0.0011252459330555501,0.0
2024-11-21,0.019484023909869568,0.0
2024-11-22,-0.000542939865801966,0.0
2024-11-23,-0.00010831181152084868,0.0008160639908723863
2024-11-24,0.0,-0.0012069847460667734
2024-11-25,-0.004982083933931973,-0.00011110704918018754
2024-11-26,-0.005298772642248888,0.0
2024-11-27,0.019061772896539514,0.0
2024-11-28,-0.003012837900828517,0.0
2024-11-29,0.0028986943658980547,0.0
2024-11-30,-0.00010675043450833626,0.0024903841938781123
2024-12-01,0.0,0.0011890169397053595
2024-12-02,-0.0046338729067253335,-0.00010796871677454256
2024-12-03,-0.0012423130537347069,0.0
2024-12-04,0.012146658021179976,0.0
2024-12-05,-0.0052725258172192915,0.0
2024-12-06,0.013275546827601339,0.0
2024-12-07,-0.0001257068663269672,-0.0002590446571205386
2024-12-08,0.0,0.0021250450092695113
2024-12-09,-0.017761003372850047,-0.00012364564075826768
2024-12-10,-0.00504796696108279,0.0
2024-12-11,0.016743310083665457,0.0
2024-12-12,0.00019277211023194978,0.0
2024-12-13,0.003222374415688511,0.0
2024-12-14,-0.00013067287020546915,-0.0017712482061183561
2024-12-15,0.0,0.008712316019417032
2024-12-16,0.0033217775668800183,-0.00013142077806978084
2024-12-17,-0.003917938707358949,0.0
2024-12-18,-0.02048569389010505,0.0
2024-12-19,-0.01276743605413265,0.0
2024-12-20,0.0029105820903087107,0.0
2024-12-21,-0.00012513695138577938,-0.006999228298182377
2024-12-22,0.0,-0.0060670652352711775
2024-12-23,0.005874973562979868,-0.0001236501320850095
2024-12-24,0.009190279233704234,0.0
2024-12-25,0.0012568926463688115,0.0
2024-12-26,-0.014148716845276878,0.0
2024-12-27,-0.002681789609869472,0.0
2024-12-28,-0.0001302612910351149,0.004968095945263521
2024-12-29,0.0,-0.004991123050464384
2024-12-30,-0.001611417821422485,-0.00013009309000938137
2024-12-31,0.0001494565437094354,0.0
2025-01-01,0.00281051138771101,0.0
2025-01-02,0.009095888891164637,0.0
2025-01-03,0.009431155284525254,0.0
2025-01-04,-0.00013500124202452346,0.0021387887734057994
2025-01-05,0.0,-0.0008028720243987532
2025-01-06,0.008958999095829282,-0.00013855251001048115
2025-01-07,-0.025088058198962628,0.0
2025-01-08,-0.006001830662925069,0.0
2025-01-09,-0.010435198296114006,0.0
2025-01-10,0.006555995468619742,0.0
2025-01-11,-0.00013880999385499138,0.00045722903070176066
2025-01-12,0.0,-0.0010328872111683943
2025-01-13,-0.007227529967155518,-0.0001374740880805671
2025-01-14,0.008651235971472227,0.0
2025-01-15,0.01907257590187023,0.0
2025-01-16,-0.008139786573735697,0.0
2025-01-17,0.016248796194789833,0.0
2025-01-18,-0.00014347160908311779,-0.007569776903676878
2025-01-19,0.0,-0.010105931688024428
2025-01-20,0.004930409250083691,-0.00013627614490153352
2025-01-21,0.00851744676575893,0.0
2025-01-22,-0.008349161782472483,0.0
2025-01-23,0.00517318449454514,0.0
2025-01-24,-3.190349949877211e-05,0.0
2025-01-25,-0.0001394124622077708,9.642712041948591e-05
2025-01-26,0.0,-0.00830888671775093
2025-01-27,-0.003754466986229502,-0.00014051112057959417
2025-01-28,-0.0070676819915075845,0.0
2025-01-29,0.006041667969975014,0.0
2025-01-30,0.008834117227427165,0.0
2025-01-31,-0.0010083101670722025,0.0
2025-02-01,-0.00013656302258379887,-0.012913155716608088
2025-02-02,0.0,-0.018448380465508278
2025-02-03,0.00638156196357496,-0.00013519855115937045
2025-02-04,-0.013909757219924218,0.0
2025-02-05,0.001522206857072835,0.0
2025-02-06,-0.006294922302946664,0.0
2025-02-07,-0.004299712703311557,0.0
2025-02-08,-0.00013795468089902176,0.0004494896284655045
2025-02-09,0.0,-0.0003506401883708393
2025-02-10,0.0037806116042621934,-0.00013933875860692999
2025-02-11,-0.006846765292904748,0.0
2025-02-12,0.013058993984598193,0.0
2025-02-13,-0.006742701252481104,0.0
2025-02-14,0.005182551991891934,0.0
2025-02-15,-0.0001502045136240184,-0.0024474173637410736
2025-02-16,0.0,-0.005523791075582903
2025-02-17,0.005555816042936775,-0.00016314348799749453
2025-02-18,-0.005851034516803428,0.0
2025-02-19,0.005621684414388785,0.0
2025-02-20,0.005463749570635722,0.0
2025-02-21,-0.010761037537088456,0.0
2025-02-22,-0.00017365219710073826,0.008738188529863536
2025-02-23,0.0,0.0036008872284966627
2025-02-24,-0.0333405891603074,-0.00016680403527965308
2025-02-25,-0.006833833798699021,0.0
2025-02-26,-0.02008980648650889,0.0
2025-02-27,-0.0012202811612679226,0.0
2025-02-28,-0.006053953197566436,0.0
2025-03-01,-0.00013835541327715005,0.001826751242755349
2025-03-02,0.0,0.0405013621407319
2025-03-03,-0.03162428928309189,-0.0001402679549340018
2025-03-04,0.0026063533059378073,0.0
2025-03-05,0.008198937763920349,0.0
2025-03-06,-0.0028946670649126365,0.0
2025-03-07,-0.007199182026492792,0.0
2025-03-08,-9.220295392259187e-05,0.0024535271109305205
2025-03-09,0.0,-0.016812020329842015
2025-03-10,-0.011263869098845171,-9.12796206890272e-05
2025-03-11,0.009190047846781275,0.0
2025-03-12,9.089428729009224e-05,0.0
2025-03-13,-0.005683423434849042,0.0
2025-03-14,0.006376803281461712,0.0
2025-03-15,-8.479225828210853e-05,0.0017689234680046963
2025-03-16,0.0,-0.00490482744033913
2025-03-17,0.0038753059051707386,-8.375750443020746e-05
2025-03-18,-0.001342599872638374,0.0
2025-03-19,0.01191991703844001,0.0
2025-03-20,-0.006611042844124535,0.0
2025-03-21,-0.0010911626018550303,0.0
2025-03-22,-8.03857222606364e-05,0.0003768584836396062
2025-03-23,0.0,0.003998479048331538
2025-03-24,0.005366294587608323,-8.11159975381281e-05
2025-03-25,-0.0008893270389733292,0.0
2025-03-26,-0.0034838706664715633,0.0
2025-03-27,5.4164924597163384e-05,0.0
2025-03-28,-0.009297344762367212,0.0
2025-03-29,-8.682422618661322e-05,-0.006236811837289763
2025-03-30,0.0,-0.001510675635533223
2025-03-31,0.0011529638490042095,-8.502032165381038e-05
2025-04-01,0.01190930487420044,0.0
2025-04-02,-0.013401264674196707,0.0
2025-04-03,0.0031093416823394287,0.0
2025-04-04,0.0011434993944047516,0.0
2025-04-05,-0.00011982336153453097,-0.0017059967978393232
2025-04-06,0.0,-0.028391158845975612
2025-04-07,-0.001257408700510173,-0.00012203952505518794
2025-04-08,-0.013128316018428126,0.0
2025-04-09,0.03280495906800502,0.0
2025-04-10,-0.015527197456383361,0.0
2025-04-11,0.009199795297962218,0.0
2025-04-12,-9.534243989994902e-05,0.008383175766248167
