day,W=14|q=0.2,W=14|q=0.3,W=28|q=0.2,W=28|q=0.3
2024-01-01,0.0,0.0,0.0,0.0
2024-01-02,0.0,0.0,0.0,0.0
2024-01-03,0.0,0.0,0.0,0.0
2024-01-04,0.0,0.0,0.0,0.0
2024-01-05,0.0,0.0,0.0,0.0
2024-01-06,0.0,0.0,0.0,0.0
2024-01-07,0.0,0.0,0.0,0.0
2024-01-08,0.0,0.0,0.0,0.0
2024-01-09,0.0,0.0,0.0,0.0
2024-01-10,0.0,0.0,0.0,0.0
2024-01-11,0.0,0.0,0.0,0.0
2024-01-12,0.0,0.0,0.0,0.0
2024-01-13,0.0,0.0,0.0,0.0
2024-01-14,0.0,0.0,0.0,0.0
2024-01-15,0.0,0.0,0.0,0.0
2024-01-16,0.0,0.0,0.0,0.0
2024-01-17,0.0,0.0,0.0,0.0
2024-01-18,0.0,0.0,0.0,0.0
2024-01-19,0.0,0.0,0.0,0.0
2024-01-20,0.0,0.0,0.0,0.0
2024-01-21,0.0,0.0,0.0,0.0
2024-01-22,0.0,0.0,0.0,0.0
2024-01-23,0.0,0.0,0.0,0.0
2024-01-24,0.0,0.0,0.0,0.0
2024-01-25,0.0,0.0,0.0,0.0
2024-01-26,0.0,0.0,0.0,0.0
2024-01-27,0.0,0.0,0.0,0.0
2024-01-28,0.0,0.0,0.0,0.0
2024-01-29,0.0,0.0,0.0,0.0
2024-01-30,-0.01292099239934299,-0.02108393356229329,0.0,0.0
2024-01-31,-0.024421015179963375,-0.01851646662210389,-0.027554971211443385,-0.023093993127370163
2024-02-01,-0.013318651385361743,-0.006246052682933461,-0.015108720905159254,-0.007787186858860073
2024-02-02,-0.0024659981775045975,0.015481805905373873,-0.0039759556446106155,0.020439990115930354
2024-02-03,0.0226971653388564,0.013257359080337974,0.016244712760247547,0.017454115712037623
2024-02-04,-0.023552846716269567,-0.011649559453833381,-0.009314961308462369,-0.016334788323202964
2024-02-05,0.008701162642923636,-0.002810419673557287,0.0035395946995091803,-0.004085365633829575
2024-02-06,0.009880961704314557,0.004352908870254584,0.01386181973275712,0.006537702597624393
2024-02-07,0.06223486017008723,0.029397021953433307,0.07343109307648876,0.043966466141452464
2024-02-08,-0.00504703604886762,-0.0034058474659421872,-0.018249541368561932,-0.005125537492733829
2024-02-09,-0.013905547894294528,-0.004481603150635527,-0.015419335905271175,-0.006601578737563981
2024-02-10,-0.009632051921931185,-0.007558778193855692,-0.010670597187110957,-0.011000319973283849
2024-02-11,0.0007913381828766055,-0.008508690955182144,0.0012513421005756092,-0.012254399510832849
2024-02-12,-0.003738344504716288,-0.00015963756153412114,-0.00585362486108097,-0.00024541689783624376
2024-02-13,0.0015153095251500834,0.0008739815837881344,0.0005928263682246772,0.0011841526906624753
2024-02-14,-0.014730132181272504,-0.011032517920762212,-0.013750954385627102,-0.01520243076762785
2024-02-15,0.010588425257604936,0.00033655290812746987,-0.0037007805071221185,0.0004644855831147965
2024-02-16,0.016819122374052024,0.007659511023156292,0.008586528298037157,0.009966985757458583
2024-02-17,0.01608271789974303,0.012659103161963725,0.015779293806221246,0.01599886215541614
2024-02-18,0.007366053934082598,0.012339909850975415,0.012234093006561067,0.015331620187763496
2024-02-19,0.03784606900097358,0.035431831513033,0.03538649751115107,0.043048031433435864
2024-02-20,-0.01896147528267339,-0.010663167652345675,-0.010011214102712645,-0.012748261777519147
2024-02-21,0.0001476872870265864,-0.010340336323514419,-0.011347699554531515,-0.011614462027937585
2024-02-22,0.028157844386562967,0.024157972873226158,0.02896904290961788,0.02683816059657253
2024-02-23,-0.00129592873547617,-0.0002497737084861878,-0.0008495929052626857,-0.00027887780725494086
2024-02-24,-0.0006100677029593226,0.003041125737289424,0.0006635663629221461,0.0032096018848806035
2024-02-25,0.002437188616783653,-6.230688163947834e-05,0.0017919454941422949,-6.561164461919199e-05
2024-02-26,-0.0055747336856365876,-0.006644414119336473,-0.00780346264477098,-0.007021927901707561
2024-02-27,-0.005355982813893808,-0.009927807847629982,-0.004790194332636826,-0.010272573086291896
2024-02-28,-0.02214370940201479,-0.04327792918104172,-0.024528972860822857,-0.04435734006713836
2024-02-29,0.002648550878437806,0.0031807676803697342,0.0029378125402504444,0.003168973484924961
2024-03-01,0.008982842159290932,-0.002273739527656058,0.009840353304020914,-0.002273739527656058
2024-03-02,0.016702588137221093,0.01356521918533472,0.01830150611535686,0.01356521918533472
2024-03-03,-0.004994109447463237,-0.009282864080184411,-0.005445212276693274,-0.009282864080184411
2024-03-04,-0.0031848983173557014,-0.012180267922563449,-0.003428114901522602,-0.012180267922563449
2024-03-05,-0.0048292862325234045,0.008366278633006359,-0.00514814314859937,0.008366278633006359
2024-03-06,0.012987536002793188,0.015383237970683368,0.009537113977917693,0.01975784700670478
2024-03-07,0.003961725668452457,-0.0007502628144811989,-0.0037311791792840644,-0.0015481569120233444
2024-03-08,-0.006104806926182694,-0.016573045635653986,-0.005226180185629008,-0.006521317584502139
2024-03-09,-0.009130670716446394,-0.005773495213001828,-0.0038113381935317636,-0.008354666256225324
2024-03-10,-0.0004493992953042645,-0.007226961561815405,-0.01127937186096307,-0.013873491233580657
2024-03-11,-0.004858350715698321,0.001986152845583948,0.001046775598902735,0.0055225706714530556
2024-03-12,0.011044515658324509,0.006412718500613845,0.003870003648791383,0.006402397341556132
2024-03-13,-0.004272551843661443,-0.010204233518770502,-0.004781113769153445,-0.009486196774522797
2024-03-14,-0.013066183174681242,-0.01145703586367216,-0.014676827267743504,-0.009957957686549909
2024-03-15,-0.007063231281410425,-0.011876944598733032,-0.00791722450837573,-0.01934722391399237
2024-03-16,-0.0023036416057633144,0.003734813959904638,-0.0025690279643952514,0.000450405332642465
2024-03-17,-0.012247496404605766,-0.012051067582708389,-0.013555371836495217,-0.008053171653409125
2024-03-18,-0.0036277816624710056,0.0010017602950279278,-0.0040275171909741015,-0.005083571851382265
2024-03-19,0.00601045587053158,0.0009244253516760594,0.006703461496161554,0.0029165893670892737
2024-03-20,-0.007174964371874445,-0.007111119594715952,-0.007959116591007571,-0.00414601961555392
2024-03-21,0.0050109582721751394,0.009546860380975745,0.00542130291280113,0.010858272483884924
2024-03-22,0.0010616965489245761,0.0025836598170697837,0.0011613648650895376,0.0016360109035233078
2024-03-23,0.0016435324097429055,0.002415888289769526,0.0017870826858207784,0.003392025728258149
2024-03-24,-0.009521545642258409,-0.002225852515690742,-0.010340061147450341,-0.0024443594868949012
2024-03-25,0.0033471203441500868,0.008829698237149079,0.003637695491587455,0.007559819429282851
2024-03-26,0.004608581855046942,0.004823421884750564,0.005012661569046287,0.00971614238104548
2024-03-27,-0.0029621848010610184,-0.0061261688511906505,-0.00791434633837878,-0.0057302137918642726
2024-03-28,-0.005247524693389913,-0.011391060057221071,-0.01761831311694046,-0.010546166984322418
2024-03-29,-0.007601791249983662,-0.002609578630873593,-0.0005221058632454734,-0.002353192123689459
2024-03-30,-0.00904865540071523,-0.0009584221627236512,-0.005040692395896818,-0.0008684983699709006
2024-03-31,-0.0037873679694269673,-0.006124934977886523,-0.012732449870991472,-0.005557072598148624
2024-04-01,-0.0006218147504532718,0.0020073029142243597,0.0016442645108893665,0.0018050913168472429
2024-04-02,-0.0021906041016667784,0.007402768196684174,0.004837008479059526,0.0066390471930335
2024-04-03,0.005684871443210101,0.0017209863666481924,0.006046792514554427,0.0005524511902765857
2024-04-04,0.0020059169792195934,-0.0026764504784096256,0.002058030300437089,-0.00432417107939891
2024-04-05,0.004968754793421721,0.0014396789215696897,0.004886343808148414,0.001696196053117592
2024-04-06,-0.00021636573571562066,-0.0022932074317054347,-0.0002052216656728883,6.180941145227082e-05
2024-04-07,-0.013894560442181717,-0.00856137501972752,-0.013218736663595762,-0.007461824198186515
2024-04-08,0.018494863054439533,0.016184094376421796,0.017124658965817764,0.01332329708699124
2024-04-09,0.010061695878558109,0.005565976519329265,0.009630245405875202,0.003458684398523434
2024-04-10,-0.013292910425426846,-0.008099074301014312,-0.012748969041542409,-0.012941102263495763
2024-04-11,0.008909334168071768,0.0014465013885447374,0.008042002231697138,0.0016801133745516501
2024-04-12,-0.01429981852768706,-0.011444620076403178,-0.012956395364882132,-0.014221316394463314
2024-04-13,-0.005733592593391902,-0.005597765243788367,-0.005132038286720268,-0.0041137410955268666
2024-04-14,0.012586812467072618,0.007376906591579784,0.011321492247208942,0.005021037716667192
2024-04-15,0.0004977641021596377,0.0007071545361821283,0.00044824394220538064,0.0010770233027011982
2024-04-16,0.004528130217825377,0.009698016387748067,0.004036941523347205,0.004895010750300983
2024-04-17,0.0020446880344908596,-0.001944439595665287,0.0015180689994526903,-0.0017983492996779123
2024-04-18,-0.0066465519725111815,0.0038543079961960484,-0.003950890864859751,0.0035227458015738
2024-04-19,-0.0040317629631873905,0.0014007717403780153,-0.0032743309004412626,0.0012586606700692381
2024-04-20,0.018081143277505526,0.010906567543346582,0.013738256814502022,0.009843704862890146
2024-04-21,-0.003255961881503232,-0.0035917075650066395,-0.00038485965666846796,-0.0032342939808689916
2024-04-22,0.004522296040468767,-0.0057904065996081415,0.002455437353204662,-0.005248083471316671
2024-04-23,0.08010709893419735,0.05408607152226043,0.07469006780027303,0.049088100064792216
2024-04-24,-0.006764092334241515,-0.008317598007804771,-0.002277262180151317,-0.0046105014968354854
2024-04-25,-0.0029956007340342125,-0.004181881974835392,-0.002187225827889996,-0.004198784587224102
2024-04-26,-0.0011643933771335114,-0.007731590758936942,-0.002456190152853751,-0.007666770097848268
2024-04-27,-0.0013694848482356233,0.006319653235388937,-0.0005508906839798294,0.004783319955910071
2024-04-28,-0.003007856148284021,-0.0004304345651127467,-0.0015752685576953386,-0.001081302001311947
2024-04-29,0.0015201087633109104,-0.00040117554147234855,0.00038271165776898966,2.201386248247905e-05
2024-04-30,-0.0033729907483976687,-0.0016538317412365113,-0.0031048857998023428,-0.0011805202718538875
2024-05-01,0.011811371267845858,0.0077830401693734595,0.01165962356876547,0.007784104457161912
2024-05-02,-0.00027412233142222247,0.0028444340509496298,-0.0002716395417530686,0.0031877819871478467
2024-05-03,-0.003582956938006849,-0.005732806693957482,-0.00354827531714329,-0.002884040886653742
2024-05-04,-0.00926475342805093,-0.013325344415492947,-0.009175055758378738,-0.011415750804677114
2024-05-05,0.006109674244244579,0.00888356580428173,0.0060490850675148575,0.008179854660230822
2024-05-06,-0.0011154928602966087,-0.0016051730796152323,-0.001104418493254031,-0.0029983823573001
2024-05-07,0.000980579557476199,0.0027326310869225817,0.0009712086743907432,0.0006800540461959318
2024-05-08,0.005370419694865454,0.006605143538529535,0.006519358534325416,0.006558941013420218
2024-05-09,-0.0030485702389881227,-0.00023565295190813021,-0.004362510826079567,-0.0002320476648137394
2024-05-10,0.00044915690105476735,0.0070985832973843085,0.00018677834434501295,0.007163384761801353
2024-05-11,-0.005021364657213823,-0.00386541793993655,-0.003422401359361366,-0.0039061143092724887
2024-05-12,-8.718556382764931e-05,0.001955929919765911,0.001605010543513426,0.0020172237201788418
2024-05-13,-0.003685719944941202,-0.008204274406320234,-0.006242507573220678,-0.008482466541769734
2024-05-14,0.0007672960528835022,0.002074252592446283,0.001385099496795892,0.002140936039647373
2024-05-15,0.001164013588700815,-0.0039020391245405774,-0.0006359186182905091,-0.0022067373592066153
2024-05-16,0.0016314244786537872,0.004169411381122519,0.003378392036534802,0.004477187215826573
2024-05-17,-0.006064737077884679,-0.009065077372488716,-0.007378503154856178,-0.0035952585565303696
2024-05-18,-0.000580402734718481,-0.00124636045635488,0.0001688256446763356,0.0013387641791221248
2024-05-19,-0.0045486175332755405,-0.004018090880023899,-0.00424591283985899,-0.0057081944524135
2024-05-20,-0.002845985838051616,-0.008788791714848181,-0.006000580426078149,-0.007452578658418345
2024-05-21,0.001358131369309252,-0.003412908628879708,-0.0003843460454071762,-0.0026002565719385456
2024-05-22,0.005802082449528189,0.0060224302952445715,0.0056126822775007966,0.00634479808150166
2024-05-23,0.01617250182489294,0.007368825429279259,0.015092694656072277,0.008168933539084534
2024-05-24,0.020244096068533765,0.015144259665785836,0.01876931033198919,0.01668507421831364
2024-05-25,-0.006903395687881495,-0.010479540528183975,-0.0064127498279889904,-0.011589801798548212
2024-05-26,0.012022896635508637,0.01141559409564213,0.011296442922239882,0.012705281196049592
2024-05-27,-0.005278825216286162,-0.009518202497105081,-0.004959395517420083,-0.010432839943315134
2024-05-28,-0.002791752580291472,-0.014963792291751215,-0.0026139013942711557,-0.01637582740372778
2024-05-29,-0.006541351915565299,-0.010902050681138524,-0.005904931402356369,-0.011854340790243804
2024-05-30,0.0007882134338025415,0.011453149868854708,0.004967238597630868,0.012298213180496906
2024-05-31,0.00267606736955747,0.00474375017990727,0.004733874866288927,0.005082326001723715
2024-06-01,-0.00495704987325017,-0.0006350138232728927,-0.004249701021418738,-0.0006800194669858287
2024-06-02,-0.0056269600032745875,0.0010383721701438242,-0.0009836313130503057,0.001103953397906222
2024-06-03,-0.01576393431329978,-0.005829983114193284,-0.012741475542802921,-0.0061522736533274475
2024-06-04,-0.0026018601285978642,0.002311103883210768,0.0005387536541718456,0.002434543430874717
2024-06-05,0.00397963010426302,-0.003887179398080601,0.005029594233250685,-0.002583188350266902
2024-06-06,0.0014534357592291675,0.002430827328267839,0.0015078883012067336,0.0016234296071013711
2024-06-07,-0.010948228760162758,-0.005012480464815671,-0.01026992041053531,-0.009173602383703695
2024-06-08,-0.008464069463334415,-0.006556665698881719,-0.0068109761782039506,-0.012746404052828899
2024-06-09,0.0073188977223060244,0.005144230089259267,0.00582861306555766,0.00515981241225738
2024-06-10,0.010112359545201156,0.007323542290519949,0.005158837303221041,0.006513954671918405
2024-06-11,-0.002467599594849396,0.0056490520788581395,0.004742392922936183,0.0026303624157994216
2024-06-12,0.012003371499532806,0.009624636475173526,0.009665179342658375,0.011054683010748871
2024-06-13,-0.016589287667728186,-0.01582400959158045,-0.014583128682307782,-0.015621108062275072
2024-06-14,-0.0037212892615967326,-0.0019362311053439491,-0.001719468202597509,-5.9170377509957814e-05
2024-06-15,-0.00504601686320819,-0.007206462856139575,-0.0010380285813675744,-0.009085965352530196
2024-06-16,-0.0012278543495597048,0.0036347513437818384,-0.0025191996690579472,0.003475511027017539
2024-06-17,-0.01285012339595646,-0.011762516929762394,-0.007023681462116622,-0.008029946150207525
2024-06-18,-0.003706432207610208,-0.006300966208746302,-0.00684148258355773,-0.00451397516209698
2024-06-19,0.004578634487239138,0.013812038725397734,0.00527157267668901,0.013696695806188038
2024-06-20,0.007081245701444617,0.0007066208208511958,0.004107541283479723,0.0007021080718846037
2024-06-21,-0.01366049364911524,-0.01013974058614442,-0.014080438981484134,-0.010065605003738215
2024-06-22,-0.004241439233473704,-0.009036978531402375,-0.004802768231746851,-0.008974829072012833
2024-06-23,0.003341667083864248,0.0009565128673748308,0.0033347626288394603,0.0009506170929490326
2024-06-24,0.014636665150160039,0.023321324777858695,0.018096018680985884,0.023198213279697767
2024-06-25,0.007666943162573843,0.0038443411995443474,-0.0014334625736170349,0.0038263147839674287
2024-06-26,-0.0032081599356634815,0.0009151009739115001,-0.0035728477050333603,0.00538776666681849
2024-06-27,-0.005393514177615232,-0.015054603714910375,-0.0058806143557518465,-0.009651247122180484
2024-06-28,0.005402901616798,0.005152345701202971,0.005921362205060116,0.008422968169875667
2024-06-29,-0.014428839148087635,-0.004739283392068584,-0.016052138862259195,-0.005016865666839397
2024-06-30,0.0031542197593677976,-0.002976529049573381,0.0035411595698403614,0.000552313256003424
2024-07-01,0.0034743913469739373,0.00590336268321343,0.003851635664079024,0.0050830107558125
2024-07-02,-0.017941604603732397,-0.021340313456814402,-0.01982827070788087,-0.022877745686903685
2024-07-03,0.009424610022494001,0.006240365725991084,0.010412720183460835,0.003791028816682978
2024-07-04,-0.004747609088446262,0.007552375620784308,-0.005180181023475961,0.007685817326285765
2024-07-05,0.005413826363444137,-0.0010461356989039123,0.0059111385127097035,0.004025004691100276
2024-07-06,0.0003038658265235184,-0.010404079108417704,0.0003316808042815519,-0.0012452742313064636
2024-07-07,-0.006748749836411291,-0.0010326013636924368,-0.007399636362283325,-0.004962139302845378
2024-07-08,0.015031941282509256,0.008970983134168902,0.016450377002692935,0.007563213784964459
2024-07-09,0.030589712740353648,0.024937280974856705,0.0333597205440664,0.025409171252143835
2024-07-10,0.00038091267471882363,-0.0025496028236489158,0.00038903194856377616,0.004439718284825413
2024-07-11,-0.0005757180109112071,0.0053748005951806494,-0.0006115809059565883,0.005034895329972103
2024-07-12,-0.012441250804158106,-0.014274117470826334,-0.012968337226023365,-0.009933562463568099
2024-07-13,0.012300583751468825,0.023200576828526845,0.012758034513493615,0.024902899462813474
2024-07-14,0.019753665691671692,0.019038787378129876,0.020388155380665206,0.01919543819807691
2024-07-15,-0.02032870160266604,-0.011879356117686302,-0.02081583356179693,-0.016495516844490014
2024-07-16,0.003532367924800979,0.005471589222285645,0.003601908882681293,0.00148940532156783
2024-07-17,-0.00023467545368018627,0.011561429130946052,0.0020603792116610986,0.012037248399703571
2024-07-18,-0.007263950151408097,0.0014142307898656157,0.004976481777807719,0.0014704604099987917
2024-07-19,-0.013185173741380403,-0.007155224965772285,-0.009461612960181146,-0.007444573489514144
2024-07-20,-0.006006947699843677,-0.014948657533010133,-0.011180913509486854,-0.015557009800589288
2024-07-21,-0.0005787138075474832,-0.007451553381574145,0.0031551182406122803,-0.007756365230968811
2024-07-22,-0.012818039034163477,-0.013522659470692554,-0.018587157261688754,-0.01400179452974403
2024-07-23,-0.006852254259056293,0.0029745267585400722,-0.0030884167790039213,0.0030691029017998707
2024-07-24,-0.003112857399056997,0.000607583291820419,-0.0029525574580555763,0.0006257522956026386
2024-07-25,0.009205716473603269,0.015277096752375192,0.008916404202329442,0.015666499612031766
2024-07-26,0.00668299983817269,-0.0035031680226975588,0.006472451124406707,-0.0036040552214240264
2024-07-27,-0.0036065649089259805,0.0013529177866408056,-0.0035050834491792164,0.001370774628029396
2024-07-28,-0.0058385811406500175,-0.005062152062698954,-0.005681899236887967,-0.005159287727312229
2024-07-29,-0.0015923086466528903,0.0018688426799139788,-0.0015504710844533806,0.0019060215770508873
2024-07-30,-0.009185252370701662,-0.0003596167136580641,-0.008930493885821091,-0.0003669012578870134
2024-07-31,-0.00019499570180261686,0.00905853371868615,0.002577720099465322,0.007773771159440302
2024-08-01,0.004219424583728349,0.007761612985724475,0.001781842899412738,0.007628119425606471
2024-08-02,0.0017782030666533186,0.005921440821193561,0.009252608655990369,0.009696909014335151
2024-08-03,-0.0090252503705876,-0.007030230564964197,-0.004748657383447152,-0.005209225278458005
2024-08-04,-0.0005410229014981852,-0.0003282413683218818,0.0018704671968723739,-0.00048816167940498564
2024-08-05,0.026261371563493795,0.015487438201233996,0.026471037668680336,0.024805698280841892
2024-08-06,0.007084637791431621,0.017595061466622732,0.00421502831239608,0.009794937981130325
2024-08-07,-0.03144271823829265,-0.008178194265156018,-0.030447574298493298,-0.005463179172057694
2024-08-08,0.016781680182623125,0.017267253845421972,0.016095153910250286,0.017155472918759622
2024-08-09,0.0007007018960030804,0.0026135648545910343,0.0006760218529097238,0.0128864552336703
2024-08-10,-0.004937463836442016,0.0017028472516685046,-0.004786923004464718,0.0016113812631638879
2024-08-11,0.00017522912918802754,0.00013491127530067918,0.000169665516478504,0.003405023634651253
2024-08-12,-0.0030416317185088053,0.0012207840951521107,-0.0029408016428074616,0.002112116897243195
2024-08-13,-0.0018596214834140532,-0.004588056783264892,-0.0017825886319513254,-0.00457114339825612
2024-08-14,-0.005173496020677348,-0.003307300055373481,-0.004971017939416406,-0.0032039657906714875
2024-08-15,-0.008173507861139392,-0.0073305311136504184,-0.007837490503865329,-0.006950200947431893
2024-08-16,0.0027866027993919238,-0.00154588483505667,0.002671821321508819,-0.0014515151387460947
2024-08-17,0.0008852831513176472,0.0012952507244429364,0.0008500710333476887,0.0012165859496992388
2024-08-18,0.003536381625775386,0.0027417561173686826,0.003364865825709035,0.002577270866311567
2024-08-19,-0.0037168161645475626,0.002584506516953208,-0.003578818214311783,0.002426704001229467
2024-08-20,0.010923949035775135,0.0019792908698237767,0.010542687815035055,0.00186017893309382
2024-08-21,0.007187483821346923,-0.002277089959751925,0.00686121960947521,-0.00832239506223141
2024-08-22,0.009358717152616821,0.01206324713141258,0.015785738713201904,0.006159087836420957
2024-08-23,0.0047618370025789315,-0.005510054830433961,0.009539581428991669,0.0052802067175219064
2024-08-24,-0.0013631982762494805,0.0002173759902006004,-0.0037446389383576245,-0.0014494179797466527
2024-08-25,-0.0058747762278155684,-0.00834153003728177,-0.001792992889677314,-0.008693286674894309
2024-08-26,-0.006106390135003378,-0.006805849158272582,-0.005643227499796611,-0.009190780411488235
2024-08-27,0.0011493872395395691,0.004028813966571986,-0.0020629353084149473,0.002666464895178291
2024-08-28,-0.0033544440996482894,-0.013181527762620094,-0.006101817961621103,-0.008888243093123884
2024-08-29,0.005819298240917315,0.00031732953672276387,0.0010111592037586456,0.0010838678905396772
2024-08-30,0.004172408224672041,0.0035368432232569568,0.003501757228043431,0.0008768824030712249
2024-08-31,-0.0038553117016309544,-0.006526295564650694,-0.003446707445352202,-0.003779046694994974
