day,W=14|q=0.2,W=14|q=0.3,W=28|q=0.2,W=28|q=0.3
2024-09-01,0.003035201565591726,-0.004533827375001022,-0.00010085138049277997,-0.0029476917486117573
2024-09-02,0.0006604553073830232,0.005409490997805249,0.0036754289082451667,0.00207322278266437
2024-09-03,0.0027546316746648366,-0.005915886928117756,-0.006355325720847324,-0.006991365446183534
2024-09-04,0.006064690047038909,0.011345907225003013,0.006045272007480056,0.01184363097286982
2024-09-05,0.0011890351270470447,-0.016158257364984052,-0.0032814336729669134,-0.01503549569834522
2024-09-06,0.005756288528547787,0.004500102933496586,0.010033574167134903,0.004148199264383501
2024-09-07,0.008074078572135575,-0.00023591083867126946,0.005087039866996231,-0.00018974963195933904
2024-09-08,0.009999039023598636,0.011352824809106115,0.01488644475073502,0.011604239356709017
2024-09-09,-6.466584429978047e-07,0.009804953973799812,0.009321585702533055,0.010117617963131799
2024-09-10,0.02735907505190144,0.02080750968620574,0.02009892195476543,0.021814254228589836
2024-09-11,-0.01448902449989634,-0.006956783860392998,-0.005342632829674198,-0.0024579415294876056
2024-09-12,-0.013558223752914928,-0.02085880768284215,-0.016240966284198487,-0.012941401016671404
2024-09-13,0.010326433616003532,0.008364965830924963,-0.004049219963034443,0.0036065450819970832
2024-09-14,-0.001381616779734816,0.0005748316373558233,-0.004293453202479228,0.00445445719008825
2024-09-15,-0.013019855695172142,-0.01633539881207768,-0.0010876979818939825,-0.012385244518766086
2024-09-16,-0.012716991020580963,-0.0041529052113230686,-0.00459295921994198,-0.006999668559055309
2024-09-17,0.009902151707665887,-0.001064909747654327,-0.005165719729122182,0.01113979915102833
2024-09-18,0.002155569985525721,-0.0028232776050572312,0.0020302883033490116,0.007643019072083735
2024-09-19,-0.006781176807481122,0.0013508351253027338,-0.00600031884912698,0.005886841679437246
2024-09-20,0.0006164923359372158,0.002407833479074127,0.0005455464592703041,0.011335626697765827
2024-09-21,0.00024750738652195377,0.01629638614915227,0.00019336365257773084,0.016527042816392654
2024-09-22,-0.012800919194983534,-0.016389365847176502,-0.01285212320050163,-0.009000083305323831
2024-09-23,0.008460784584876292,0.02028324373876674,0.00852173699958956,0.01810620138424838
2024-09-24,-0.00030643062894228183,-0.006492714614561339,-0.00031326201299820415,0.006678226993526288
2024-09-25,0.005299514537128575,0.0030673532351425674,0.00520306601783399,0.006268292371987062
2024-09-26,0.011529911062175872,0.0028951981096219364,0.011337162595401478,0.0022012921743227573
2024-09-27,-0.002126717680417762,-0.0015154836646122374,-0.002129203212564459,0.00020912142843067152
2024-09-28,-0.020328291547841,-0.01954351729431808,-0.019920991494800266,-0.02410712576416786
2024-09-29,-0.0145749971043571,-0.0027633756327906395,-0.014282498092465819,-0.004545203169385761
2024-09-30,-0.0031897560480257073,0.0009259173259356664,-0.003139024187696946,-0.0008108381926833333
2024-10-01,-0.016085282381418445,-0.01357149520338557,-0.015851314598148952,-0.018436905262305597
2024-10-02,0.0001533191761674926,-0.006859078170329211,0.0001499031180275627,-0.00808989440679264
2024-10-03,0.014371300466960916,0.01791086278394635,0.014540754856162335,0.012311111952224955
2024-10-04,0.009360231245707475,0.002656809799233009,0.009480637857949663,0.016570042465543135
2024-10-05,-0.00055015849865832,0.0020163567644788725,-0.0005573092516631375,0.000216285098707442
2024-10-06,0.004648168185902785,-0.002222823006705189,0.0047936598970903105,0.0066828411200810294
2024-10-07,-0.01097185123735525,-0.016271530554985248,-0.01126583350705975,-0.01911447041841782
2024-10-08,-0.004831543141815292,-0.0039030781312090882,-0.005142803512183011,-0.0035301291664599577
2024-10-09,0.0071008412853576725,0.003243513395943177,0.002469187053703688,-3.8251151625109756e-05
2024-10-10,0.03196078580823146,0.020554784786482268,0.033366745168031495,0.01711583765011335
2024-10-11,-0.014890799464438106,-0.012016233215647182,-0.0011691272490628785,-0.0023145928739942362
2024-10-12,-0.021484104979288116,-0.013656244769623843,-0.0127532738925706,-0.00980936807324813
2024-10-13,-0.005597528574510057,-0.004521148960110596,0.0002820890398916016,-0.005734728304534117
2024-10-14,0.004893478881096902,0.002445584526294229,-0.0026469571951774407,0.0006027766188042641
2024-10-15,0.014198607201976658,0.00921017048250318,0.00508552228873339,0.005118583343776224
2024-10-16,-0.013224887498069939,-0.015193826876652505,-0.015393201990791357,-0.01542668512799965
2024-10-17,-0.004401500094467742,-0.006680348711264411,-0.0052383530714569,-0.006944448528645436
2024-10-18,-0.001930881433855228,-0.005466218403098165,-0.0022807462092716262,-0.005666134375618809
2024-10-19,0.007515714624316567,0.003439404470514759,0.008854592185218809,0.0035308374538454645
2024-10-20,0.001967483305250107,0.007458059276399336,0.0023178316285468424,0.007767704849096566
2024-10-21,-0.004787803984256949,-0.0019173542355985207,-0.005613206217876974,-0.002017393892642726
2024-10-22,0.006922739729807646,0.005899631288004177,0.008153040895703657,0.006025308369242822
2024-10-23,0.001258898397280455,-0.0029564273070944395,-0.00044150590554847965,-0.0030202425092063744
2024-10-24,-0.00773992070308776,-0.0016043651841688652,-0.005195085136570128,-0.0016205169258750815
2024-10-25,0.002194163313289757,0.0010364406622121291,0.005278029759899129,0.0010518659699384418
2024-10-26,-0.012839406149644076,-0.013352676662942282,-0.01308015896179267,-0.013558691999099572
2024-10-27,0.004496304650487802,0.005120151737594106,0.013524960271993102,0.005204012602264797
2024-10-28,-0.015718089237027145,-0.02022535293729266,-0.006028509909044289,-0.020768453610362992
2024-10-29,-0.0076168474542200534,-0.017319245158909077,-0.018003591256111638,-0.017797060877955764
2024-10-30,0.0023923228501976424,0.0019469039980844532,0.0028390766329565763,0.0019842262061536145
2024-10-31,-0.0033427918578762456,-0.0023463700258971065,-0.0039009329867950816,-0.0024229726201925807
2024-11-01,0.005002976640678549,0.0036677670699031104,0.005830302732450995,0.003806077693685937
2024-11-02,-0.008629079601557513,-0.00536400287481522,-0.010110110753143007,-0.005333025772807233
2024-11-03,0.0008003194702185404,-0.0038320107428208945,0.0009382107220195647,-0.004104195645231065
2024-11-04,-0.000995393222345467,0.0007811947395834199,-0.00116252791498464,0.0008296876783567145
2024-11-05,0.00322551268999339,0.0005041280284011756,0.0037579578300280764,0.000535071725458866
2024-11-06,-0.026656387057333374,-0.019463410781539958,-0.022838614775313383,-0.021546932197996704
2024-11-07,-0.0031332903735619877,-0.0014759890287692078,-0.010425679377626585,-0.001632434337338172
2024-11-08,0.016447135437860413,0.02859757382201136,0.02091472006042629,0.031038644351896797
2024-11-09,-0.031354310722583455,-0.03797166835837117,-0.017121584039898344,-0.04059218289470678
2024-11-10,-0.024757004423327574,-0.030162394687784568,-0.030368502758937523,-0.031092859001426155
2024-11-11,-0.025405122040818396,-0.02226517644892649,-0.03823142395061461,-0.022587068227061812
2024-11-12,0.010513692600153796,-0.003516647573694854,-0.021324437946820516,-0.0035637101526089367
2024-11-13,-0.02660413142090839,-0.023651245768955317,-0.024949616135719718,-0.0239018521303636
2024-11-14,0.018351042679981926,0.003195127297232511,0.009820723506292598,0.003198517869685507
2024-11-15,0.025470112077226877,0.011805499294548055,0.024906861208865698,0.01180549929454806
2024-11-16,0.06696571187332225,0.05659553097240564,0.04305350086589721,0.05659553097240567
2024-11-17,-0.012062822246186293,-0.014966709778496555,-0.008222837838439625,-0.01496670977849656
2024-11-18,0.029875157019239915,0.03416831131876068,0.03424606386487077,0.03416831131876069
2024-11-19,-0.00249615605566626,-0.0051190697009591045,-0.004727899545804504,-0.0051190697009591045
2024-11-20,-0.004906235450753442,-0.0007532516030048454,-0.006279000939164013,-0.0007532516030048455
2024-11-21,-0.0022200951845879786,-0.002932138472777469,-0.0028488845148546198,-0.002932138472777469
2024-11-22,0.014938341069098422,0.020980634373026837,0.019137558713591254,0.02098063437302684
2024-11-23,0.005245926097971368,0.022833683975165074,0.006713166741138233,0.02283368397516508
2024-11-24,0.0005950859982223364,0.003500296561137545,0.0007334388307979123,0.0035002965611375457
2024-11-25,-0.0019960846395624308,-0.004076607647240313,-0.002463601510892035,-0.004076607647240313
2024-11-26,0.009383659340727268,0.0032680620445089295,0.011609059415890693,0.0032680620445089304
2024-11-27,-0.001945333707737665,0.0011591310822958614,-0.005013663040634281,2.860107647353262e-06
2024-11-28,0.0015735944568668273,-0.00039144299879950657,0.004741759244883087,0.001875690930748049
2024-11-29,0.004056981636702397,0.0076594224870186,0.016677483083626928,0.01009022368540682
2024-11-30,0.002482160729112277,0.0018239948174277147,0.003649401006849445,-0.0007347743091645362
2024-12-01,-0.0020687365423403222,0.002098154558600862,0.009648261966515963,0.0019334299406508558
2024-12-02,0.011877415745416961,0.022205275634754083,0.03250783619262402,0.020316440396198274
2024-12-03,0.009877522117416515,0.0036333674836151685,0.003056473917046527,0.0026777131029491206
2024-12-04,-0.0055062052900801215,-0.0062320017498758255,-0.007254039796421243,-0.008088170218624307
2024-12-05,-0.0017772303751147456,-0.004758173014287586,-0.002266595272377923,-0.003198390012964116
2024-12-06,0.001373093892730086,0.003833233777378678,0.0029831572059085838,0.007637721549559168
2024-12-07,-0.0040116753959485284,-0.0038951051505656197,-0.0026883210635321383,-0.005941743240586377
2024-12-08,0.002626642756994942,0.0022829487908812302,0.0027917531899746446,0.0015692986289962548
2024-12-09,-0.01289565303169102,-0.010765927631665137,-0.014682967864000486,-0.012107969650074463
2024-12-10,0.0012439182314987686,0.002087447806182496,0.003591904725228727,0.002694136139976092
2024-12-11,0.007580724120899168,0.0037416294212910856,0.006299200555293217,0.003637033877968333
2024-12-12,0.0003690469712963462,0.0009638481306783698,-0.0014254101553842914,0.0009445768866430282
2024-12-13,0.0002759735154865568,0.00011770471096023644,0.0001297521184985276,0.00011535242526710223
2024-12-14,-0.0014619417310998823,-0.0004481098938194334,-0.0018093164687018957,-0.00043838933668715203
2024-12-15,0.0006128048662746346,-0.000661218433740218,0.0008844699705607098,-0.000646997324427329
2024-12-16,-0.0062748095958450895,-0.004369465212525361,-0.00577574016633881,-0.004259853369924629
2024-12-17,-0.005689612089326181,-0.0048847306850737255,-0.0036042095048862085,-0.004756878198439025
2024-12-18,0.00097825017812239,-8.80004181214673e-05,0.0005566350967903361,-8.458531300265472e-05
2024-12-19,-0.004450480530397619,-0.004038598622780284,-0.002822057234077724,-0.00391241435198355
2024-12-20,0.00810822575205788,0.0028076719097436635,0.006806924542209869,0.0027197704229463865
2024-12-21,-0.0048183170662306225,-0.0027404122356637713,-0.003454133078114974,-0.002655069984591377
2024-12-22,0.00857317198366021,0.007781926435684983,0.008386110711449478,0.007498883870545786
2024-12-23,0.009570850815631434,0.0059505945675789925,0.006373827273921052,0.005671830287015322
2024-12-24,3.822417120528188e-05,0.004226090636469954,0.0013372793944365043,0.004030222640423388
2024-12-25,0.001026958901230439,0.0010318232194948176,0.0006852551854726015,0.000982982463529321
2024-12-26,-0.0018322892408949118,-0.002238332702122512,-0.0012217174846001781,-0.0021317115919447967
2024-12-27,-0.0016965817858008963,-0.0023844757781265272,-0.0011427645529265452,-0.002271557076767699
2024-12-28,-0.0018017435482599034,-0.0021447573722962595,-0.0012127888223564718,-0.002043463151542952
2024-12-29,-0.0032566550305304803,-0.0025679668969250252,-0.0022918072862341218,-0.0024999484456794006
2024-12-30,-0.002145016100840595,-0.0031354144937848164,-0.0015016112072451626,-0.003047175826828585
2024-12-31,-0.0044496935321945135,-0.0022889078793667957,-0.0031727270665451376,-0.0022246546539819996
2025-01-01,0.001277682112341225,0.0056791033785477014,0.0012046444616110887,0.004977245176818956
2025-01-02,-0.006661080589111442,-0.0015469803553908596,-0.00590005381797313,-0.0013292079732279917
2025-01-03,0.008721870749272888,-5.1579969914525135e-05,0.007879625241931315,-5.105022743380118e-05
2025-01-04,-0.006981790561823216,-0.008999460526063478,-0.006323626330737178,-0.007741443533016791
2025-01-05,0.0026467430883035463,0.0016279265995893316,0.002429591797312868,0.001474416037199251
2025-01-06,0.0002498028552002733,0.0005708087439977406,0.00022812255986168653,0.0005296165639713218
2025-01-07,-0.006467253728731988,-0.00969390904453145,-0.005872417191488424,-0.009078656594915016
2025-01-08,-0.003800464271588298,-0.011006613049015328,-0.0036257173120809636,-0.009212678189619693
2025-01-09,0.00020881379641987487,-0.0031793101218566032,0.00020377132367914672,-0.0035551703430215208
2025-01-10,0.0026468622005721646,0.003380851063778371,0.002457317593243179,0.003591540170638681
2025-01-11,-0.01064747729683957,-0.010156948698683669,-0.009841094670042154,-0.009604832478059565
2025-01-12,-0.0022921839921753308,-0.0005933558356382529,-0.0021192259514312937,-0.001001754842345037
2025-01-13,-0.0018892577891313424,-0.007554282824352931,-0.0017511787882259389,-0.005777996809055665
2025-01-14,-0.002616152823190984,0.0018669391679501132,-0.00242629445959336,0.0003010612282068103
2025-01-15,-0.015630201738723346,7.306291070996442e-05,-0.014617228131258254,0.0001308643579302226
2025-01-16,-0.0008180398423882074,0.0011917394184031284,-0.0007390774491260397,0.0012093647690461023
2025-01-17,-0.0004134575152146639,0.0027519071745933273,-0.00037773350965020246,0.0027977084486268183
2025-01-18,-0.03724263172573863,-0.043691869377797184,-0.03394378939920698,-0.04449076864249398
2025-01-19,-0.013737150291254299,-0.011990865878318175,-0.012604072023325915,-0.012217489840169392
2025-01-20,0.0014955966948948843,0.00573488671062513,0.0014212629224263675,0.00578611473550808
2025-01-21,-0.0027830182338956216,-0.0022305648272117713,-0.002787921310243488,-0.0022554566690005406
2025-01-22,-0.004075486637253619,-0.005055994532062768,-0.0040252358635828695,-0.005115525148578617
2025-01-23,0.0027208484453297,-0.00018263757834966214,0.0027161591409300104,-0.00018520081380289468
2025-01-24,-0.007137383760424606,-0.005468181609281662,-0.007137383760424637,-0.005535870166707761
2025-01-25,-0.00021809388364439278,0.008132845733329239,-0.00021809388364439343,0.008234170913895804
2025-01-26,0.008551220917927522,0.01352537354641229,0.008551220917927557,0.013693973786495912
2025-01-27,-0.0069720884808158095,-0.0027203152858589937,-0.006972088480815841,-0.0027534019565607446
2025-01-28,-0.005235649802731968,-0.0017315617387884783,-0.00523564980273199,-0.0017515653486727045
2025-01-29,-0.0005764627751293947,-0.0008056921934458791,0.0013823082128247774,-0.0008151073135008714
2025-01-30,0.005336351797212909,0.0021746372630440628,0.011955630651675207,0.0022000040809239873
2025-01-31,0.008510073118496803,0.006244833842317881,0.008743917164859324,0.006320120420156531
2025-02-01,-0.00555908330546191,-0.011504302445986962,-0.0073915267569612956,-0.01164325794699948
2025-02-02,-0.016341547578880854,-0.021055423999502807,-0.01977614432184424,-0.021305612343713795
2025-02-03,-0.008350989607327558,-0.00013873786240637905,-0.00738935452334351,-0.00014047128687162246
2025-02-04,-0.00806595820946446,-0.008695324538482568,-0.005360724660232794,-0.008782739150466744
2025-02-05,0.01453838037900215,0.013338908251274326,0.013654422115564283,0.012332678001881123
2025-02-06,-0.010834665685597976,-0.007747610720560187,-0.010139490810437484,-0.010047571923487847
2025-02-07,-0.006446034188466087,-0.0020573474937422066,-0.00608739760979006,-0.0038885971574648182
2025-02-08,0.012351436829662178,0.006991816656326353,0.011669733321161474,0.012323324883502613
2025-02-09,0.004037950941681032,0.006825401804917937,0.0038093471165978965,0.00928635560597341
2025-02-10,0.003929392783796264,-0.00039211204334429323,0.003732413312367169,0.002331081243794804
2025-02-11,0.004820153753136252,-0.008605048956023539,0.004582800081235918,-0.0047455602370794926
2025-02-12,0.011178342877504492,-0.0004591647846695938,0.010641385881432102,-0.00039367325969722015
2025-02-13,-0.009131522211974847,-0.008317613488384005,-0.008706121940075645,-0.008073321540110333
2025-02-14,-0.00946356372845023,-0.0026391564627626274,-0.00904273288965295,-0.002562148727872973
2025-02-15,-0.005240590328423095,-0.005525133577003469,-0.005009947491149079,-0.005359687107899662
2025-02-16,0.004701503731843011,0.002023690489798482,0.00449644772114411,0.001961537355674575
2025-02-17,0.010911865486639877,0.007871720464935958,0.010189627043714575,0.007516100145298493
2025-02-18,-0.006457010379445668,0.0056249266306279775,-0.006015434326914776,0.00537048375268446
2025-02-19,-0.004931828045988512,0.0002026189981899689,-0.004613488638911203,0.00019358221589253926
2025-02-20,0.006002255146297743,0.004427541553908329,0.0056199036531813015,0.004238696204568879
2025-02-21,0.008608861479801994,0.008914590891816078,0.008060910470040072,0.008537265994327817
2025-02-22,0.0016351476606300591,-0.0037639607791035284,0.0015331932471410739,-0.0036088509727922454
2025-02-23,-0.00414259680681864,0.0014212728060989108,-0.0038902094828347816,0.0013695626695275588
2025-02-24,0.010352232376679808,0.013122933239821073,0.009725320061598266,0.012587207631532154
2025-02-25,0.0007692790081933374,-0.0037567688406882267,0.0007217421582528497,-0.0035732914638189595
2025-02-26,0.03406789397545866,0.024274232890915588,0.032006112948947736,0.03233230765823499
2025-02-27,7.871322442547347e-05,-0.0015626565031826576,7.408233902347443e-05,0.0025266707843543154
2025-02-28,0.0020520290878061767,0.010630057066183946,0.0019762268905682222,0.009096483307352939
2025-03-01,0.0074475022066870355,-0.00011794886975883325,0.007249682923389265,-0.0018204687227274144
2025-03-02,-0.04712197194263303,-0.07886696008806038,-0.0459249812630946,-0.0778257413845748
2025-03-03,0.009989924780517571,0.02255927311768051,0.009785803906079112,0.022915808137349766
2025-03-04,-0.0068452416760599105,-0.005365074816333745,-0.006863343604367591,-0.0055920659418606826
2025-03-05,-0.0013615485217754017,0.002096722809025748,0.0036034495397166406,0.0028060928466422455
2025-03-06,-0.002504441455897131,-0.0012005679004457451,-0.005067448047538987,-0.002076022910339468
2025-03-07,0.00447208582939508,0.004485644222826304,0.0035966599381253893,0.003971963602670857
2025-03-08,0.001216213621958933,-0.0008353911497994983,-0.00038597634780612137,0.00028464628238667
2025-03-09,0.0014219773554773167,0.00010838263296443222,0.0013488071811937456,-0.0023946189273902044
2025-03-10,0.000872563038932591,-0.0009612455324077478,-0.0016278697491515703,-0.0007119384263351663
2025-03-11,0.0011594775013773668,0.0008805981026550546,0.0007452332450822219,0.004330990098678553
2025-03-12,-0.0043297814032322544,-0.0032464275190592913,-0.0042496553120864086,-0.0022330500512155265
2025-03-13,0.005089636959256024,0.0023461122219884164,0.005058401728662796,0.006881648449432647
2025-03-14,-0.003047159315801891,-0.0002529595914546111,-0.003030137945558434,-0.0024811702580135354
2025-03-15,0.005498200342086256,0.009054148827404383,0.005463692241183713,0.007580149654436254
2025-03-16,0.0015671042389389512,-0.00011051688134070862,0.0015567313132638873,0.0007325631897107044
2025-03-17,0.0016048375724962598,0.0006839201751403839,0.001593196859321467,-6.481684090662281e-05
2025-03-18,0.002616354214800124,0.0031979918047490255,0.0025977925181193936,0.004010685791556085
2025-03-19,-0.015793242053892303,-0.007140392854853276,-0.015683711569445195,-0.00637610490012132
2025-03-20,0.007930339412600566,0.00292817994952539,0.007872232511608438,0.002599933412553591
2025-03-21,-0.003313085419941799,-0.0027751088043280105,-0.0032927528845482206,-0.0024679563084298623
2025-03-22,0.006856393973056149,0.005276835563092585,0.006814518714412759,0.004694798359162818
2025-03-23,-0.005896586012083847,-0.0020413233492739898,-0.00586293026499192,-0.0018135960039815874
2025-03-24,-0.00041562086447028416,-0.000462699494752245,-0.000413214501319912,-0.00041153150756032794
2025-03-25,0.0021439718609337285,0.00040699936054289714,0.0021318727453376683,0.0003623008105095469
2025-03-26,0.008390953676917843,0.004039803889529013,0.008345213664940166,0.003987122720712422
2025-03-27,-0.0013871674861736024,0.004413995392782175,-0.0013795303021435271,0.0035801388303554173
2025-03-28,-0.004999359771492089,-0.005250180000566324,-0.004969871640126234,-0.0037918625853258533
2025-03-29,-0.006731950179787457,-0.002984278382515751,-0.006692880696533195,-0.0027556139259041715
2025-03-30,0.0005051183388967768,0.0028763071652944667,0.0005024863067003083,0.002256344035321422
2025-03-31,0.0009111446470153647,0.0038256674806477864,0.0009065996494503854,0.0037343069128669077
2025-04-01,-0.006677203333814765,-0.008541452123576843,-0.006556890413614208,-0.008651622286031444
2025-04-02,-0.0014992185471520056,-0.004876977993303378,-0.0014723616694321078,-0.004986054422147404
2025-04-03,0.01600836732759625,0.01814726739675274,0.015702214254584446,0.00597984358903796
2025-04-04,-0.0006390338074374473,-0.0039108302252803965,-0.0006386086297623818,-0.010053245041010836
2025-04-05,-0.005430308353360631,-0.004521453284416474,-0.0054388854857240964,-0.006996277184528632
2025-04-06,0.004412819865907754,0.0003437808957687566,0.004408965861742596,0.0043082117459275334
2025-04-07,0.006607923599086554,0.019807021372657392,0.006600242678482543,0.020089214138003304
2025-04-08,-0.003551206109720789,-0.0005943658193150353,-0.0035462745904683477,-0.0018420178876546595
2025-04-09,-0.006152809879598155,-0.01246396314885004,-0.006154219646766194,-0.011540558441805255
2025-04-10,0.010725136477944531,0.010321481254079626,0.010724968205986517,0.009687992678563953
2025-04-11,-0.013917337203570872,-0.009595886707951157,-0.013917337203570952,-0.00899595582022973
