day,W=14|q=0.2,W=14|q=0.3,W=28|q=0.2,W=28|q=0.3
2025-04-12,-0.008552279502745468,-0.01665894359311118,-0.008552279502745513,-0.01643529765782508
2025-04-13,-0.008574350514053726,-0.008238918277156438,-0.008574350514053773,-0.008218659372047557
2025-04-14,0.002752384288406483,0.00735552185109214,0.0027523842884064975,0.007323110528640888
2025-04-15,-0.0040427699448495275,0.001667076404867544,-0.004042769944849548,0.0016653051820850172
2025-04-16,-0.004419575491589871,-0.0018882328909404001,-0.004419575491589892,-0.00201727085547106
2025-04-17,2.8957558341127663e-05,0.005535600150864294,2.8957558341127185e-05,0.0055571104108022625
2025-04-18,0.007536881534014795,0.012693233285355675,0.007536881534014843,0.014704795402667312
2025-04-19,0.0021832111214032043,0.009992188395183078,0.002183211121403221,0.010673895006950259
2025-04-20,-0.001296380991609099,0.008606020686351877,-0.0012963809916091088,0.009934666335448188
2025-04-21,0.0013500636615315137,-0.005278565072146933,0.0013500636615315258,-0.009991131918575999
2025-04-22,3.566649001629387e-05,-0.019381883730677504,3.5666490016296156e-05,-0.018364157053678713
2025-04-23,0.010666245459380901,-0.0027271948920463587,0.010666245459381,-0.0034199070824768234
2025-04-24,0.026371230354355183,0.0064222246758286125,0.02637123035435541,0.007030518902501974
2025-04-25,0.006644490485803318,0.003505412980940726,0.006644490485803384,0.001900062062382845
2025-04-26,-0.007277383092032634,-0.001915054130056864,-0.007277383092032689,-0.0046090575566317135
2025-04-27,-0.013364229750369973,-0.01552298564726503,-0.013364229750370077,-0.010405557403058404
2025-04-28,0.031140518266817626,0.022893900314903286,0.031140518266817872,0.026513087669234256
2025-04-29,-0.0009524000577269473,-0.0017861487954748932,-0.0009524000577269548,-0.0029575693187779382
2025-04-30,0.00917834824932298,0.005343017013568288,0.009178348249323027,0.0050858351548723766
2025-05-01,-0.013580014701757818,-0.0072103951997558,-0.013580014701757894,-0.006890635419064405
2025-05-02,0.0011358681094541885,0.0033617657658425296,0.001135868109454195,0.003212452412957315
2025-05-03,-0.011574655641908313,-0.01335343643980061,-0.011574655641908377,-0.012329479090554612
2025-05-04,0.002941979587580903,0.0009057566799700018,0.0029419795875809188,0.0008426273097705215
2025-05-05,-0.003094232677306511,-0.00706953418126393,-0.0030942326773065274,-0.006668983134461783
2025-05-06,0.0006873859947081923,0.0025882758587664205,0.0006873859947081964,0.0024482009889626455
2025-05-07,0.0035593158673520296,0.002581602841943725,0.003259567709396757,0.002453878943501634
2025-05-08,-0.018116722154081225,-0.013084117377649855,-0.011215396460753108,-0.012454254946889972
2025-05-09,0.01584874104336188,0.008108688602222155,0.009222766642542065,0.007706763396415424
2025-05-10,0.012789766721566192,0.004207080231615387,-0.00703722611855248,0.004000464887719061
2025-05-11,-0.000530189722738832,0.0015371607259956307,0.0053467928756738585,0.0014632672730413177
2025-05-12,-0.004301211274339544,-0.005998742805269077,-0.005954078639887463,-0.00568248777450737
2025-05-13,-0.010580810572522109,-0.00839160207989517,-0.013706454006069657,-0.00794107887543147
2025-05-14,-0.004762938689042226,-0.0072795780025414186,-0.005538296867800541,-0.005732884917410067
2025-05-15,-0.005834193054398503,-0.007620217453783857,-0.001652914505967892,-0.006899345606305458
2025-05-16,-0.00070956492469993,-0.001476373342450635,-0.003748111708534036,-0.00035618617997712585
2025-05-17,-0.005453664092874831,-0.004292294429528459,-0.0019433230241736146,-0.0040162596542496105
2025-05-18,0.0037686383330140364,-0.0007456845597189963,-0.0015283903355711424,-0.0014628007139496138
2025-05-19,-0.0026264246647863107,-0.0021532209690950472,-0.0016884927454670303,-0.0024307160414932397
2025-05-20,0.004491834715386076,0.0042486779424605586,0.004499486417147334,0.003896356980931877
2025-05-21,0.013970519926903409,0.00742713180961323,0.015292005831284403,0.007149480939813621
2025-05-22,0.007616552704180491,0.004869505430037044,0.008376744446540707,0.004703775438673468
2025-05-23,-0.0031657390032615003,-0.002090231206514951,-0.003459812706826504,-0.0020215907734409803
2025-05-24,-0.0061145784818098705,-0.006779294912190764,-0.00679598020586816,-0.006580321082208498
2025-05-25,0.006962977201816207,0.0028335005344804795,0.0077517952100243205,0.002739936325204804
2025-05-26,-0.0043951641442707265,-0.007717270749876298,-0.004893286194298318,-0.0074832418865185555
2025-05-27,-0.016569594249936398,-0.013067049247634167,-0.018416345154376818,-0.012206129054170348
2025-05-28,0.00240546547582636,0.01808573940713517,0.0023606343697672063,0.01816890428436087
2025-05-29,-0.005853773343621418,-0.001260143176875372,-0.007485016695088046,-0.0012691656019371098
2025-05-30,-0.01219032121113158,-0.01782673526928661,-0.01461971891107574,-0.017943277505192038
2025-05-31,0.008243744177605391,0.008146577317853875,0.006132467570659259,0.008203121460779932
2025-06-01,0.007745089518250191,0.006787314830913513,0.005645945339897807,0.006826314681452631
2025-06-02,0.010235544287847093,0.01472343665380998,0.013542127740376995,0.014826613409133691
2025-06-03,-0.0030724392208138335,0.0006420657898457047,-0.00166458778182077,0.0006465126744720399
2025-06-04,-0.019671899637682067,-0.01895104603442254,-0.02277062880158691,-0.01934611538764282
2025-06-05,0.007986545731762487,0.009538821852933454,0.009217745965713649,0.01198986152254845
2025-06-06,0.0012663476339612048,-0.0038297506624151013,0.0014354646464175777,-0.005821555648039703
2025-06-07,0.004842563872290706,0.010131464790329125,0.005283458701212875,0.007888125629984756
2025-06-08,-0.0038392445427696343,-0.006285864749561256,-0.0040189082481179375,-0.007281861578872841
2025-06-09,9.440177757132572e-05,0.0038921130768575733,0.00011644789852897772,-0.0006693339603956849
2025-06-10,0.004595950097799862,0.006977005230891787,0.004674732054748594,0.009220922393195599
2025-06-11,-0.0013965649992584237,-0.003948701370687306,-0.0014259315730955153,-0.0038677230468156364
2025-06-12,-0.008379217256832577,-0.01267640177505942,-0.00866512366468741,-0.01254863052150147
2025-06-13,-0.012655478399196292,-0.00936629968836615,-0.013091971360693578,-0.009215364848487001
2025-06-14,6.914163360381291e-05,0.003581331047290154,6.548041820554238e-05,0.0035205448516995785
2025-06-15,-0.008707010599495479,-0.0122884700899559,-0.008938493980386451,-0.01209366265853412
2025-06-16,-0.002443282393467618,0.0012396918524072583,-0.002485693486743696,0.001219449878985373
2025-06-17,-0.006773285189772784,-0.005117046906179497,-0.006865751000621899,-0.005040428445841468
2025-06-18,-0.0023469999603361186,-0.0005660924014757352,-0.0023761118656704184,-0.0005579353559265181
2025-06-19,-0.007900333567743159,-0.004624332772636182,-0.007995593987573218,-0.004558084252683506
2025-06-20,0.011093104289172855,0.00892373689980498,0.011268951909607298,0.008797162604684902
2025-06-21,0.005137273578367406,0.003928303890792714,0.005231462913665911,0.0038747721900818516
2025-06-22,-0.0030895384744556004,-0.0004060578902570432,-0.0031401375548789907,-0.0004006670122591491
2025-06-23,0.0020362761520765897,0.006116157386433538,0.00206567717893462,0.006025825049684681
2025-06-24,0.0023611936045810503,0.0035242052875709426,0.002399258927853809,0.0034723184208947247
2025-06-25,-0.014725620607949292,-0.01469875840402463,-0.014959321053386538,-0.013110902592748046
2025-06-26,0.0012596844385438077,0.0001319690252871428,0.0012801622262732764,0.00015495581308848312
2025-06-27,-0.0033128242099384766,-0.003971532615941613,-0.0033651821016458224,-0.004877911639614579
2025-06-28,-0.003570202255854396,-0.005614590854451153,-0.003632970677689748,-0.005011450959129747
2025-06-29,0.015224542258474968,0.011698232966878955,0.015546529674725314,0.014123400604539402
2025-06-30,0.002168406624250604,0.004401916901790928,0.002190046200253413,0.0016862400257418376
2025-07-01,-0.014791790920266053,-0.014936363470252123,-0.014653303725052313,-0.014046592732245759
2025-07-02,0.0098198490165963,0.004573504515143924,0.00982132863174016,0.00916360806808963
2025-07-03,-0.008005185711594755,-0.011164094877520774,-0.00800570676794271,-0.010214521482722089
2025-07-04,-0.00911949476225042,-0.005390748495399679,-0.009119494762250536,-0.005628435662375028
2025-07-05,0.0039061978596124695,0.0024197292669428405,0.003906197859612524,0.002804033587785795
2025-07-06,-0.012081846590596397,0.002378707503317429,-0.012081846590596565,0.00012123316883959956
2025-07-07,0.005756193661829526,0.0018189699711623046,0.005756193661829607,0.006973122154307924
2025-07-08,0.0014441196046198611,0.00973622378190638,0.0014441196046198798,0.008323365003407414
2025-07-09,0.013286779355359171,0.019065067397445356,0.013286779355359348,0.018080144390900332
2025-07-10,-0.0016422976884082601,-0.008506161607242501,-0.0016422976884082861,-0.00830605888744454
2025-07-11,-0.005944311299152254,0.0207624737028053,-0.005944311299152329,0.020383591744711046
2025-07-12,0.0035092772095171696,0.020102024171984048,0.0035092772095172134,0.019723836143419972
2025-07-13,0.038561900085101145,0.07135360733028087,0.03856190008510168,0.07048251493611297
2025-07-14,-0.007284269158058963,-0.019682464067657144,-0.007284269158059064,-0.01950065249393061
2025-07-15,0.006012345029428804,-0.0037570906704308144,0.006012345029428846,-0.003751123646086088
2025-07-16,-0.0333063637114278,-0.01744358409253536,-0.03330636371142807,-0.015300095038028783
2025-07-17,-0.0025559859005543687,0.008359341811611444,-0.0025559859005543895,0.01072160304801696
2025-07-18,-0.025051520131036214,-0.02198388851631419,-0.025051520131036356,-0.020772255670143888
2025-07-19,0.003713253940240506,0.0022710722880195343,0.0037132539402405266,0.0020612491711768984
2025-07-20,-0.009454938586548365,-0.009109509254699567,-0.009454938586548412,-0.007652301500174761
2025-07-21,-0.003832664498504734,7.175799298928961e-05,-0.0038326644985047518,-0.0038584969950712124
2025-07-22,-0.009076638626237173,-0.006868285161577928,-0.009076638626237216,-0.007408036731745804
2025-07-23,-0.005536074701579656,-0.006454910382462004,-0.005536074701579685,-0.006839542597418742
2025-07-24,0.003429553716676195,-0.0002521381162317552,0.003429553716676211,-0.0002808124727248397
2025-07-25,0.003397234058308872,0.003892005990976966,0.003397234058308888,0.003516030663493199
2025-07-26,0.005354822118951806,0.004023825420983281,0.005354822118951831,0.006351811398554511
2025-07-27,0.0008427489812931916,-0.002370884239568057,0.0008427489812931959,-0.0014153037410690092
2025-07-28,-0.009726251879773414,-0.006847187675977232,-0.009726251879773459,-0.006014163015890112
2025-07-29,-0.004463527012005539,-0.0037487251378027437,-0.00446352701200556,0.0026407744368273384
2025-07-30,-0.006253729466408889,-0.0033907595040679798,-0.006253729466408916,-0.0034227724515736896
2025-07-31,-0.00441845853758805,0.0002512587872938976,-0.004418458537588071,0.00025343907262721945
2025-08-01,0.004134727912144428,0.005303998599332616,0.00413472791214445,0.005372750085764607
2025-08-02,0.00885939971812397,0.005229430203116452,0.008859399718124014,0.00529948698192734
2025-08-03,0.005605429686863175,0.00527525817397163,0.005605429686863203,0.005355340815062832
2025-08-04,-0.01055372806856072,-0.012122234307329947,-0.010553728068560767,-0.012313615661271678
2025-08-05,0.0013307927186997602,-0.0021132782233285576,0.001330792718699768,-0.0021481289374010457
2025-08-06,-0.0003832664341475111,-0.00022751396007963012,-0.000383266434147514,-0.0010305457176410428
2025-08-07,-0.016064280543587075,-0.011132650373260769,-0.01606428054358715,-0.010419711007444548
2025-08-08,0.005911031791619608,0.0034817541057279434,0.005911031791619635,0.004452495064391208
2025-08-09,0.0004160894328804751,0.0031957451347834776,0.0004160894328804752,0.00441903599926677
2025-08-10,-0.008633717121283087,-0.0060631268459711545,-0.008633717121283125,-0.007026996032355452
2025-08-11,-0.003430769738866392,-0.003831598106321335,-0.003430769738866407,-0.00288219425941113
2025-08-12,-0.014150332734362274,-0.009407513523757773,-0.014150332734362355,-0.00926599686800096
2025-08-13,-0.004813698388579307,-0.007292466413527573,-0.0048136983885793344,-0.007283776167229839
2025-08-14,-0.01004010717335015,-0.016086907930828787,-0.010040107173350205,-0.016049083200751272
2025-08-15,-0.005747611296011039,-0.0035093523251096643,-0.005747611296011084,-0.0034446614715075916
2025-08-16,0.01040958501713997,0.010176670300764544,0.010409585017140042,0.010116260897635327
2025-08-17,0.022122416950812136,0.012894079130715712,0.022122416950812344,0.012573041539275746
2025-08-18,0.003373679779003089,0.0016642381300198742,0.0033736797790031164,0.001628234807246619
2025-08-19,-0.0026881634072767986,0.0019810963680165967,-0.0026881634072768164,0.0019267272473519408
2025-08-20,0.0030193705371924957,0.002737367085731757,0.003019370537192519,0.0026733018673931156
2025-08-21,0.011898336525238765,0.008886622175826742,0.011898336525238851,0.00872122202080842
2025-08-22,-0.01919517626114335,-0.008571840758360299,-0.019195176261143494,-0.00846026907871867
2025-08-23,-0.0022396920979371035,-0.0027706345162069775,-0.002239692097937119,-0.0027399863853144035
2025-08-24,0.011004959260538814,0.005811074247561159,0.011004959260538879,0.005709577399069323
2025-08-25,0.006932696763798734,0.0011438388771545403,0.006932696763798777,0.0011310729173753097
2025-08-26,-0.007548794774447278,-0.004100313051016918,-0.007548794774447326,-0.004084268227808304
2025-08-27,-0.009803494479803927,-0.006961851515416648,-0.009803494479803988,-0.007730080265489365
2025-08-28,0.0005322222523290993,-0.001511310249034765,0.0005322222523291033,0.0019858394606569025
2025-08-29,0.028862353307911665,0.028472406671067384,0.02886235330791184,0.024930016416698904
2025-08-30,0.019670016466386355,0.019986186483652697,0.019670016466386473,0.018014022507355565
2025-08-31,0.021809330980214595,0.02093171892697507,0.021809330980214703,0.02006941977403748
2025-09-01,0.019859390555531896,0.01946789968958068,0.019859390555531986,0.018609724862760302
2025-09-02,0.0044942991750762645,-0.0009302267313567909,0.004494299175076283,-0.00018571591973248685
2025-09-03,0.014309261658374409,0.010715735827616557,0.014309261658374461,0.014242697014475123
2025-09-04,0.035999100838986886,0.03542322803942051,0.03599910083898702,0.03709798475425862
2025-09-05,0.022619309501844844,0.019499618795466665,0.02261930950184492,0.021206252946055004
2025-09-06,0.006380393353829351,0.006316024705479741,0.0063803933538293675,0.0065668680111835845
2025-09-07,0.0021533367698889166,0.002455379153869755,0.002153336769888921,0.0032751986296999766
2025-09-08,0.0008407210728294413,0.001155506580098366,0.0008407210728294448,-0.00034411624763716663
2025-09-09,-0.005473162782698581,-0.006985100833746144,-0.005473162782698597,-0.006000861351503163
2025-09-10,-0.0028204705473272164,-0.0022870002231872347,-0.0028204705473272237,-0.0026958920636550726
2025-09-11,-0.007029932934744395,-0.005112943381776731,-0.007029932934744414,-0.007018236985441079
2025-09-12,-0.00035624553673742235,-0.0009571683178776916,-0.0003562455367374238,-0.0017669728277342714
2025-09-13,0.00997052370629308,0.00813582332452683,0.009970523706293106,0.00842426750388319
2025-09-14,0.0021137173779924925,0.0032857122640563012,0.0021137173779924964,0.004928563845719361
2025-09-15,-0.0035777346816002107,-0.0012210301166135512,-0.0035777346816002202,-0.00021509113350412566
2025-09-16,-0.0001925932684743701,-0.001546113093925009,-0.00019259326847436995,-0.0022973319310405547
2025-09-17,0.001809052852591011,-0.0006214951495802118,0.001809052852591017,0.0007944250622685931
2025-09-18,-0.004147548867638967,-0.013392850861106989,-0.00414754886763898,-0.007276444315338402
2025-09-19,-0.010863437679687643,-0.006780285512549023,-0.010863437679687676,-0.007261221699880724
2025-09-20,0.007677752787582453,0.008700993226321506,0.007677752787582477,0.00788757607820504
2025-09-21,-0.00784144188502125,-0.010468602590338029,-0.007841441885021273,-0.010626713621646956
2025-09-22,0.006743480285148968,0.004464127162542089,0.0067434802851489865,0.010833402491264755
2025-09-23,-0.003799535881294581,-0.00517452239931474,-0.0037995358812945913,-0.004476420418579685
2025-09-24,-0.001622438926504712,0.00025974233867989975,-0.0016224389265047157,-0.0001646182940445913
2025-09-25,0.010850127442058695,0.016724253426482465,0.010850127442058726,0.012427795637610437
2025-09-26,-0.00036470991581929714,-0.0019203508268659066,-0.0003647099158192973,-0.003024229982030024
2025-09-27,-0.0026257676202652027,-0.0017877343014138882,-0.002625767620265209,-0.0014731492247839148
2025-09-28,-0.006045893305571778,-0.008470841395050603,-0.006045893305571798,-0.008191376559518597
2025-09-29,-0.027821844649649197,-0.024547443670546166,-0.02782184464964928,-0.024265792301156434
2025-09-30,0.04249460691900425,0.036969066266618084,0.04249460691900439,0.036969697333248265
2025-10-01,-0.0035491450979782875,-0.005129841178814038,-0.0035491450979782974,-0.0016627542934695605
2025-10-02,-0.010281843091969696,-0.00952059202088408,-0.010281843091969715,-0.00890185092690586
2025-10-03,-0.005740112711558165,-0.006371912079436921,-0.005740112711558174,-0.007044916564036472
2025-10-04,0.0033697169021622495,0.0029654568188221403,0.0033697169021622555,0.00191034121704782
2025-10-05,-0.004707037800568537,-0.004404254762285996,-0.004707037800568547,-0.004249311254336403
2025-10-06,0.0014137332210639988,0.007051457435394034,0.001413733221064002,0.006961156788227448
2025-10-07,-0.0017374352157984816,0.0020658244197194623,-0.0017374352157984866,0.0011708185640063491
2025-10-08,0.003064382883341706,-0.0001621762497788799,0.0030643828833417123,-0.0004617864152628958
2025-10-09,0.003244461937802828,0.006779472139612776,0.0032444619378028347,0.006879324101069244
2025-10-10,-0.019170906708125584,-0.009447970697275695,-0.01917090670812563,-0.01444859033280493
2025-10-11,0.02360190570475642,0.02432010772561227,0.023601905704756475,0.02721011689591935
2025-10-12,-0.0129947474806007,-0.0030329739200676896,-0.01299474748060073,-0.0006788546859312627
2025-10-13,0.00500478097475687,0.00796275968129757,0.005004780974756881,0.00934962057016382
2025-10-14,0.0027520146957322267,0.007619252632071219,0.0027520146957322324,0.008889091448894661
2025-10-15,-0.0005035258923073203,-0.005115309814725844,-0.0022700541471399973,-0.005914947030461763
2025-10-16,-0.002035538309002523,-0.002494136577907481,-0.006463179100419874,-0.006653234109899584
2025-10-17,-0.0017471601570150156,-0.00028945168969392727,0.0026251451787292776,0.004798626868303872
2025-10-18,-0.0024268991236220754,-0.0015236665633414973,-0.002445707412668765,-0.0010559629835647031
2025-10-19,0.002429096784219063,0.0060163654607303515,0.004297717452149731,0.007786596886835265
2025-10-20,0.0020745522860322893,0.002734337426520748,0.008510102018290111,0.008507094895924194
2025-10-21,0.0010800923947554724,-0.0016150528947960856,0.0021756624998023034,-0.001112413550405714
2025-10-22,0.0037604993884640596,0.005401073852876615,-0.0004068840735019586,0.0024737352293168514
2025-10-23,-0.0027254964489327707,-0.004379878207330714,-0.0019283042845527885,-0.003953525596126824
2025-10-24,0.0007516540176480192,0.0008472754142178625,0.00527618194694527,0.003946136751167168
2025-10-25,-0.0035502602254849545,-0.0027541577353553674,-0.0018832653412899543,-0.0009635684737380013
2025-10-26,-0.001211035892791009,-0.003804405309043124,0.005785832073099527,0.003202147076155695
2025-10-27,-0.004420300642193549,-0.0010380450588401377,-0.001742566958685011,0.004473814087706104
2025-10-28,0.00727605128605001,0.013080882758131936,0.0030562706996305608,0.013758818455333967
2025-10-29,0.003225204974260352,0.0032336352757935598,0.003066917824996983,0.0045913270974905175
2025-10-30,-0.0047353392998857454,0.00419770804653281,-0.004488120974589933,0.0030643209491484713
2025-10-31,0.0030968098001549933,0.003703814585275595,0.0029468504060124693,0.004325933365852103
2025-11-01,0.021424351062826818,0.01909718915422108,0.020373142306234444,0.01676697054429025
2025-11-02,0.01740998683128757,0.01492030257619204,0.016598099044845473,0.015748184140902902
2025-11-03,-0.008317032409074988,-0.001453833459248324,-0.008028764131282475,-0.0039046753747047545
2025-11-04,0.03390484776318655,0.03572950116427788,0.03304552999697531,0.035013021890833065
2025-11-05,0.007578774268861871,0.004302542630603131,0.007371320735221722,0.00441740719469601
2025-11-06,0.017436082716342755,0.030354147178683177,0.017235732623710788,0.0400473802406808
2025-11-07,0.023174633207265132,0.06764387574293529,0.022924586449478427,0.07009568010676302
2025-11-08,0.00509005315984154,-0.0010976093603868554,0.005058514907516558,-0.0021302829925239964
2025-11-09,-0.009284149545995221,-0.01090085602779304,-0.0093200750865259,-0.010124891726086384
2025-11-10,-0.0077160254048674074,0.0004461685233582274,-0.007711856044706927,-0.003997321255987357
2025-11-11,-0.006657057721657452,-0.003146644821022205,-0.006661600818274028,-0.0056290642550454245
2025-11-12,0.00540981822615567,-0.002382397273182333,0.005392541136849033,-0.0018282866748164461
2025-11-13,0.0035515401602415207,-0.0007191240683959554,0.003531748607197703,0.0003672996509086907
2025-11-14,-0.004700835599655553,-0.009648638422901427,-0.004705224007919703,-0.007646028567343244
2025-11-15,0.0024989197253802407,-0.0016778791677167233,0.0025487248158630035,-0.0009555322809447109
2025-11-16,-0.00733740956459392,-0.007782032092846846,-0.007434583806219859,-0.005842103568300241
2025-11-17,0.010515602121488206,0.008819461681135194,0.010671386900209096,0.009610459356014013
2025-11-18,-0.011504901721007035,-0.00496268288313632,-0.01163422466679142,-0.005605267720776533
2025-11-19,-0.008062545032757941,-0.005272858021261861,-0.000728832230831552,-0.004828988002544171
2025-11-20,-0.0031672359596909973,-0.002584871311085953,-0.003269479992860188,-0.002348574313581227
2025-11-21,0.0020215722029499183,0.005650933738968221,-0.004519662111992705,0.005133927140170661
