day,W=14|q=0.2,W=14|q=0.3,W=28|q=0.2,W=28|q=0.3
2025-11-22,0.009104597000301994,0.008051061519208987,0.0027575640322951038,0.007310823789384422
2025-11-23,-0.001806269438648145,-0.0021198129957472043,-0.004350769094002292,-0.001926006621930938
2025-11-24,-0.003435843133686583,-0.005505203907592065,-0.008959842677786194,-0.00500669983420029
2025-11-25,0.0005369496035625865,0.0001618277939124749,0.002398097230458276,0.00014552216157804744
2025-11-26,-0.001985630177445901,-0.004162068355763192,-0.0032215546148414154,-0.003192302814398316
2025-11-27,0.0052648980716654276,0.0021336791346371897,0.00040037240940948415,0.0023021150119562576
2025-11-28,0.0010614263915132726,0.0004411359866181027,-0.0014198609385865323,0.0008607371032681394
2025-11-29,-0.0022566156370368387,-0.0008313753867911357,-0.00040558899046673925,-0.00036336163332623605
2025-11-30,0.005804843880037278,0.004104673994747629,0.0015775017440136053,0.003797347693069813
2025-12-01,0.005170425007742011,0.002320661439297752,0.00016021455121835093,0.004470995707688245
2025-12-02,0.0028679207996693697,0.0007198520989317333,-0.009880367587593806,-0.0048245159652135355
2025-12-03,-0.006126211517885252,-0.005234502383310409,-0.008627065528473345,-0.005196161957860351
2025-12-04,-0.0004952249173818809,-0.006428611865916822,-0.008928487960554355,-0.0057707943214465466
2025-12-05,0.0006814402288895946,-0.0011026781400199014,-0.0009303542536767664,-0.0009201873945210488
2025-12-06,0.003232001550827018,0.003664620817254864,0.006955086031591416,0.0033724654954590404
2025-12-07,-0.013085617457584681,-0.014152158349812666,-0.01599598364785535,-0.0134302239490089
2025-12-08,0.003516568248340996,-0.005659459771290717,-0.009137896340573827,-0.005535309416186145
2025-12-09,0.0030728037856846287,0.0053674903408049,-0.0011819054290943742,0.00583031879101564
2025-12-10,0.0026580860616748007,-0.002078185049933903,0.005789364212829506,-0.0018853250134707059
2025-12-11,-0.005996970000379609,-0.01585949372493582,-0.018303052052380905,-0.014926492274015674
2025-12-12,0.0007239990891329158,-0.004950571378145736,-0.002524394674579357,-0.004658221536581642
2025-12-13,0.0012407526721886519,-0.0009778754868448281,0.004901903030963711,-0.0009225687220795858
2025-12-14,-0.003000515484413878,-0.0020314848400387066,0.0017924531053098327,-0.0018813148111361435
2025-12-15,0.00010770826530472612,-0.0004824207846493054,-0.0048478309577925285,-0.00044842143247028697
2025-12-16,0.0032096762588976605,0.004357451479065699,0.006393597409744177,0.0039835216897284404
2025-12-17,-0.002203807759276582,0.002658935942934523,-0.0021969489272738022,0.00246487602833919
2025-12-18,-0.016811051806565478,-0.004177118960216491,-0.013394526988865639,-0.003923946899299881
2025-12-19,-0.0007902157602182554,-0.00992390583665256,-0.0032402120992630363,-0.009280468949020486
2025-12-20,0.03099837803077391,0.024204859618194373,0.026105429464597676,0.0226297815947724
2025-12-21,-0.025556693352866217,-0.021507725254327575,-0.022446171701190624,-0.02003027828746701
2025-12-22,0.0025958175099240555,0.0032044609325154964,0.0021348803469024725,0.0030070307844570357
2025-12-23,0.007289170818282671,0.008094452013996258,0.008481330262115887,0.007654188599640595
2025-12-24,-0.009142554786917443,-0.00466478385279674,-0.007772778509857984,-0.010475144081602992
2025-12-25,0.008293665576175875,0.004536991966760072,0.00705045755851948,0.009376259936835288
2025-12-26,0.005830107769248649,0.00531371127130988,0.005019604873817262,0.00242671939354136
2025-12-27,-0.00442398968126103,-0.002504649697936253,-0.003705179228260798,0.00013934418364009942
2025-12-28,-0.005084773066523131,-0.0028392398785172983,-0.004235026004723479,-0.0014838546238311234
2025-12-29,-0.021353242649861028,-0.016572603435893157,-0.01776734894282832,-0.01818579653065532
2025-12-30,-0.005984904727835515,-0.005829628169996273,-0.004877357769926458,-0.0068562230328576244
2025-12-31,0.000663648118235308,-0.005090754153964613,-0.0005636952473548283,-0.004721272342339724
2026-01-01,0.011808127871982871,0.015539461826564497,0.014351929953446665,0.014572944968532762
2026-01-02,-0.0001897426541802223,0.006963797275777201,0.015607360983700112,0.006544501218046221
2026-01-03,0.006442944181747486,-0.0054360855052668095,0.0023067892028738757,-0.005124371110252488
2026-01-04,0.005624508703062173,0.012748261938290427,0.009273466887494121,0.012033761288774552
2026-01-05,-0.006562084094174663,-0.0023487700248975302,-0.004586598341712163,-0.00221505471635697
2026-01-06,0.009670419200069892,0.004076654529215913,0.007485153241737768,0.0038461428758276178
2026-01-07,0.011935164164470154,0.007368106568353539,0.011462679484561453,0.007104516758606701
2026-01-08,0.01686450028299225,0.012429147627352966,0.016017417343650676,0.010766486208995783
2026-01-09,0.01598827052261474,0.008265611117147631,0.009455129004137463,0.007605959790377839
2026-01-10,0.024627396827192144,0.01804640192733049,0.02353483499768899,0.017661284940306547
2026-01-11,0.015370052417156376,0.01152508512910276,0.01519976696185928,0.011137778456509234
2026-01-12,-0.006662765653919199,-0.004636644169958249,-0.00580736810804365,-0.003843116288675605
2026-01-13,0.007284819413124767,0.01555047053412397,0.010828400980463657,0.015181561839894471
2026-01-14,-0.01426480783188498,0.005122680048131973,0.0034295745063948266,0.004899759831239053
2026-01-15,-0.0036116921696166286,-0.005329848709434588,-0.00439844599325777,-0.00504744666545191
2026-01-16,-0.01180888485464772,-0.01161935382584461,-0.013523794545357532,-0.011004045325990646
2026-01-17,-0.0022617622895748242,-0.0022118131883601248,-0.005601045386451248,-0.002095676736117014
2026-01-18,-0.005418612441530655,-0.005976435997218863,-0.0027422834762202337,-0.0056729791762282645
2026-01-19,0.011473098121186642,0.013241005132600275,0.010998463628609956,0.012496962113764372
2026-01-20,0.00038439330497717114,-5.628050594151914e-05,0.0003179328098316168,-4.816994796083625e-05
2026-01-21,0.015121329474124874,0.012381539908747241,0.014898172533713986,0.011999501469051075
2026-01-22,-0.004474772673539162,-0.00934049530375768,-0.004448041460324631,-0.008196572364698231
2026-01-23,0.00602018222052408,0.004341407121555737,0.004514622271229903,0.0031768594662842154
2026-01-24,-0.0016183530823845806,-0.0005711468550395856,-0.0022509708271206187,-0.0012243477709115327
2026-01-25,-0.0028127573334338378,-0.0004740826712779637,-0.006952293894863292,-0.004876762896354077
2026-01-26,-0.0017960485225951312,-0.0070136381197274545,-0.002189622787153579,-0.0067557792799968555
2026-01-27,-0.006042857124294378,-0.012793796441351967,-0.005658653172148277,-0.012331468976780028
2026-01-28,0.003022442543405155,0.007230753440628386,0.002845967707280938,0.0086638060355132
2026-01-29,0.014263916354916651,0.012874946653628861,0.01370200041352011,0.016503230145772027
2026-01-30,0.004697038864045637,0.0055313247179029044,0.004524039295540239,0.00497111893445014
2026-01-31,0.013208988315069864,0.01799569712822681,0.01294031439616096,0.02144958924788804
2026-02-01,0.0031865633578521515,0.00022971754166228886,0.003183385376694409,-0.00942412142950765
2026-02-02,0.011435128867114236,0.015135806460474154,0.01147879543010929,0.006523318798840108
2026-02-03,0.00975168737504252,0.012825451542077367,0.009844370835242838,0.013119347583029987
2026-02-04,0.014411923199049999,0.010228084906948277,0.01455539328636427,0.014327311749433325
2026-02-05,0.01581818352824847,0.015281982761817171,0.01597403161248933,0.019157919644336142
2026-02-06,-0.0160817029722309,-0.007176784280030245,-0.016301941016702983,-0.017095299118980434
2026-02-07,0.0023545183530181285,0.002902679178929507,0.0024083308253219572,0.0006294015218380341
2026-02-08,-0.005693066531474665,-0.006385491607455976,-0.005718762589439275,-0.0038152177651317883
2026-02-09,-0.003862938757777623,-0.0008859961505736945,-0.003906933475120983,-0.003279356833244963
2026-02-10,0.007970533378787684,0.01396564941277649,0.008063218155887376,0.008296433340536051
2026-02-11,0.0032686812089748095,-0.0016127809227778327,0.0033048034216173446,-0.0022797124485510077
2026-02-12,0.013201134399830375,0.00980537055739826,0.013535244468946816,0.011157408965787386
2026-02-13,-0.0051733142300063656,-0.006738451012298985,-0.004955978942291566,-0.005731151898929542
2026-02-14,3.558373430866336e-05,-0.011516335936788902,3.5059487831534484e-05,-0.004260074662243366
2026-02-15,0.005160341759552365,0.006307671395405739,0.005030806480335982,0.0055621619727487335
2026-02-16,0.0022648098143026657,0.00021330404705560972,0.0022330347476104523,0.0012044863995618283
2026-02-17,0.002662691190734116,0.006511535648531406,0.0026018935696096187,0.004043473347368415
2026-02-18,0.008263092142808985,0.01134940762704586,0.008064859560926953,0.010942677942390493
2026-02-19,-0.014957465398461937,-0.012706087149578446,-0.014595063968370257,-0.010410256306541637
2026-02-20,-0.003688789884733796,-0.0022300761298731007,-0.0036060792827192524,-0.005042129650547868
2026-02-21,0.007485888809906168,0.005251938447726883,0.007348047678764732,0.006003474974832822
2026-02-22,-0.001374100539723683,-6.164788588349573e-05,-0.0013476176548264899,0.0031438945492794895
2026-02-23,0.01236493255438018,0.018818100240737684,0.01213278068931627,0.010073340485409442
2026-02-24,-0.0012553905350266793,-0.0024438574534668437,-0.0012627971663616382,-0.0013316711942939988
2026-02-25,-0.01775105988628035,-0.0032772925660990524,-0.017770146538905542,-0.0021193223346137103
2026-02-26,0.0006329093685015648,-0.0002139842504954207,0.000633347909601273,0.002899510797502362
2026-02-27,0.013179929598853465,0.01748339478717513,0.013179929598853517,0.015749120790253156
2026-02-28,-0.008286179352904325,-0.017545820424303644,-0.008286179352904358,-0.01566093145438112
2026-03-01,-0.009260002064633012,-0.00834322893693523,-0.009260002064633049,-0.006871809306029339
2026-03-02,-0.009266320510720044,-0.012437559818460998,-0.009266320510720082,-0.010593325280835546
2026-03-03,0.005357098765455959,0.005213009158223459,0.00535709876545598,0.004617199266946489
2026-03-04,-0.012868786467200537,-0.01357604385175484,-0.012883536223738742,-0.01273037689355588
2026-03-05,0.00733647702027441,0.013653264182843515,0.00866750723313224,0.0128471561996989
2026-03-06,0.004348819958089811,0.005214000962336747,0.006058301981121996,0.005060469659927435
2026-03-07,-0.00377568498041301,-0.00017428549734838986,-0.003136439256285393,-0.00014693145266474062
2026-03-08,-0.00017700822472831737,-0.002006130705159257,0.001770481241422679,-0.0021064387387270686
2026-03-09,-0.0084183621523378,-0.016257277965008202,-0.00897772193242062,-0.01728877981865846
2026-03-10,-0.0039974307533920716,0.000608359709296461,-0.007807394092658727,0.0006498827291919271
2026-03-11,0.015436397863540405,0.009009141534220543,0.01660790294441193,0.011121402935257636
2026-03-12,0.0014750062391263048,-9.845603900697664e-05,0.00012390586917310773,0.0015498499154922702
2026-03-13,-0.0017692091996308575,0.0012193213904207435,-0.0026858228721039277,0.0013065537209026221
2026-03-14,-0.001004525894738439,-0.005987159405200912,-0.0016041082175039679,-0.005900337306903346
2026-03-15,-0.012957676501996722,-0.010086174803507012,-0.012468799354086135,-0.011771977405624091
2026-03-16,0.0022310274476494596,-0.012478489321447449,-7.088921944526661e-05,-0.012846440805306593
2026-03-17,-0.0017808012518384713,-0.0011849660417744656,0.00012428682664447502,-0.0014792554462271256
2026-03-18,0.0012332752667957247,-0.000657517897529221,0.00021974613186726935,0.0010404977505372626
2026-03-19,-0.005133445871479104,-0.0016146883332393475,-0.0024717790338239145,-0.0013197580829854341
2026-03-20,0.007242486770659177,0.005076551445579935,0.004987022864812758,0.0027914438211596496
2026-03-21,-0.00024608995871926463,0.0008491084523996258,-0.0020360962664825693,0.0021439540418320504
2026-03-22,0.006896833570144208,0.0030320253654856338,0.0031439473288553043,-0.0005094469764009383
2026-03-23,-0.00738606068528465,-0.00023484272422317885,-0.00946673491353048,0.0013511249096370855
2026-03-24,-0.0015418432747689157,-0.004432239800266836,-0.0022546324582537005,-0.007357330918879813
2026-03-25,-0.0023587595856773653,0.0022437131513403097,-0.002520712620528346,0.003917848071969645
2026-03-26,-0.0011143194538404371,0.0016790598592256246,0.00035395232568299743,-0.0007865984235237512
2026-03-27,0.0010363107447994065,0.0013087977998332131,0.00368747143093084,-0.0027299193822945484
2026-03-28,0.0015315907303024873,0.0019468934975219142,0.0011494915152662252,0.0006384198908105968
2026-03-29,-0.002688828497950636,-0.0011406617625463393,-0.0019091571854288351,0.0015577812609412999
2026-03-30,0.002662433850141739,-0.002060725074948341,-0.00010685422349357364,-0.002245544628975352
2026-03-31,0.010867869009595377,0.003791531223103746,0.015739228527080207,0.0019795048770350383
2026-04-01,0.015472865882168799,0.012559155828113644,0.014730230683219298,0.010194606778811255
2026-04-02,0.017283497466207425,0.012913561440543522,0.015896784917922513,0.013746236478532747
2026-04-03,0.019184432051476935,0.014277572817066998,0.017477726419789154,0.013976219013929812
2026-04-04,-0.0002486659548191967,-0.0012167239575065548,-0.0002203988052637154,-0.004135387847549343
2026-04-05,-0.009724785890217592,-0.007057333137001748,-0.009121417307218299,-0.0051653039520154756
2026-04-06,-0.0005964929716917711,-0.010689987964137284,-0.0005548257035485173,-0.0077208782302972566
2026-04-07,-0.010680142842998865,-0.03269942385311329,-0.010023460195041908,-0.031666601914195486
2026-04-08,-0.0012544178097527196,-0.00762315171571411,-0.0011745374576732227,-0.007553174154323282
2026-04-09,0.007104924294049699,-0.0033999457152340457,0.006840133184388149,-0.003371434112114474
2026-04-10,-0.008757440456326152,0.005639112846521709,-0.008561243561225802,0.005696039274188005
2026-04-11,-0.011511411455809558,-0.005303433747807991,-0.011237763125601902,-0.005385481712263409
2026-04-12,0.004978614516918232,0.007404044006529009,0.004884555715442586,0.007507392311033485
2026-04-13,-0.014838025281306871,-0.014023225333150587,-0.014588309112622745,-0.014188212435859026
2026-04-14,0.003624923507343956,0.00839356593159498,0.0035482230178400563,0.008544304269495775
2026-04-15,0.0018437097174247444,0.005001468315769278,0.001808605916046312,0.005335978677609029
2026-04-16,0.04802852204533959,0.04776659112870021,0.046943166647447764,0.04420589789427065
2026-04-17,-0.01392728442130756,-0.006745388574304264,-0.013608162970098163,-0.00836786133719828
2026-04-18,-0.004284871532054412,-0.008433317398046638,-0.00419338507954336,-0.0047964049264141665
2026-04-19,0.00022628750768305172,0.005256962000904138,0.00021958478388160973,0.006340885080743229
2026-04-20,0.0024009871207876636,0.007082537679575636,0.0023499882567443375,0.006172291294770319
2026-04-21,0.02671721766400223,0.02036888286544611,0.025972242154794566,0.021992687510239414
2026-04-22,-0.0032509389117919875,-0.007179205288570006,-0.0031962861791653176,-0.008391818893241351
2026-04-23,0.003920943342483686,-0.0007771352522250204,0.0038810803726800373,-0.0027801358602480464
2026-04-24,-0.0030391308587748873,-0.0060706025153745135,-0.0030069275994749163,-0.006405018437782781
2026-04-25,0.004440132130479696,0.0020833210891135867,0.0043885598609725894,0.0026632384353095302
2026-04-26,-0.001817954371699548,0.0020981853039989274,-0.0017959774098176234,0.0012327990909436497
2026-04-27,-0.006648935955388438,-0.008687675118428398,-0.0065695824299296,-0.007922060417365038
2026-04-28,-0.010010385154624463,-0.0035253561912733386,-0.009881493402911707,-0.006532140586512312
2026-04-29,0.0004960515602699637,0.0013397004363884903,-0.0011838080138483152,0.0008028247891287514
2026-04-30,-0.005938428445946146,-0.008832953145926744,-0.006186994194797326,-0.009413541215283957
2026-05-01,-0.013813614451646108,-0.01644346480486751,-0.012918693337360877,-0.0166483780925216
2026-05-02,0.005278342332617771,0.003413694155465103,0.004503387388436126,0.0035234105104570536
2026-05-03,-0.0007795446406078011,-0.004233320956102498,0.000594303832299503,-0.0060416572495820406
2026-05-04,0.009337615555869929,0.006291142965932027,-0.006048277154974236,0.006261998807021568
2026-05-05,0.050119722106367726,0.018193357659338636,0.036237947528092944,0.020917342458511463
2026-05-06,0.041479098334267404,0.02644484081486003,0.04526378015840107,0.027237453678618306
2026-05-07,0.013921730919849159,0.009795605929446468,0.01769043940769167,0.009880883642845254
2026-05-08,-0.0007547795811445444,-0.0008408183541790645,0.0024262563812391547,-0.0008466934011259279
2026-05-09,-0.006450388367582599,-0.005084659159575034,-0.009260140740793048,-0.005107623043876731
2026-05-10,-0.009110725233168875,-0.0042677059905521855,-0.007504262927748891,-0.004287713612385803
2026-05-11,-0.0034385554740751856,-0.0005680111882679371,-0.0055093919548546075,-0.0005707062608237267
2026-05-12,-0.004176212623874002,-0.006819973425479868,-0.0057441546398203005,-0.00685583886968312
2026-05-13,-0.005489995156718516,-0.0033133925381638,-0.005774617544500653,-0.0056350821573229026
2026-05-14,-0.013550579684307918,-0.01653887075276754,-0.01430393786585942,-0.015823029520810952
2026-05-15,-0.007316887933628903,-0.006727474119081378,-0.007725204294959308,-0.008839226608137574
2026-05-16,0.006224616615581583,0.006837728006401225,0.006628473472997775,0.004726732119238692
2026-05-17,-0.004537118212836965,-0.007798556635785063,-0.004831420230110155,-0.007647584340108707
2026-05-18,0.004136060453695369,0.00029052897009707317,0.004391719926720634,0.003339578970913997
2026-05-19,0.005252181416572715,0.005160061740481644,0.00558008087057694,0.002601555342772525
2026-05-20,-0.01335467482206302,-0.022000457018169196,-0.01417350160398905,-0.021324877325667603
2026-05-21,-0.0029673173455579574,-0.009714045951642084,-0.0031702609387330985,-0.008984177597568928
2026-05-22,0.005204534926331928,0.008634740053758045,0.005543196553931949,0.009716156958200354
2026-05-23,0.0009468606653121463,-0.0003587654157352702,0.001009825911222968,-0.0009790596665168237
2026-05-24,-0.005912206958066367,-0.008168966428352747,-0.006290198623756174,-0.007004913466294994
2026-05-25,0.009133306746290815,0.008938888730839142,0.00972123567948971,0.009319673708666416
2026-05-26,0.005105664317527,0.005544762526369583,0.00543574764155886,0.006662086966370086
2026-05-27,0.004556675105027826,0.01059415067147889,0.00482829604630321,0.008977001418947111
2026-05-28,0.0007223335296773424,-0.004774605618113269,0.0007641187707989319,-0.005827406136719004
2026-05-29,0.0005472789372920953,0.011321948456236228,0.0005776090378429171,0.010359323213569098
2026-05-30,-0.008174927904035002,-0.015835948419677975,-0.008629987399796214,-0.016147145200999365
2026-05-31,0.006557971936766778,0.00021859569863180532,0.006909969467190114,-0.00043008437285960627
2026-06-01,0.00966324304368918,0.004746360584095096,0.010182780303463354,0.004782391224727509
2026-06-02,0.013310189461687504,0.004126563906361155,0.01399110700714247,0.003960898676965889
2026-06-03,0.008740601973343958,0.011979018257763777,0.010168698482413854,0.011915499982189201
2026-06-04,-0.0008989081627653386,0.012620094988733302,-0.012444192176509989,0.012661157287591774
2026-06-05,-0.01549310269673535,-0.004013134833140532,-0.00913383288154804,-0.004034381057012043
2026-06-06,-0.00032872299684617477,0.00244780462251898,-0.0012845354504554295,0.0024585194780477556
2026-06-07,-0.00878318379628206,-0.01796060543787978,-0.00679013961959897,-0.018046060636179893
2026-06-08,-0.004659645874058227,-0.007658047449607682,-0.0022931878472597657,-0.007689113018927496
2026-06-09,0.008442873329725337,0.008746484059450414,0.0024921615076158583,0.008788528933853752
2026-06-10,0.00796553633743957,0.0069164484358882365,0.0015970030010632385,0.006953136099567803
2026-06-11,0.009727571238107734,0.006692599729362032,0.01563385806540768,0.006717819252587011
2026-06-12,-0.006571916767141501,-0.005407085295284658,-0.008532510596411465,-0.005440193182266117
2026-06-13,0.0005560992325236194,-6.457709261542271e-05,0.0015447547443862093,-6.274528108162153e-05
2026-06-14,-0.011731340842239348,-0.009280007823014073,-0.0006916596870098328,-0.009351823834331191
2026-06-15,-0.017936379651618293,-0.008990149865058104,-0.0065354860397683805,-0.009022947925680229
2026-06-16,-0.006796461452223028,-0.005642655375433886,0.0008562492622974776,-0.005664330839251024
2026-06-17,0.003920021194309844,0.002288333073628605,0.004238700075189389,0.0023022986443202295
2026-06-18,-0.00451532322636837,-0.005945536733968344,-0.004854237006992252,-0.005960599852725859
2026-06-19,-0.0020586151863357864,0.0011951301256552885,-0.002254637024558009,0.0011964842948336044
2026-06-20,-0.0011016796363093263,-0.0021013848482966386,-0.001210021669933269,-0.0020972901138657796
2026-06-21,-0.0038504506806607912,-0.0054576359047651835,-0.0041945654040891345,-0.00547883115619281
2026-06-22,0.0029494487630195134,0.015448359400411607,0.005490339527983984,0.015508301535459687
2026-06-23,0.008169642431375511,0.012976441817434207,0.010699827495414945,0.012971691528590595
2026-06-24,-0.0008500213065446659,0.00222584154412789,-0.0009543546748276253,0.002131304813260229
2026-06-25,0.000321637490817672,0.0010761332187842463,-0.0020425918611600294,-0.0014719277300082234
2026-06-26,-0.00018023844502304984,0.00032365511554643104,0.0007398902062091666,0.0013328501647995657
2026-06-27,0.001659625437773203,0.0016407858173940416,0.0013870534650635583,0.0012011442299694666
2026-06-28,0.0005313629994441276,0.0006515853060122552,0.0005591125214137366,0.0006339665578344965
2026-06-29,-0.0008755459496750431,-0.0011451660405307588,-0.0009674601136866337,-0.0011588161847022902
2026-06-30,0.002124782642730005,0.0027203302129853403,0.00229729439409276,0.0026978063335926323
2026-07-01,-0.00012464355566661425,-0.00023560529015732393,-0.00013571659536699025,-0.00023529063555093285
2026-07-02,0.0,0.0,0.0,0.0
2026-07-03,0.0,0.0,0.0,0.0
2026-07-04,0.0,0.0,0.0,0.0
2026-07-05,0.0,0.0,0.0,0.0
2026-07-06,0.0,0.0,0.0,0.0
2026-07-07,0.0,0.0,0.0,0.0
2026-07-08,0.0,0.0,0.0,0.0
2026-07-09,0.0,0.0,0.0,0.0
