date,symbol,selection_bucket,selection_rank,ivp_quartile,regime,ivp,selection_daily_dvol,dvol,dvol_dataset_id,dvol_observed_at,dvol_published_at,snapshot_timestamp,quote_timestamp,quote_local_timestamp,expiry,days_to_expiry,leg,instrument,strike,actual_delta,bid,ask,mid,spread,spread_pct_mid,underlying_price,synthetic_bs_on_dvol,real_to_synthetic_ratio
2022-04-01,BTC,bottom_3_ivp,1,Q1,NORMAL,0.0,59.54,61.78,dvol_deribit_btc_1h,2022-04-01T07:00:00+00:00,2022-04-01T08:00:00+00:00,2022-04-01T07:59:59.915851Z,2022-04-01T07:59:47.081000Z,2022-04-01T07:59:47.092476Z,2022-04-29T08:00:00Z,28.000000973946758,call_25d,BTC-29APR22-51000-C,51000.0,0.2491,0.0215,0.0225,0.022,0.0010000000000000009,4.545454545454549,45114.2,0.025216332026338894,0.8724504411276239
2022-04-01,BTC,bottom_3_ivp,1,Q1,NORMAL,0.0,59.54,61.78,dvol_deribit_btc_1h,2022-04-01T07:00:00+00:00,2022-04-01T08:00:00+00:00,2022-04-01T07:59:59.915851Z,2022-04-01T07:59:54.832000Z,2022-04-01T07:59:54.843097Z,2022-04-29T08:00:00Z,28.000000973946758,put_25d,BTC-29APR22-40000-P,40000.0,-0.21407,0.022,0.023,0.0225,0.0010000000000000009,4.444444444444448,45114.43,0.022849775779212125,0.9846923758643471
2022-04-01,BTC,bottom_3_ivp,1,Q1,NORMAL,0.0,59.54,61.78,dvol_deribit_btc_1h,2022-04-01T07:00:00+00:00,2022-04-01T08:00:00+00:00,2022-04-01T07:59:59.915851Z,2022-04-01T07:59:59.893000Z,2022-04-01T07:59:59.899828Z,2022-04-29T08:00:00Z,28.000000973946758,put_10d,BTC-29APR22-36000-P,36000.0,-0.09266,0.008,0.009,0.0085,0.0009999999999999992,11.764705882352931,45113.67,0.0066682731482988564,1.2746928344062265
2022-04-01,BTC,bottom_3_ivp,1,Q1,NORMAL,0.0,59.54,61.78,dvol_deribit_btc_1h,2022-04-01T07:00:00+00:00,2022-04-01T08:00:00+00:00,2022-04-01T07:59:59.915851Z,2022-04-01T07:59:52.222000Z,2022-04-01T07:59:52.231332Z,2022-04-29T08:00:00Z,28.000000973946758,atm_call,BTC-29APR22-45000-C,45000.0,0.53854,0.065,0.0665,0.06575,0.0015000000000000013,2.2813688212927774,45114.82,0.06937392885790594,0.9477623810909053
2022-04-01,BTC,bottom_3_ivp,1,Q1,NORMAL,0.0,59.54,61.78,dvol_deribit_btc_1h,2022-04-01T07:00:00+00:00,2022-04-01T08:00:00+00:00,2022-04-01T07:59:59.915851Z,2022-04-01T07:59:59.905000Z,2022-04-01T07:59:59.915851Z,2022-04-29T08:00:00Z,28.000000973946758,atm_put,BTC-29APR22-45000-P,45000.0,-0.46153,0.0625,0.064,0.06325,0.0015000000000000013,2.371541501976287,45113.69,0.06684206366761779,0.9462604313732762
2022-04-01,ETH,bottom_3_ivp,1,Q1,NORMAL,0.0,70.62,72.7,dvol_deribit_eth_1h,2022-04-01T07:00:00+00:00,2022-04-01T08:00:00+00:00,2022-04-01T07:59:59.915851Z,2022-04-01T07:59:57.208000Z,2022-04-01T07:59:57.220511Z,2022-04-29T08:00:00Z,28.000000973946758,call_25d,ETH-29APR22-3800-C,3800.0,0.24496,0.024,0.025,0.0245,0.0010000000000000009,4.081632653061228,3287.31,0.029823095290524227,0.8215109719943943
2022-04-01,ETH,bottom_3_ivp,1,Q1,NORMAL,0.0,70.62,72.7,dvol_deribit_eth_1h,2022-04-01T07:00:00+00:00,2022-04-01T08:00:00+00:00,2022-04-01T07:59:59.915851Z,2022-04-01T07:59:57.208000Z,2022-04-01T07:59:57.217146Z,2022-04-29T08:00:00Z,28.000000973946758,put_25d,ETH-29APR22-2900-P,2900.0,-0.2329,0.0295,0.0305,0.03,0.0010000000000000009,3.3333333333333366,3287.31,0.030660593000480123,0.9784546567488183
2022-04-01,ETH,bottom_3_ivp,1,Q1,NORMAL,0.0,70.62,72.7,dvol_deribit_eth_1h,2022-04-01T07:00:00+00:00,2022-04-01T08:00:00+00:00,2022-04-01T07:59:59.915851Z,2022-04-01T07:59:54.770000Z,2022-04-01T07:59:54.786103Z,2022-04-29T08:00:00Z,28.000000973946758,put_10d,ETH-29APR22-2500-P,2500.0,-0.08851,0.0095,0.0105,0.01,0.0010000000000000009,10.000000000000009,3287.32,0.007007341769387198,1.4270746781164227
2022-04-01,ETH,bottom_3_ivp,1,Q1,NORMAL,0.0,70.62,72.7,dvol_deribit_eth_1h,2022-04-01T07:00:00+00:00,2022-04-01T08:00:00+00:00,2022-04-01T07:59:59.915851Z,2022-04-01T07:59:57.703000Z,2022-04-01T07:59:57.712659Z,2022-04-29T08:00:00Z,28.000000973946758,atm_call,ETH-29APR22-3300-C,3300.0,0.52947,0.0725,0.0745,0.0735,0.0020000000000000018,2.7210884353741522,3287.29,0.07843090453336951,0.9371305920452365
2022-04-01,ETH,bottom_3_ivp,1,Q1,NORMAL,0.0,70.62,72.7,dvol_deribit_eth_1h,2022-04-01T07:00:00+00:00,2022-04-01T08:00:00+00:00,2022-04-01T07:59:59.915851Z,2022-04-01T07:59:47.316000Z,2022-04-01T07:59:47.323926Z,2022-04-29T08:00:00Z,28.000000973946758,atm_put,ETH-29APR22-3300-P,3300.0,-0.47079,0.0765,0.078,0.07725,0.0015000000000000013,1.9417475728155358,3286.89,0.08236423576232918,0.9379070816963948
2022-07-01,ETH,top_3_ivp,50,Q4,NORMAL,96.44808743169399,119.0,119.05,dvol_deribit_eth_1h,2022-07-01T07:00:00+00:00,2022-07-01T08:00:00+00:00,2022-07-01T08:00:00.001039Z,2022-07-01T07:59:57.057000Z,2022-07-01T07:59:57.060294Z,2022-07-29T08:00:00Z,27.999999987974537,call_25d,ETH-29JUL22-1300-C,1300.0,0.27319,0.0395,0.041,0.04025,0.0015000000000000013,3.7267080745341645,1062.99,0.06002617299351605,0.6705408323190578
2022-07-01,ETH,top_3_ivp,50,Q4,NORMAL,96.44808743169399,119.0,119.05,dvol_deribit_eth_1h,2022-07-01T07:00:00+00:00,2022-07-01T08:00:00+00:00,2022-07-01T08:00:00.001039Z,2022-07-01T07:59:55.570000Z,2022-07-01T07:59:55.579778Z,2022-07-29T08:00:00Z,27.999999987974537,put_25d,ETH-29JUL22-900-P,900.0,-0.2534,0.06,0.0615,0.06075,0.0015000000000000013,2.469135802469138,1062.92,0.059172905007020195,1.0266523165085895
2022-07-01,ETH,top_3_ivp,50,Q4,NORMAL,96.44808743169399,119.0,119.05,dvol_deribit_eth_1h,2022-07-01T07:00:00+00:00,2022-07-01T08:00:00+00:00,2022-07-01T08:00:00.001039Z,2022-07-01T07:59:56.020000Z,2022-07-01T07:59:56.031163Z,2022-07-29T08:00:00Z,27.999999987974537,put_10d,ETH-29JUL22-700-P,700.0,-0.10642,0.024,0.0255,0.02475,0.0014999999999999979,6.060606060606053,1062.92,0.01294788163403859,1.9115095966690727
2022-07-01,ETH,top_3_ivp,50,Q4,NORMAL,96.44808743169399,119.0,119.05,dvol_deribit_eth_1h,2022-07-01T07:00:00+00:00,2022-07-01T08:00:00+00:00,2022-07-01T08:00:00.001039Z,2022-07-01T07:59:56.021000Z,2022-07-01T07:59:56.037027Z,2022-07-29T08:00:00Z,27.999999987974537,atm_call,ETH-29JUL22-1050-C,1050.0,0.57591,0.124,0.1275,0.12575,0.003500000000000003,2.7833001988071597,1062.92,0.13632124549230726,0.9224534264330515
2022-07-01,ETH,top_3_ivp,50,Q4,NORMAL,96.44808743169399,119.0,119.05,dvol_deribit_eth_1h,2022-07-01T07:00:00+00:00,2022-07-01T08:00:00+00:00,2022-07-01T08:00:00.001039Z,2022-07-01T07:59:56.027000Z,2022-07-01T07:59:56.041400Z,2022-07-29T08:00:00Z,27.999999987974537,atm_put,ETH-29JUL22-1050-P,1050.0,-0.42399,0.1125,0.114,0.11325,0.0015000000000000013,1.3245033112582794,1063.0,0.12412510233544544,0.9123859547277093
2023-01-01,BTC,bottom_3_ivp,2,Q1,NORMAL,0.0,46.96,47.62,dvol_deribit_btc_1h,2023-01-01T07:00:00+00:00,2023-01-01T08:00:00+00:00,2023-01-01T07:59:59.396735Z,2023-01-01T07:59:57.141000Z,2023-01-01T07:59:57.151756Z,2023-01-27T08:00:00Z,26.0000069822338,call_25d,BTC-27JAN23-18000-C,18000.0,0.21873,0.0115,0.013,0.01225,0.0014999999999999996,12.244897959183671,16495.4,0.019374813722156686,0.6322641433187625
2023-01-01,BTC,bottom_3_ivp,2,Q1,NORMAL,0.0,46.96,47.62,dvol_deribit_btc_1h,2023-01-01T07:00:00+00:00,2023-01-01T08:00:00+00:00,2023-01-01T07:59:59.396735Z,2023-01-01T07:59:57.141000Z,2023-01-01T07:59:57.152643Z,2023-01-27T08:00:00Z,26.0000069822338,put_25d,BTC-27JAN23-15000-P,15000.0,-0.2088,0.0155,0.0165,0.016,0.0010000000000000009,6.250000000000005,16495.4,0.015941326140141727,1.003680613478607
2023-01-01,BTC,bottom_3_ivp,2,Q1,NORMAL,0.0,46.96,47.62,dvol_deribit_btc_1h,2023-01-01T07:00:00+00:00,2023-01-01T08:00:00+00:00,2023-01-01T07:59:59.396735Z,2023-01-01T07:59:57.141000Z,2023-01-01T07:59:57.167542Z,2023-01-27T08:00:00Z,26.0000069822338,put_10d,BTC-27JAN23-14000-P,14000.0,-0.11169,0.008,0.0085,0.00825,0.0005000000000000004,6.060606060606066,16495.4,0.005431096963275438,1.5190301435945108
2023-01-01,BTC,bottom_3_ivp,2,Q1,NORMAL,0.0,46.96,47.62,dvol_deribit_btc_1h,2023-01-01T07:00:00+00:00,2023-01-01T08:00:00+00:00,2023-01-01T07:59:59.396735Z,2023-01-01T07:59:57.141000Z,2023-01-01T07:59:57.151756Z,2023-01-27T08:00:00Z,26.0000069822338,atm_call,BTC-27JAN23-16000-C,16000.0,0.62733,0.0605,0.0625,0.0615,0.0020000000000000018,3.2520325203252063,16495.4,0.06635255574165966,0.9268670861669166
2023-01-01,BTC,bottom_3_ivp,2,Q1,NORMAL,0.0,46.96,47.62,dvol_deribit_btc_1h,2023-01-01T07:00:00+00:00,2023-01-01T08:00:00+00:00,2023-01-01T07:59:59.396735Z,2023-01-01T07:59:57.141000Z,2023-01-01T07:59:57.155692Z,2023-01-27T08:00:00Z,26.0000069822338,atm_put,BTC-27JAN23-16000-P,16000.0,-0.37267,0.031,0.032,0.0315,0.0010000000000000009,3.1746031746031775,16495.4,0.03631994058834415,0.867292167600875
2023-01-01,ETH,bottom_3_ivp,2,Q1,NORMAL,0.0,61.64,61.95,dvol_deribit_eth_1h,2023-01-01T07:00:00+00:00,2023-01-01T08:00:00+00:00,2023-01-01T07:59:59.396735Z,2023-01-01T07:59:55.333000Z,2023-01-01T07:59:55.347821Z,2023-01-27T08:00:00Z,26.0000069822338,call_25d,ETH-27JAN23-1300-C,1300.0,0.27801,0.0205,0.0215,0.020999999999999998,0.0009999999999999974,4.76190476190475,1193.73,0.03323711268993858,0.6318238348771205
2023-01-01,ETH,bottom_3_ivp,2,Q1,NORMAL,0.0,61.64,61.95,dvol_deribit_eth_1h,2023-01-01T07:00:00+00:00,2023-01-01T08:00:00+00:00,2023-01-01T07:59:59.396735Z,2023-01-01T07:59:55.333000Z,2023-01-01T07:59:55.345231Z,2023-01-27T08:00:00Z,26.0000069822338,put_25d,ETH-27JAN23-1100-P,1100.0,-0.27365,0.028,0.029,0.0285,0.0010000000000000009,3.5087719298245643,1193.73,0.03160563886047526,0.9017378236147903
2023-01-01,ETH,bottom_3_ivp,2,Q1,NORMAL,0.0,61.64,61.95,dvol_deribit_eth_1h,2023-01-01T07:00:00+00:00,2023-01-01T08:00:00+00:00,2023-01-01T07:59:59.396735Z,2023-01-01T07:59:55.333000Z,2023-01-01T07:59:55.350782Z,2023-01-27T08:00:00Z,26.0000069822338,put_10d,ETH-27JAN23-900-P,900.0,-0.07778,0.008,0.0085,0.00825,0.0005000000000000004,6.060606060606066,1193.73,0.0025666049348185564,3.2143630241181724
2023-01-01,ETH,bottom_3_ivp,2,Q1,NORMAL,0.0,61.64,61.95,dvol_deribit_eth_1h,2023-01-01T07:00:00+00:00,2023-01-01T08:00:00+00:00,2023-01-01T07:59:59.396735Z,2023-01-01T07:59:55.333000Z,2023-01-01T07:59:55.347827Z,2023-01-27T08:00:00Z,26.0000069822338,atm_call,ETH-27JAN23-1200-C,1200.0,0.51211,0.052,0.053,0.0525,0.0010000000000000009,1.9047619047619064,1193.73,0.06346650756516657,0.8272079560403366
2023-01-01,ETH,bottom_3_ivp,2,Q1,NORMAL,0.0,61.64,61.95,dvol_deribit_eth_1h,2023-01-01T07:00:00+00:00,2023-01-01T08:00:00+00:00,2023-01-01T07:59:59.396735Z,2023-01-01T07:59:59.062000Z,2023-01-01T07:59:59.066247Z,2023-01-27T08:00:00Z,26.0000069822338,atm_put,ETH-27JAN23-1200-P,1200.0,-0.48784,0.0565,0.0585,0.0575,0.0020000000000000018,3.4782608695652204,1193.75,0.06870976428673169,0.8368534020877676
2024-01-01,BTC,top_3_ivp,52,Q4,RICH,98.08743169398907,66.81,64.43,dvol_deribit_btc_1h,2024-01-01T07:00:00+00:00,2024-01-01T08:00:00+00:00,2024-01-01T08:00:00.013145Z,2024-01-01T07:59:57.905000Z,2024-01-01T07:59:57.914738Z,2024-01-26T08:00:00Z,24.999999847858795,call_25d,BTC-26JAN24-49000-C,49000.0,0.26178,0.0245,0.0255,0.025,0.0009999999999999974,3.9999999999999893,43263.94,0.02396666529321141,1.0431154978861945
2024-01-01,BTC,top_3_ivp,52,Q4,RICH,98.08743169398907,66.81,64.43,dvol_deribit_btc_1h,2024-01-01T07:00:00+00:00,2024-01-01T08:00:00+00:00,2024-01-01T08:00:00.013145Z,2024-01-01T07:59:55.406000Z,2024-01-01T07:59:55.414152Z,2024-01-26T08:00:00Z,24.999999847858795,put_25d,BTC-26JAN24-39000-P,39000.0,-0.24158,0.0255,0.0265,0.026,0.0010000000000000009,3.84615384615385,43262.45,0.02629544797190643,0.988764292123029
2024-01-01,BTC,top_3_ivp,52,Q4,RICH,98.08743169398907,66.81,64.43,dvol_deribit_btc_1h,2024-01-01T07:00:00+00:00,2024-01-01T08:00:00+00:00,2024-01-01T08:00:00.013145Z,2024-01-01T07:59:58.231000Z,2024-01-01T07:59:58.241260Z,2024-01-26T08:00:00Z,24.999999847858795,put_10d,BTC-26JAN24-35000-P,35000.0,-0.10384,0.0095,0.01,0.00975,0.0005000000000000004,5.128205128205133,43263.79,0.007541319867063029,1.2928771318378174
2024-01-01,BTC,top_3_ivp,52,Q4,RICH,98.08743169398907,66.81,64.43,dvol_deribit_btc_1h,2024-01-01T07:00:00+00:00,2024-01-01T08:00:00+00:00,2024-01-01T08:00:00.013145Z,2024-01-01T07:59:55.443000Z,2024-01-01T07:59:55.449550Z,2024-01-26T08:00:00Z,24.999999847858795,atm_call,BTC-26JAN24-43000-C,43000.0,0.54736,0.0685,0.07,0.06925,0.0015000000000000013,2.1660649819494604,43258.32,0.07001776557146352,0.9890347033328292
