date,symbol,selection_bucket,selection_rank,ivp_quartile,regime,ivp,selection_daily_dvol,dvol,dvol_dataset_id,dvol_observed_at,dvol_published_at,snapshot_timestamp,quote_timestamp,quote_local_timestamp,expiry,days_to_expiry,leg,instrument,strike,actual_delta,bid,ask,mid,spread,spread_pct_mid,underlying_price,synthetic_bs_on_dvol,real_to_synthetic_ratio
2024-01-01,BTC,top_3_ivp,52,Q4,RICH,98.08743169398907,66.81,64.43,dvol_deribit_btc_1h,2024-01-01T07:00:00+00:00,2024-01-01T08:00:00+00:00,2024-01-01T08:00:00.013145Z,2024-01-01T07:59:55.315000Z,2024-01-01T07:59:55.323118Z,2024-01-26T08:00:00Z,24.999999847858795,atm_put,BTC-26JAN24-43000-P,43000.0,-0.45241,0.062,0.0635,0.06275,0.0015000000000000013,2.3904382470119545,43262.45,0.063996915047287,0.980516013211486
2024-01-01,ETH,top_3_ivp,51,Q4,RICH,96.72131147540983,70.21,68.4,dvol_deribit_eth_1h,2024-01-01T07:00:00+00:00,2024-01-01T08:00:00+00:00,2024-01-01T08:00:00.013145Z,2024-01-01T07:59:55.424000Z,2024-01-01T07:59:55.431000Z,2024-01-26T08:00:00Z,24.999999847858795,call_25d,ETH-26JAN24-2700-C,2700.0,0.23217,0.022,0.023,0.0225,0.0010000000000000009,4.444444444444448,2326.6,0.021869965046856656,1.0288082286274114
2024-01-01,ETH,top_3_ivp,51,Q4,RICH,96.72131147540983,70.21,68.4,dvol_deribit_eth_1h,2024-01-01T07:00:00+00:00,2024-01-01T08:00:00+00:00,2024-01-01T08:00:00.013145Z,2024-01-01T07:59:59.795000Z,2024-01-01T07:59:59.801441Z,2024-01-26T08:00:00Z,24.999999847858795,put_25d,ETH-26JAN24-2100-P,2100.0,-0.25003,0.028,0.029,0.0285,0.0010000000000000009,3.5087719298245643,2326.65,0.02992417790784533,0.952407116672303
2024-01-01,ETH,top_3_ivp,51,Q4,RICH,96.72131147540983,70.21,68.4,dvol_deribit_eth_1h,2024-01-01T07:00:00+00:00,2024-01-01T08:00:00+00:00,2024-01-01T08:00:00.013145Z,2024-01-01T07:59:58.199000Z,2024-01-01T07:59:58.208973Z,2024-01-26T08:00:00Z,24.999999847858795,put_10d,ETH-26JAN24-1900-P,1900.0,-0.11864,0.0115,0.012,0.01175,0.0005000000000000004,4.255319148936174,2326.61,0.010398027342413005,1.1300220333209137
2024-01-01,ETH,top_3_ivp,51,Q4,RICH,96.72131147540983,70.21,68.4,dvol_deribit_eth_1h,2024-01-01T07:00:00+00:00,2024-01-01T08:00:00+00:00,2024-01-01T08:00:00.013145Z,2024-01-01T07:59:57.782000Z,2024-01-01T07:59:57.797430Z,2024-01-26T08:00:00Z,24.999999847858795,atm_call,ETH-26JAN24-2350-C,2350.0,0.51116,0.0635,0.0645,0.064,0.0010000000000000009,1.5625000000000013,2326.61,0.0667632609803242,0.9586110543471122
2024-01-01,ETH,top_3_ivp,51,Q4,RICH,96.72131147540983,70.21,68.4,dvol_deribit_eth_1h,2024-01-01T07:00:00+00:00,2024-01-01T08:00:00+00:00,2024-01-01T08:00:00.013145Z,2024-01-01T07:59:57.781000Z,2024-01-01T07:59:57.797168Z,2024-01-26T08:00:00Z,24.999999847858795,atm_put,ETH-26JAN24-2350-P,2350.0,-0.48884,0.0735,0.0745,0.074,0.0010000000000000009,1.3513513513513526,2326.61,0.07681651442632499,0.9633345193106058
2024-03-01,BTC,top_3_ivp,51,Q4,NORMAL,96.17486338797814,65.37,63.49,dvol_deribit_btc_1h,2024-03-01T07:00:00+00:00,2024-03-01T08:00:00+00:00,2024-03-01T08:00:00.003203Z,2024-03-01T07:59:55.372000Z,2024-03-01T07:59:55.382643Z,2024-03-29T08:00:00Z,27.999999962928243,call_25d,BTC-29MAR24-70000-C,70000.0,0.28847,0.0285,0.029,0.02875,0.0005000000000000004,1.7391304347826102,62441.76,0.028877673427263693,0.9955788187858945
2024-03-01,BTC,top_3_ivp,51,Q4,NORMAL,96.17486338797814,65.37,63.49,dvol_deribit_btc_1h,2024-03-01T07:00:00+00:00,2024-03-01T08:00:00+00:00,2024-03-01T08:00:00.003203Z,2024-03-01T07:59:59.435000Z,2024-03-01T07:59:59.439836Z,2024-03-29T08:00:00Z,27.999999962928243,put_25d,BTC-29MAR24-57000-P,57000.0,-0.26585,0.029,0.0305,0.02975,0.0014999999999999979,5.042016806722683,62444.13,0.03220566083497952,0.9237506459636948
2024-03-01,BTC,top_3_ivp,51,Q4,NORMAL,96.17486338797814,65.37,63.49,dvol_deribit_btc_1h,2024-03-01T07:00:00+00:00,2024-03-01T08:00:00+00:00,2024-03-01T08:00:00.003203Z,2024-03-01T07:59:55.372000Z,2024-03-01T07:59:55.377995Z,2024-03-29T08:00:00Z,27.999999962928243,put_10d,BTC-29MAR24-51000-P,51000.0,-0.10833,0.0095,0.0105,0.01,0.0010000000000000009,10.000000000000009,62441.76,0.009823689202124938,1.0179475138359348
2024-03-01,BTC,top_3_ivp,51,Q4,NORMAL,96.17486338797814,65.37,63.49,dvol_deribit_btc_1h,2024-03-01T07:00:00+00:00,2024-03-01T08:00:00+00:00,2024-03-01T08:00:00.003203Z,2024-03-01T07:59:58.765000Z,2024-03-01T07:59:58.772603Z,2024-03-29T08:00:00Z,27.999999962928243,atm_call,BTC-29MAR24-62000-C,62000.0,0.55034,0.07,0.071,0.07050000000000001,0.000999999999999987,1.4184397163120381,62442.15,0.07341226604912736,0.9603299801809896
2024-03-01,BTC,top_3_ivp,51,Q4,NORMAL,96.17486338797814,65.37,63.49,dvol_deribit_btc_1h,2024-03-01T07:00:00+00:00,2024-03-01T08:00:00+00:00,2024-03-01T08:00:00.003203Z,2024-03-01T07:59:59.286000Z,2024-03-01T07:59:59.292270Z,2024-03-29T08:00:00Z,27.999999962928243,atm_put,BTC-29MAR24-62000-P,62000.0,-0.44959,0.063,0.065,0.064,0.0020000000000000018,3.1250000000000027,62444.13,0.06631497458447397,0.9650912241318123
2024-04-01,BTC,top_3_ivp,50,Q4,NORMAL,93.98907103825137,73.81,76.32,dvol_deribit_btc_1h,2024-04-01T07:00:00+00:00,2024-04-01T08:00:00+00:00,2024-04-01T08:00:00.004105Z,2024-04-01T07:59:58.387000Z,2024-04-01T07:59:58.394741Z,2024-04-26T08:00:00Z,24.99999995248843,call_25d,BTC-26APR24-84000-C,84000.0,0.23491,0.025,0.026,0.025500000000000002,0.0009999999999999974,3.92156862745097,71009.22,0.024201085540441248,1.0536717436657212
2024-04-01,BTC,top_3_ivp,50,Q4,NORMAL,93.98907103825137,73.81,76.32,dvol_deribit_btc_1h,2024-04-01T07:00:00+00:00,2024-04-01T08:00:00+00:00,2024-04-01T08:00:00.004105Z,2024-04-01T07:59:56.373000Z,2024-04-01T07:59:56.383359Z,2024-04-26T08:00:00Z,24.99999995248843,put_25d,BTC-26APR24-63000-P,63000.0,-0.24015,0.0305,0.0315,0.031,0.0010000000000000009,3.225806451612906,71009.37,0.031691342762787074,0.9781851224177579
2024-04-01,BTC,top_3_ivp,50,Q4,NORMAL,93.98907103825137,73.81,76.32,dvol_deribit_btc_1h,2024-04-01T07:00:00+00:00,2024-04-01T08:00:00+00:00,2024-04-01T08:00:00.004105Z,2024-04-01T07:59:55.519000Z,2024-04-01T07:59:55.525926Z,2024-04-26T08:00:00Z,24.99999995248843,put_10d,BTC-26APR24-56000-P,56000.0,-0.10037,0.01,0.0105,0.01025,0.0005000000000000004,4.878048780487809,71009.69,0.010146401854344993,1.010210333391304
2024-04-01,BTC,top_3_ivp,50,Q4,NORMAL,93.98907103825137,73.81,76.32,dvol_deribit_btc_1h,2024-04-01T07:00:00+00:00,2024-04-01T08:00:00+00:00,2024-04-01T08:00:00.004105Z,2024-04-01T07:59:55.519000Z,2024-04-01T07:59:55.525906Z,2024-04-26T08:00:00Z,24.99999995248843,atm_call,BTC-26APR24-71000-C,71000.0,0.5395,0.078,0.079,0.0785,0.0010000000000000009,1.2738853503184724,71009.69,0.07961471883786017,0.985998583501496
2024-04-01,BTC,top_3_ivp,50,Q4,NORMAL,93.98907103825137,73.81,76.32,dvol_deribit_btc_1h,2024-04-01T07:00:00+00:00,2024-04-01T08:00:00+00:00,2024-04-01T08:00:00.004105Z,2024-04-01T07:59:58.388000Z,2024-04-01T07:59:58.394564Z,2024-04-26T08:00:00Z,24.99999995248843,atm_put,BTC-26APR24-71000-P,71000.0,-0.46051,0.0775,0.079,0.07825,0.0015000000000000013,1.9169329073482446,71009.41,0.07948038565602122,0.9845196315309019
2024-04-01,ETH,top_3_ivp,52,Q4,NORMAL,96.72131147540983,78.68,81.46,dvol_deribit_eth_1h,2024-04-01T07:00:00+00:00,2024-04-01T08:00:00+00:00,2024-04-01T08:00:00.004105Z,2024-04-01T07:59:55.200000Z,2024-04-01T07:59:55.214894Z,2024-04-26T08:00:00Z,24.99999995248843,call_25d,ETH-26APR24-4300-C,4300.0,0.23529,0.0255,0.0265,0.026,0.0010000000000000009,3.84615384615385,3621.87,0.027583869072261426,0.9425798799975389
2024-04-01,ETH,top_3_ivp,52,Q4,NORMAL,96.72131147540983,78.68,81.46,dvol_deribit_eth_1h,2024-04-01T07:00:00+00:00,2024-04-01T08:00:00+00:00,2024-04-01T08:00:00.004105Z,2024-04-01T07:59:55.200000Z,2024-04-01T07:59:55.221413Z,2024-04-26T08:00:00Z,24.99999995248843,put_25d,ETH-26APR24-3200-P,3200.0,-0.24544,0.034,0.035,0.0345,0.0010000000000000009,2.8985507246376834,3621.87,0.03475759210216163,0.9925888967968639
2024-04-01,ETH,top_3_ivp,52,Q4,NORMAL,96.72131147540983,78.68,81.46,dvol_deribit_eth_1h,2024-04-01T07:00:00+00:00,2024-04-01T08:00:00+00:00,2024-04-01T08:00:00.004105Z,2024-04-01T07:59:55.406000Z,2024-04-01T07:59:55.417426Z,2024-04-26T08:00:00Z,24.99999995248843,put_10d,ETH-26APR24-2800-P,2800.0,-0.10767,0.0125,0.0135,0.013000000000000001,0.0009999999999999992,7.692307692307685,3621.87,0.010321531816678855,1.2595029721259914
2024-04-01,ETH,top_3_ivp,52,Q4,NORMAL,96.72131147540983,78.68,81.46,dvol_deribit_eth_1h,2024-04-01T07:00:00+00:00,2024-04-01T08:00:00+00:00,2024-04-01T08:00:00.004105Z,2024-04-01T07:59:55.421000Z,2024-04-01T07:59:55.430919Z,2024-04-26T08:00:00Z,24.99999995248843,atm_call,ETH-26APR24-3600-C,3600.0,0.55241,0.0835,0.0845,0.084,0.0010000000000000009,1.1904761904761914,3621.87,0.08768682267016899,0.9579546554670267
2024-04-01,ETH,top_3_ivp,52,Q4,NORMAL,96.72131147540983,78.68,81.46,dvol_deribit_eth_1h,2024-04-01T07:00:00+00:00,2024-04-01T08:00:00+00:00,2024-04-01T08:00:00.004105Z,2024-04-01T07:59:55.200000Z,2024-04-01T07:59:55.216137Z,2024-04-26T08:00:00Z,24.99999995248843,atm_put,ETH-26APR24-3600-P,3600.0,-0.44759,0.0775,0.079,0.07825,0.0015000000000000013,1.9169329073482446,3621.87,0.08164850544729796,0.9583763912311707
2025-07-01,BTC,bottom_3_ivp,3,Q1,NORMAL,0.0,37.61,37.31,dvol_deribit_btc_1h,2025-07-01T07:00:00+00:00,2025-07-01T08:00:00+00:00,2025-07-01T08:00:00.000347Z,2025-07-01T07:59:58.586000Z,2025-07-01T07:59:58.589679Z,2025-07-25T08:00:00Z,23.999999995983796,call_25d,BTC-25JUL25-115000-C,115000.0,0.2404,0.012,0.013,0.0125,0.0009999999999999992,7.999999999999994,107427.34,0.013849170550193532,0.9025811296565571
2025-07-01,BTC,bottom_3_ivp,3,Q1,NORMAL,0.0,37.61,37.31,dvol_deribit_btc_1h,2025-07-01T07:00:00+00:00,2025-07-01T08:00:00+00:00,2025-07-01T08:00:00.000347Z,2025-07-01T07:59:59.690000Z,2025-07-01T07:59:59.717372Z,2025-07-25T08:00:00Z,23.999999995983796,put_25d,BTC-25JUL25-102000-P,102000.0,-0.27267,0.0155,0.017,0.01625,0.0015000000000000013,9.230769230769239,107427.28,0.01725342405506428,0.9418420336820186
2025-07-01,BTC,bottom_3_ivp,3,Q1,NORMAL,0.0,37.61,37.31,dvol_deribit_btc_1h,2025-07-01T07:00:00+00:00,2025-07-01T08:00:00+00:00,2025-07-01T08:00:00.000347Z,2025-07-01T07:59:58.089000Z,2025-07-01T07:59:58.101222Z,2025-07-25T08:00:00Z,23.999999995983796,put_10d,BTC-25JUL25-95000-P,95000.0,-0.10303,0.005,0.0055,0.0052499999999999995,0.0004999999999999996,9.523809523809517,107427.34,0.004225170609480447,1.242553374819951
2025-07-01,BTC,bottom_3_ivp,3,Q1,NORMAL,0.0,37.61,37.31,dvol_deribit_btc_1h,2025-07-01T07:00:00+00:00,2025-07-01T08:00:00+00:00,2025-07-01T08:00:00.000347Z,2025-07-01T07:59:58.090000Z,2025-07-01T07:59:58.104257Z,2025-07-25T08:00:00Z,23.999999995983796,atm_call,BTC-25JUL25-108000-C,108000.0,0.49453,0.033,0.034,0.0335,0.0010000000000000009,2.985074626865674,107427.36,0.03564846406498931,0.9397319317580548
2025-07-01,BTC,bottom_3_ivp,3,Q1,NORMAL,0.0,37.61,37.31,dvol_deribit_btc_1h,2025-07-01T07:00:00+00:00,2025-07-01T08:00:00+00:00,2025-07-01T08:00:00.000347Z,2025-07-01T07:59:59.687000Z,2025-07-01T07:59:59.714121Z,2025-07-25T08:00:00Z,23.999999995983796,atm_put,BTC-25JUL25-108000-P,108000.0,-0.50547,0.0375,0.04,0.03875,0.0025000000000000022,6.451612903225812,107427.4,0.04097874712780876,0.9456121213062587
2026-01-01,ETH,bottom_3_ivp,3,Q1,NORMAL,0.0,58.82,60.6,dvol_deribit_eth_1h,2026-01-01T07:00:00+00:00,2026-01-01T08:00:00+00:00,2026-01-01T07:59:59.999709Z,2026-01-01T07:59:58.079000Z,2026-01-01T07:59:58.106776Z,2026-01-30T08:00:00Z,29.000000003368058,call_25d,ETH-30JAN26-3400-C,3400.0,0.23301,0.02,0.021,0.0205,0.0010000000000000009,4.878048780487809,2980.61,0.023036364780169866,0.8898973512368924
2026-01-01,ETH,bottom_3_ivp,3,Q1,NORMAL,0.0,58.82,60.6,dvol_deribit_eth_1h,2026-01-01T07:00:00+00:00,2026-01-01T08:00:00+00:00,2026-01-01T07:59:59.999709Z,2026-01-01T07:59:58.110000Z,2026-01-01T07:59:58.118079Z,2026-01-30T08:00:00Z,29.000000003368058,put_25d,ETH-30JAN26-2700-P,2700.0,-0.25143,0.027,0.0285,0.02775,0.0015000000000000013,5.40540540540541,2980.61,0.028322097801082996,0.979800302749427
2026-01-01,ETH,bottom_3_ivp,3,Q1,NORMAL,0.0,58.82,60.6,dvol_deribit_eth_1h,2026-01-01T07:00:00+00:00,2026-01-01T08:00:00+00:00,2026-01-01T07:59:59.999709Z,2026-01-01T07:59:58.103000Z,2026-01-01T07:59:58.112431Z,2026-01-30T08:00:00Z,29.000000003368058,put_10d,ETH-30JAN26-2400-P,2400.0,-0.10425,0.0095,0.0105,0.01,0.0010000000000000009,10.000000000000009,2980.61,0.007442117795653994,1.343703536356243
2026-01-01,ETH,bottom_3_ivp,3,Q1,NORMAL,0.0,58.82,60.6,dvol_deribit_eth_1h,2026-01-01T07:00:00+00:00,2026-01-01T08:00:00+00:00,2026-01-01T07:59:59.999709Z,2026-01-01T07:59:58.084000Z,2026-01-01T07:59:58.103926Z,2026-01-30T08:00:00Z,29.000000003368058,atm_call,ETH-30JAN26-3000-C,3000.0,0.51636,0.061,0.0625,0.06175,0.0015000000000000013,2.4291497975708523,2980.61,0.06508021238472424,0.9488291100674725
2026-01-01,ETH,bottom_3_ivp,3,Q1,NORMAL,0.0,58.82,60.6,dvol_deribit_eth_1h,2026-01-01T07:00:00+00:00,2026-01-01T08:00:00+00:00,2026-01-01T07:59:59.999709Z,2026-01-01T07:59:59.006000Z,2026-01-01T07:59:59.014580Z,2026-01-30T08:00:00Z,29.000000003368058,atm_put,ETH-30JAN26-3000-P,3000.0,-0.48364,0.0665,0.0695,0.068,0.0030000000000000027,4.411764705882357,2980.61,0.071585592155979,0.9499118181747203
